$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at eaa5eec Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp
Merging origin/master
$ git merge origin/master
Updating eaa5eec..64ba992
Fast-forward
 Documentation/cdrom/ide-cd                      |   39 +-
 Documentation/feature-removal-schedule.txt      |   12 +-
 Documentation/filesystems/sharedsubtree.txt     |   16 +-
 Documentation/powerpc/dts-bindings/fsl/dma.txt  |    8 +
 arch/arm/include/asm/hardware/iop3xx-adma.h     |   12 +-
 arch/arm/mach-u300/include/mach/coh901318.h     |    2 +-
 arch/s390/hypfs/inode.c                         |   42 +-
 arch/sparc/configs/sparc32_defconfig            |   56 +-
 arch/sparc/configs/sparc64_defconfig            |   34 +-
 arch/sparc/include/asm/io_32.h                  |    4 +
 arch/sparc/include/asm/io_64.h                  |    4 +
 arch/sparc/include/asm/perfctr.h                |    4 +-
 arch/sparc/include/asm/system_64.h              |   15 +-
 arch/sparc/include/asm/thread_info_64.h         |   25 +-
 arch/sparc/kernel/entry.h                       |    1 -
 arch/sparc/kernel/process_64.c                  |   23 -
 arch/sparc/kernel/rtrap_64.S                    |   54 +-
 arch/sparc/kernel/sys32.S                       |    1 -
 arch/sparc/kernel/sys_sparc_64.c                |  104 -
 arch/sparc/kernel/syscalls.S                    |   23 +-
 arch/sparc/kernel/systbls.h                     |    2 -
 arch/sparc/kernel/systbls_64.S                  |    4 +-
 arch/sparc/kernel/traps_64.c                    |    9 -
 arch/sparc/prom/p1275.c                         |   12 +-
 arch/um/drivers/mconsole_kern.c                 |    2 +-
 drivers/char/agp/intel-agp.c                    |  123 +-
 drivers/dma/Kconfig                             |   23 +
 drivers/dma/Makefile                            |    8 +
 drivers/dma/coh901318.c                         |  182 +-
 drivers/dma/coh901318_lli.c                     |   23 +-
 drivers/dma/dmatest.c                           |    8 +-
 drivers/dma/fsldma.c                            | 1177 ++--
 drivers/dma/fsldma.h                            |   35 +-
 drivers/dma/ioat/dma.c                          |   46 +-
 drivers/dma/ioat/dma.h                          |   11 +-
 drivers/dma/ioat/dma_v2.c                       |   70 +-
 drivers/dma/ioat/dma_v2.h                       |    6 +-
 drivers/dma/ioat/dma_v3.c                       |   64 +-
 drivers/dma/ioat/registers.h                    |    2 +-
 drivers/dma/ipu/ipu_idmac.c                     |   15 +-
 drivers/dma/mpc512x_dma.c                       |  800 +++
 drivers/dma/ppc4xx/adma.c                       |    2 +-
 drivers/gpu/drm/Makefile                        |    2 +-
 drivers/gpu/drm/drm_buffer.c                    |  184 +
 drivers/gpu/drm/drm_crtc_helper.c               |    6 +-
 drivers/gpu/drm/drm_drv.c                       |   44 +-
 drivers/gpu/drm/drm_edid.c                      |   30 +-
 drivers/gpu/drm/drm_fb_helper.c                 |   26 +-
 drivers/gpu/drm/drm_gem.c                       |   70 +-
 drivers/gpu/drm/i915/i915_debugfs.c             |  253 +-
 drivers/gpu/drm/i915/i915_dma.c                 |  326 +-
 drivers/gpu/drm/i915/i915_drv.c                 |   27 +-
