$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 024a6b9 Merge branch 'davinci-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-davinci
Merging origin/master
$ git merge origin/master
Updating 024a6b9..a0fe3cc
Fast-forward
 Documentation/ABI/testing/sysfs-devices-memory     |    2 +-
 Documentation/DMA-API-HOWTO.txt                    |    2 +-
 Documentation/DocBook/libata.tmpl                  |   20 +-
 Documentation/DocBook/media-entities.tmpl          |   11 +
 Documentation/DocBook/v4l/compat.xml               |  126 +-
 Documentation/DocBook/v4l/controls.xml             |   36 +-
 Documentation/DocBook/v4l/dev-event.xml            |   31 +
 Documentation/DocBook/v4l/io.xml                   |   18 +-
 Documentation/DocBook/v4l/pixfmt.xml               |   12 +
 Documentation/DocBook/v4l/v4l2.xml                 |    3 +
 Documentation/DocBook/v4l/videodev2.h.xml          |   10 +
 Documentation/DocBook/v4l/vidioc-dqevent.xml       |  131 +
 Documentation/DocBook/v4l/vidioc-enuminput.xml     |    2 +-
 Documentation/DocBook/v4l/vidioc-qbuf.xml          |   14 +-
 Documentation/DocBook/v4l/vidioc-queryctrl.xml     |    2 +-
 Documentation/DocBook/v4l/vidioc-reqbufs.xml       |    2 +-
 .../DocBook/v4l/vidioc-subscribe-event.xml         |  133 +
 Documentation/DocBook/writing-an-alsa-driver.tmpl  |   27 +-
 Documentation/PCI/pci-error-recovery.txt           |    4 +-
 Documentation/Smack.txt                            |    2 +-
 Documentation/arm/SA1100/ADSBitsy                  |    2 +-
 Documentation/arm/Sharp-LH/ADC-LH7-Touchscreen     |    2 +-
 Documentation/atomic_ops.txt                       |    2 +-
 Documentation/blackfin/bfin-gpio-notes.txt         |    2 +-
 Documentation/cachetlb.txt                         |    6 +-
 Documentation/cgroups/cgroups.txt                  |    2 +-
 Documentation/cgroups/cpusets.txt                  |   38 +-
 Documentation/cgroups/memcg_test.txt               |    2 +-
 Documentation/cgroups/memory.txt                   |    2 +-
 Documentation/connector/connector.txt              |    2 +-
 Documentation/credentials.txt                      |   14 +-
 Documentation/dvb/ci.txt                           |    2 +-
 Documentation/dvb/contributors.txt                 |    2 +-
 Documentation/feature-removal-schedule.txt         |   20 +
 Documentation/filesystems/Locking                  |    4 +-
 .../filesystems/autofs4-mount-control.txt          |    2 +-
 Documentation/filesystems/ceph.txt                 |    2 +-
 Documentation/filesystems/dlmfs.txt                |    2 +-
 Documentation/filesystems/fiemap.txt               |   12 +-
 Documentation/filesystems/fuse.txt                 |    4 +-
 Documentation/filesystems/hpfs.txt                 |    2 +-
 Documentation/filesystems/logfs.txt                |    8 +-
 Documentation/filesystems/nfs/nfs41-server.txt     |    2 +-
 Documentation/filesystems/nfs/rpc-cache.txt        |    2 +-
 Documentation/filesystems/proc.txt                 |   10 +-
 Documentation/filesystems/smbfs.txt                |    2 +-
 Documentation/filesystems/vfs.txt                  |    2 +-
 Documentation/hwmon/lm85                           |    2 +-
 Documentation/input/joystick.txt                   |    2 +-
 Documentation/intel_txt.txt                        |    2 +-
 Documentation/kbuild/kconfig-language.txt          |    2 +-
 Documentation/kbuild/kconfig.txt                   |    2 +-
 Documentation/kernel-docs.txt                      |   10 +-
 Documentation/kernel-parameters.txt                |   11 +
 Documentation/kprobes.txt                          |    2 +-
