$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4142e0d Merge branch 'osync_cleanup' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs-2.6
Merging origin/master
$ git merge origin/master
Updating 4142e0d..0cb583f
Fast forward
 CREDITS                                            |    2 +-
 Documentation/arm/SA1100/ADSBitsy                  |    2 +-
 Documentation/arm/SA1100/Assabet                   |    2 +-
 Documentation/arm/SA1100/Brutus                    |    2 +-
 Documentation/arm/SA1100/GraphicsClient            |    4 +-
 Documentation/arm/SA1100/GraphicsMaster            |    4 +-
 Documentation/arm/SA1100/Victor                    |    2 +-
 Documentation/arm/Samsung-S3C24XX/CPUfreq.txt      |   75 +
 Documentation/filesystems/seq_file.txt             |    2 +-
 Documentation/flexible-arrays.txt                  |   99 +
 Documentation/input/sentelic.txt                   |  475 ++
 Documentation/intel_txt.txt                        |  210 +
 Documentation/ioctl/ioctl-number.txt               |    2 +-
 Documentation/kernel-parameters.txt                |   50 +-
 Documentation/kvm/api.txt                          |  759 +++
 Documentation/power/runtime_pm.txt                 |  378 ++
 Documentation/video4linux/CARDLIST.cx23885         |    2 +
 Documentation/video4linux/CARDLIST.cx88            |    1 +
 Documentation/video4linux/CARDLIST.em28xx          |    5 +-
 Documentation/video4linux/CARDLIST.saa7134         |    4 +
 Documentation/video4linux/CARDLIST.tuner           |    1 +
 Documentation/video4linux/CQcam.txt                |    4 +-
 Documentation/video4linux/gspca.txt                |    6 +
 Documentation/video4linux/si4713.txt               |  176 +
 Documentation/vm/slub.txt                          |   10 +
 Documentation/x86/zero-page.txt                    |    1 +
 MAINTAINERS                                        |   49 +-
 Makefile                                           |    2 +-
 arch/alpha/include/asm/agp.h                       |    4 -
 arch/alpha/include/asm/percpu.h                    |  100 +-
 arch/alpha/include/asm/tlbflush.h                  |    1 +
 arch/alpha/kernel/vmlinux.lds.S                    |    9 +-
 arch/arm/Kconfig                                   |  264 +-
 arch/arm/Kconfig.debug                             |    1 +
 arch/arm/Makefile                                  |   17 +-
 arch/arm/boot/Makefile                             |    9 +-
 arch/arm/boot/compressed/head-sa1100.S             |    2 +-
 arch/arm/boot/compressed/head.S                    |  184 +-
 arch/arm/common/vic.c                              |   95 +-
 arch/arm/configs/bcmring_defconfig                 |  725 +++
 arch/arm/configs/cpu9260_defconfig                 | 1338 +++++
 arch/arm/configs/cpu9g20_defconfig                 | 1328 +++++
 arch/arm/configs/cpuat91_defconfig                 | 1316 +++++
 arch/arm/configs/jornada720_defconfig              |  329 +-
 arch/arm/configs/nhk8815_defconfig                 | 1316 +++++
 arch/arm/configs/s5pc100_defconfig                 |  892 ++++
 arch/arm/include/asm/assembler.h                   |  133 +-
 arch/arm/include/asm/device.h                      |    3 +
 arch/arm/include/asm/elf.h                         |    3 +
 arch/arm/include/asm/ftrace.h                      |   35 +
 arch/arm/include/asm/futex.h                       |    1 +
 arch/arm/include/asm/mach/mmc.h                    |    2 +
 arch/arm/include/asm/memory.h                      |   23 +-
 arch/arm/include/asm/mmu_context.h                 |    2 +
 arch/arm/include/asm/page-nommu.h                  |    3 -
 arch/arm/include/asm/page.h                        |    4 +
 arch/arm/include/asm/pgalloc.h                     |   16 +-
 arch/arm/include/asm/pgtable.h                     |   37 +-
 arch/arm/include/asm/ptrace.h                      |    8 +
 arch/arm/include/asm/thread_info.h                 |    2 +
 arch/arm/include/asm/uaccess.h                     |    7 +-
 arch/arm/include/asm/unified.h                     |  126 +
 arch/arm/include/asm/unistd.h                      |    7 +-
 arch/arm/kernel/Makefile                           |    4 +-
 arch/arm/kernel/armksyms.c                         |    1 +
 arch/arm/kernel/calls.S                            |   10 +-
 arch/arm/kernel/crunch.c                           |   13 +-
 arch/arm/kernel/entry-armv.S                       |  179 +-
 arch/arm/kernel/entry-common.S                     |   57 +-
 arch/arm/kernel/entry-header.S                     |   92 +-
 arch/arm/kernel/head-common.S                      |   15 +-
 arch/arm/kernel/head-nommu.S                       |   16 +-
 arch/arm/kernel/head.S                             |   28 +-
 arch/arm/kernel/irq.c                              |    2 +-
 arch/arm/kernel/module.c                           |   53 +
 arch/arm/kernel/process.c                          |    2 +-
 arch/arm/kernel/ptrace.c                           |    8 +-
 arch/arm/kernel/return_address.c                   |   71 +
 arch/arm/kernel/setup.c                            |   28 +-
 arch/arm/kernel/signal.c                           |   86 +-
 arch/arm/kernel/stacktrace.c                       |    4 +-
 arch/arm/kernel/unwind.c                           |    4 +
 arch/arm/kernel/vmlinux.lds.S                      |    1 +
 arch/arm/lib/ashldi3.S                             |    4 +-
 arch/arm/lib/ashrdi3.S                             |    4 +-
 arch/arm/lib/backtrace.S                           |    8 +-
 arch/arm/lib/bitops.h                              |    2 +-
 arch/arm/lib/clear_user.S                          |   15 +-
 arch/arm/lib/copy_from_user.S                      |   19 +-
 arch/arm/lib/copy_template.S                       |   24 +-
 arch/arm/lib/copy_to_user.S                        |   19 +-
 arch/arm/lib/csumpartialcopyuser.S                 |   48 +-
 arch/arm/lib/div64.S                               |    4 +-
 arch/arm/lib/findbit.S                             |   34 +-
 arch/arm/lib/getuser.S                             |    5 +
 arch/arm/lib/io-writesw-armv4.S                    |    5 +-
 arch/arm/lib/lib1funcs.S                           |    2 +-
 arch/arm/lib/lshrdi3.S                             |    4 +-
 arch/arm/lib/memcpy.S                              |    7 +-
 arch/arm/lib/memmove.S                             |   28 +-
 arch/arm/lib/putuser.S                             |   15 +
 arch/arm/lib/sha1.S                                |    4 +-
 arch/arm/lib/strncpy_from_user.S                   |    2 +-
 arch/arm/lib/strnlen_user.S                        |    2 +-
 arch/arm/mach-at91/Kconfig                         |   70 +-
 arch/arm/mach-at91/Makefile                        |    9 +
 arch/arm/mach-at91/Makefile.boot                   |    4 +
 arch/arm/mach-at91/at91sam9260_devices.c           |  116 +
 arch/arm/mach-at91/at91sam9261.c                   |   22 +-
 arch/arm/mach-at91/at91sam9263_devices.c           |   14 +-
 arch/arm/mach-at91/at91sam9g45.c                   |  360 ++
 arch/arm/mach-at91/at91sam9g45_devices.c           | 1230 +++++
 arch/arm/mach-at91/board-afeb-9260v1.c             |   12 +
 arch/arm/mach-at91/board-cpu9krea.c                |  385 ++
 arch/arm/mach-at91/board-cpuat91.c                 |  185 +
 arch/arm/mach-at91/board-sam9261ek.c               |   14 +
 arch/arm/mach-at91/board-sam9263ek.c               |    4 +-
 arch/arm/mach-at91/board-sam9g20ek.c               |    1 +
 arch/arm/mach-at91/board-sam9m10g45ek.c            |  389 ++
 arch/arm/mach-at91/board-sam9rlek.c                |   79 +
 arch/arm/mach-at91/clock.c                         |   66 +-
 arch/arm/mach-at91/generic.h                       |    2 +
 arch/arm/mach-at91/gpio.c                          |   15 -
 arch/arm/mach-at91/include/mach/at91sam9261.h      |    3 +
 arch/arm/mach-at91/include/mach/at91sam9g45.h      |  155 +
 .../mach-at91/include/mach/at91sam9g45_matrix.h    |  153 +
 arch/arm/mach-at91/include/mach/board.h            |   14 +-
 arch/arm/mach-at91/include/mach/cpu.h              |   23 +
 arch/arm/mach-at91/include/mach/hardware.h         |    4 +-
 arch/arm/mach-at91/include/mach/timex.h            |   10 +
 arch/arm/mach-at91/pm.c                            |    3 +-
 arch/arm/mach-bcmring/Kconfig                      |   21 +
 arch/arm/mach-bcmring/Makefile                     |    8 +
 arch/arm/mach-bcmring/Makefile.boot                |    6 +
 arch/arm/mach-bcmring/arch.c                       |  157 +
 arch/arm/mach-bcmring/clock.c                      |  224 +
 arch/arm/mach-bcmring/clock.h                      |   33 +
 arch/arm/mach-bcmring/core.c                       |  367 ++
 arch/arm/mach-bcmring/core.h                       |   30 +
 arch/arm/mach-bcmring/csp/Makefile                 |    3 +
 arch/arm/mach-bcmring/csp/chipc/Makefile           |    1 +
 arch/arm/mach-bcmring/csp/chipc/chipcHw.c          |  776 +++
 arch/arm/mach-bcmring/csp/chipc/chipcHw_init.c     |  293 +
 arch/arm/mach-bcmring/csp/chipc/chipcHw_reset.c    |  124 +
 arch/arm/mach-bcmring/csp/chipc/chipcHw_str.c      |   64 +
 arch/arm/mach-bcmring/csp/dmac/Makefile            |    1 +
 arch/arm/mach-bcmring/csp/dmac/dmacHw.c            |  917 ++++
 arch/arm/mach-bcmring/csp/dmac/dmacHw_extra.c      | 1017 ++++
 arch/arm/mach-bcmring/csp/tmr/Makefile             |    1 +
 arch/arm/mach-bcmring/csp/tmr/tmrHw.c              |  576 ++
 arch/arm/mach-bcmring/dma.c                        | 2321 ++++++++
 arch/arm/mach-bcmring/dma_device.c                 |  593 +++
 arch/arm/mach-bcmring/include/cfg_global.h         |   13 +
 arch/arm/mach-bcmring/include/cfg_global_defines.h |   40 +
 arch/arm/mach-bcmring/include/csp/cache.h          |   35 +
 arch/arm/mach-bcmring/include/csp/delay.h          |   36 +
 arch/arm/mach-bcmring/include/csp/dmacHw.h         |  596 +++
 arch/arm/mach-bcmring/include/csp/errno.h          |   32 +
 arch/arm/mach-bcmring/include/csp/intcHw.h         |   40 +
 arch/arm/mach-bcmring/include/csp/module.h         |   32 +
 arch/arm/mach-bcmring/include/csp/reg.h            |  114 +
 arch/arm/mach-bcmring/include/csp/secHw.h          |   65 +
 arch/arm/mach-bcmring/include/csp/stdint.h         |   30 +
 arch/arm/mach-bcmring/include/csp/string.h         |   34 +
 arch/arm/mach-bcmring/include/csp/tmrHw.h          |  263 +
 arch/arm/mach-bcmring/include/mach/clkdev.h        |    7 +
 arch/arm/mach-bcmring/include/mach/csp/cap.h       |   63 +
 .../arm/mach-bcmring/include/mach/csp/cap_inline.h |  409 ++
 .../mach-bcmring/include/mach/csp/chipcHw_def.h    | 1123 ++++
 .../mach-bcmring/include/mach/csp/chipcHw_inline.h | 1673 ++++++
 .../mach-bcmring/include/mach/csp/chipcHw_reg.h    |  530 ++
 arch/arm/mach-bcmring/include/mach/csp/ddrcReg.h   |  872 +++
 .../mach-bcmring/include/mach/csp/dmacHw_priv.h    |  145 +
 .../arm/mach-bcmring/include/mach/csp/dmacHw_reg.h |  406 ++
 arch/arm/mach-bcmring/include/mach/csp/hw_cfg.h    |   73 +
 .../arm/mach-bcmring/include/mach/csp/intcHw_reg.h |  246 +
 arch/arm/mach-bcmring/include/mach/csp/mm_addr.h   |  101 +
 arch/arm/mach-bcmring/include/mach/csp/mm_io.h     |  147 +
 arch/arm/mach-bcmring/include/mach/csp/secHw_def.h |  100 +
 .../mach-bcmring/include/mach/csp/secHw_inline.h   |   79 +
 arch/arm/mach-bcmring/include/mach/csp/tmrHw_reg.h |   82 +
 arch/arm/mach-bcmring/include/mach/dma.h           |  826 +++
 arch/arm/mach-bcmring/include/mach/entry-macro.S   |   86 +
 arch/arm/mach-bcmring/include/mach/hardware.h      |   60 +
 arch/arm/mach-bcmring/include/mach/io.h            |   56 +
 arch/arm/mach-bcmring/include/mach/irqs.h          |  132 +
 arch/arm/mach-bcmring/include/mach/memory.h        |   33 +
 .../mach-bcmring/include/mach/memory_settings.h    |   67 +
 arch/arm/mach-bcmring/include/mach/system.h        |   54 +
 arch/arm/mach-bcmring/include/mach/timer.h         |   77 +
 arch/arm/mach-bcmring/include/mach/timex.h         |   25 +
 arch/arm/mach-bcmring/include/mach/uncompress.h    |   43 +
 arch/arm/mach-bcmring/include/mach/vmalloc.h       |   25 +
 arch/arm/mach-bcmring/irq.c                        |  127 +
 arch/arm/mach-bcmring/mm.c                         |   56 +
 arch/arm/mach-bcmring/timer.c                      |   62 +
 arch/arm/mach-ep93xx/adssphere.c                   |   11 +-
 arch/arm/mach-ep93xx/clock.c                       |  131 +-
 arch/arm/mach-ep93xx/core.c                        |  202 +-
 arch/arm/mach-ep93xx/edb93xx.c                     |   10 +-
 arch/arm/mach-ep93xx/gesbc9312.c                   |   11 +-
 arch/arm/mach-ep93xx/gpio.c                        |   65 +-
 arch/arm/mach-ep93xx/include/mach/ep93xx-regs.h    |  103 +-
 arch/arm/mach-ep93xx/include/mach/hardware.h       |   17 +-
 arch/arm/mach-ep93xx/include/mach/io.h             |   17 +-
 arch/arm/mach-ep93xx/include/mach/platform.h       |   20 +
 arch/arm/mach-ep93xx/include/mach/system.h         |   12 +-
 arch/arm/mach-ep93xx/include/mach/ts72xx.h         |    1 -
 arch/arm/mach-ep93xx/micro9.c                      |   11 +-
 arch/arm/mach-ep93xx/ts72xx.c                      |   15 +-
 arch/arm/mach-integrator/include/mach/hardware.h   |    4 +
 arch/arm/mach-integrator/integrator_cp.c           |   18 +-
 arch/arm/mach-kirkwood/Kconfig                     |    6 +
 arch/arm/mach-kirkwood/Makefile                    |    1 +
 arch/arm/mach-kirkwood/common.c                    |    5 +-
 arch/arm/mach-kirkwood/include/mach/kirkwood.h     |    1 +
 arch/arm/mach-kirkwood/openrd_base-setup.c         |   84 +
 arch/arm/mach-mx1/clock.c                          |   86 +-
 arch/arm/mach-mx1/devices.c                        |   87 +-
 arch/arm/mach-mx1/generic.c                        |    7 +
 arch/arm/mach-mx1/mx1ads.c                         |   10 +-
 arch/arm/mach-mx1/scb9328.c                        |   16 +-
 arch/arm/mach-mx2/Kconfig                          |   35 +
 arch/arm/mach-mx2/Makefile                         |    3 +
 arch/arm/mach-mx2/clock_imx21.c                    |    2 +-
 arch/arm/mach-mx2/clock_imx27.c                    |   11 +-
 arch/arm/mach-mx2/devices.c                        |  332 +-
 arch/arm/mach-mx2/devices.h                        |    9 +-
 arch/arm/mach-mx2/eukrea_cpuimx27.c                |  234 +
 arch/arm/mach-mx2/eukrea_mbimx27-baseboard.c       |  249 +
 arch/arm/mach-mx2/generic.c                        |   12 +
 arch/arm/mach-mx2/mx21ads.c                        |   44 +-
 arch/arm/mach-mx2/mx27ads.c                        |   38 +-
 arch/arm/mach-mx2/mx27lite.c                       |    2 +-
 arch/arm/mach-mx2/mx27pdk.c                        |    2 +-
 arch/arm/mach-mx2/pca100.c                         |  244 +
 arch/arm/mach-mx2/pcm038.c                         |   17 +-
 arch/arm/mach-mx2/pcm970-baseboard.c               |  112 +-
 arch/arm/mach-mx25/Kconfig                         |    9 +
 arch/arm/mach-mx25/Makefile                        |    3 +
 arch/arm/mach-mx25/Makefile.boot                   |    3 +
 arch/arm/mach-mx25/clock.c                         |  219 +
 arch/arm/mach-mx25/devices.c                       |  402 ++
 arch/arm/mach-mx25/devices.h                       |   19 +
 arch/arm/mach-mx25/mm.c                            |   76 +
 arch/arm/mach-mx25/mx25pdk.c                       |   58 +
 arch/arm/mach-mx3/armadillo5x0.c                   |    2 +-
 arch/arm/mach-mx3/clock-imx35.c                    |   22 +-
 arch/arm/mach-mx3/clock.c                          |   22 +-
