$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a952baa Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master
$ git merge origin/master
Updating a952baa..eddecbb
Fast-forward
 Documentation/ABI/testing/pstore                   |   12 +-
 Documentation/ABI/testing/sysfs-fs-pstore          |    7 -
 .../devicetree/bindings/hwmon/ads1015.txt          |   73 ++
 Documentation/devicetree/bindings/open-pic.txt     |   98 ++
 Documentation/feature-removal-schedule.txt         |   19 +-
 .../filesystems/xfs-delayed-logging-design.txt     |    7 -
 Documentation/hwmon/ads1015                        |   72 ++
 Documentation/hwmon/lm75                           |    5 +
 Documentation/hwmon/sch5627                        |   22 +
 Documentation/hwmon/w83795                         |  127 +++
 Documentation/i2c/busses/i2c-i801                  |    3 +-
 Documentation/i2c/instantiating-devices            |    2 +-
 Documentation/i2c/upgrading-clients                |   18 +-
 Documentation/kbuild/kbuild.txt                    |    5 +
 Documentation/{hwmon => laptops}/hpfall.c          |    0
 Documentation/{hwmon => misc-devices}/lis3lv02d    |    4 +-
 Documentation/video4linux/Zoran                    |    2 +-
 MAINTAINERS                                        |   21 +-
 Makefile                                           |   14 +-
 arch/arm/boot/compressed/Makefile                  |    4 +-
 arch/arm/vfp/Makefile                              |    4 +-
 arch/h8300/boot/compressed/Makefile                |    2 +-
 arch/ia64/kvm/Makefile                             |    4 +-
 arch/ia64/sn/kernel/Makefile                       |    2 +-
 arch/ia64/sn/kernel/sn2/Makefile                   |    2 +-
 arch/ia64/sn/pci/Makefile                          |    2 +-
 arch/ia64/sn/pci/pcibr/Makefile                    |    2 +-
 arch/ia64/uv/kernel/Makefile                       |    2 +-
 arch/microblaze/kernel/cpu/Makefile                |    2 +-
 arch/mips/Makefile                                 |    4 +-
 arch/mips/bcm63xx/boards/Makefile                  |    2 +-
 arch/mips/fw/arc/Makefile                          |    2 +-
 arch/mips/jz4740/Makefile                          |    2 +-
 arch/mips/oprofile/Makefile                        |    2 +-
 arch/mips/pmc-sierra/yosemite/Makefile             |    2 +-
 arch/mips/powertv/Makefile                         |    2 +-
 arch/mips/powertv/asic/Makefile                    |    2 +-
 arch/mips/powertv/pci/Makefile                     |    2 +-
 arch/parisc/Kconfig                                |    1 +
 arch/parisc/include/asm/cacheflush.h               |   31 +-
 arch/parisc/include/asm/irq.h                      |   13 +-
 arch/parisc/include/asm/pgtable.h                  |   14 +-
 arch/parisc/kernel/cache.c                         |  109 +--
 arch/parisc/kernel/entry.S                         |  217 +++--
 arch/parisc/kernel/irq.c                           |   64 +-
 arch/parisc/kernel/pacache.S                       |  245 ++---
 arch/powerpc/include/asm/mpic.h                    |    4 +
 arch/powerpc/include/asm/ptrace.h                  |    2 +
 arch/powerpc/kernel/pci_dn.c                       |    7 +-
 arch/powerpc/kernel/ptrace.c                       |   15 +-
 arch/powerpc/sysdev/mpic.c                         |   85 ++-
 arch/s390/boot/Makefile                            |    2 +-
 arch/s390/kvm/Makefile                             |    2 +-
 arch/s390/math-emu/Makefile                        |    2 +-
 arch/sparc/include/asm/irq_32.h                    |    3 +
 arch/sparc/include/asm/irq_64.h                    |    2 +
 arch/sparc/include/asm/unistd.h                    |    5 +-
 arch/sparc/kernel/of_device_common.c               |   27 +
 arch/sparc/kernel/systbls_32.S                     |    2 +-
 arch/sparc/kernel/systbls_64.S                     |    4 +-
 arch/tile/lib/atomic_32.c                          |   12 +-
 arch/um/sys-ppc/Makefile                           |   10 +-
 arch/x86/ia32/ia32entry.S                          |    1 +
 arch/x86/include/asm/unistd_32.h                   |    3 +-
 arch/x86/include/asm/unistd_64.h                   |    2 +
 arch/x86/kernel/syscall_table_32.S                 |    1 +
 arch/xtensa/boot/Makefile                          |    2 +-
 arch/xtensa/boot/lib/Makefile                      |    2 +-
 drivers/char/mwave/Makefile                        |    4 +-
 drivers/char/mwave/README                          |    2 +-
 drivers/dma/Makefile                               |    8 +-
 drivers/firewire/Kconfig                           |    3 +-
 drivers/firewire/core-card.c                       |   21 +-
 drivers/firewire/core-cdev.c                       |   54 +-
 drivers/firewire/core-device.c                     |   22 +-
 drivers/firewire/core-iso.c                        |   22 +-
 drivers/firewire/core-topology.c                   |    2 +-
 drivers/firewire/ohci.c                            |   85 ++-
 drivers/firewire/sbp2.c                            |   11 +-
 drivers/hwmon/Kconfig                              |   85 +--
 drivers/hwmon/Makefile                             |    9 +-
 drivers/hwmon/abituguru.c                          |    4 +-
 drivers/hwmon/abituguru3.c                         |    4 +-
 drivers/hwmon/ads1015.c                            |  337 ++++++
 drivers/hwmon/lm75.c                               |   66 +-
 drivers/hwmon/sch5627.c                            |  858 ++++++++++++++++
 drivers/hwmon/sht15.c                              |    6 +-
 drivers/i2c/Makefile                               |    1 +
 drivers/i2c/busses/Kconfig                         |    3 +-
 drivers/i2c/busses/i2c-i801.c                      |    4 +-
 drivers/i2c/i2c-boardinfo.c                        |    2 +-
 drivers/i2c/i2c-core.c                             |   28 +-
 drivers/i2c/i2c-dev.c                              |   60 +-
 drivers/ide/Makefile                               |    2 +-
 drivers/ieee802154/Makefile                        |    2 +-
 drivers/isdn/hisax/Makefile                        |    2 +-
 drivers/memstick/Makefile                          |    4 +-
 drivers/memstick/core/Makefile                     |    4 -
 drivers/memstick/host/Makefile                     |    4 -
 drivers/message/fusion/Makefile                    |    2 +-
 drivers/misc/Kconfig                               |    9 +
 drivers/misc/Makefile                              |    1 +
 drivers/misc/cb710/Makefile                        |    4 +-
 drivers/misc/lis3lv02d/Kconfig                     |   37 +
 drivers/misc/lis3lv02d/Makefile                    |    7 +
 drivers/{hwmon => misc/lis3lv02d}/lis3lv02d.c      |    3 +-
 drivers/{hwmon => misc/lis3lv02d}/lis3lv02d.h      |    0
 drivers/{hwmon => misc/lis3lv02d}/lis3lv02d_i2c.c  |    2 +-
 drivers/{hwmon => misc/lis3lv02d}/lis3lv02d_spi.c  |    0
 drivers/misc/sgi-gru/Makefile                      |    4 +-
 drivers/net/caif/Makefile                          |    4 +-
 drivers/net/r8169.c                                |    4 +-
 drivers/net/skfp/Makefile                          |    2 +-
 drivers/net/wan/lmc/Makefile                       |    2 +-
 drivers/net/wireless/hostap/hostap_config.h        |    4 +-
 drivers/net/wireless/zd1211rw/Makefile             |    4 +-
 drivers/parisc/dino.c                              |   22 +-
 drivers/parisc/eisa.c                              |   12 +-
 drivers/parisc/gsc.c                               |   22 +-
 drivers/parisc/iosapic.c                           |   40 +-
 drivers/parisc/superio.c                           |   12 +-
 drivers/platform/x86/Kconfig                       |   18 +
 drivers/platform/x86/Makefile                      |    1 +
 drivers/{hwmon => platform/x86}/hp_accel.c         |    7 +-
 drivers/pps/clients/Makefile                       |    4 +-
 drivers/rapidio/Makefile                           |    4 +-
 drivers/rapidio/switches/Makefile                  |    4 -
 drivers/rtc/Makefile                               |    4 +-
 drivers/scsi/aacraid/Makefile                      |    2 +-
 drivers/scsi/aic94xx/Makefile                      |    4 +-
 drivers/scsi/libsas/Makefile                       |    2 +-
 drivers/scsi/lpfc/Makefile                         |    6 +-
 drivers/scsi/mvsas/Makefile                        |    4 +-
 drivers/scsi/pcmcia/Makefile                       |    2 +-
 drivers/scsi/scsi_error.c                          |   94 +-
 drivers/video/intelfb/Makefile                     |    5 +-
 drivers/video/matrox/matroxfb_base.c               |    9 -
 fs/affs/Makefile                                   |    2 +-
 fs/bfs/dir.c                                       |    2 +-
 fs/coda/Makefile                                   |    2 +-
 fs/compat.c                                        |    3 -
 fs/devpts/inode.c                                  |   19 +-
 fs/exec.c                                          |    2 +-
