$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0dd52d0 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master
$ git merge origin/master
Updating 0dd52d0..94e0fb0
Fast forward
 Documentation/auxdisplay/cfag12864b-example.c      |    1 -
 Documentation/cgroups/cgroups.txt                  |   32 +-
 Documentation/cgroups/memory.txt                   |   41 +-
 Documentation/crypto/async-tx-api.txt              |   75 +-
 Documentation/filesystems/sharedsubtree.txt        |  220 +--
 Documentation/filesystems/vfs.txt                  |    7 +
 Documentation/ioctl/ioctl-number.txt               |    1 +
 Documentation/sysctl/fs.txt                        |   17 +-
 Documentation/sysctl/kernel.txt                    |   22 +
 Documentation/sysctl/vm.txt                        |   41 +-
 Documentation/vm/.gitignore                        |    1 +
 Documentation/vm/locking                           |    2 +-
 Documentation/vm/page-types.c                      |  200 ++-
 MAINTAINERS                                        |   23 +-
 arch/alpha/include/asm/fcntl.h                     |    2 +
 arch/alpha/include/asm/smp.h                       |    2 +-
 arch/alpha/include/asm/topology.h                  |   18 -
 arch/alpha/kernel/core_marvel.c                    |    2 +-
 arch/alpha/kernel/core_titan.c                     |    2 +-
 arch/alpha/kernel/pci_impl.h                       |    2 +-
 arch/alpha/kernel/pci_iommu.c                      |    4 +-
 arch/alpha/kernel/process.c                        |    1 -
 arch/alpha/kernel/smp.c                            |   14 +-
 arch/arm/include/asm/cacheflush.h                  |    8 +-
 arch/arm/include/asm/hardware/iop3xx-adma.h        |   81 +-
 arch/arm/include/asm/hardware/iop_adma.h           |    3 +
 arch/arm/include/asm/mmu_context.h                 |    7 +-
 arch/arm/include/asm/smp.h                         |    1 -
 arch/arm/include/asm/tlbflush.h                    |    4 +-
 arch/arm/kernel/smp.c                              |   10 +-
 arch/arm/kernel/sys_arm.c                          |    1 -
 arch/arm/mach-iop13xx/include/mach/adma.h          |  119 ++-
 arch/arm/mach-iop13xx/setup.c                      |   17 +-
 arch/arm/mm/context.c                              |    2 +-
 arch/arm/mm/flush.c                                |   10 +-
 arch/arm/plat-iop/adma.c                           |    4 +-
 arch/frv/kernel/pm.c                               |   14 +-
 arch/frv/kernel/sys_frv.c                          |    1 -
 arch/h8300/kernel/sys_h8300.c                      |    1 -
 arch/ia64/include/asm/smp.h                        |    1 -
 arch/ia64/include/asm/topology.h                   |    3 -
 arch/ia64/kernel/smp.c                             |    2 +-
 arch/m32r/include/asm/mmu_context.h                |    4 +-
 arch/m32r/include/asm/smp.h                        |    2 +-
 arch/m32r/kernel/smp.c                             |   30 +-
 arch/m32r/kernel/smpboot.c                         |    2 +-
 arch/m68k/kernel/sys_m68k.c                        |    1 -
 arch/m68knommu/kernel/sys_m68k.c                   |    1 -
 arch/microblaze/Kconfig                            |    1 +
 arch/microblaze/Makefile                           |   31 +-
 arch/microblaze/boot/Makefile                      |   41 +-
 arch/microblaze/boot/dts/system.dts                |    1 +
 arch/microblaze/boot/linked_dtb.S                  |    3 +
 arch/microblaze/configs/mmu_defconfig              |   30 +-
 arch/microblaze/configs/nommu_defconfig            |   35 +-
 arch/microblaze/include/asm/asm-compat.h           |   17 +
 arch/microblaze/include/asm/io.h                   |    3 +
 arch/microblaze/include/asm/ipc.h                  |    1 -
 arch/microblaze/include/asm/page.h                 |    3 +
 arch/microblaze/include/asm/setup.h                |    2 +-
 arch/microblaze/include/asm/syscall.h              |   99 ++
 arch/microblaze/kernel/cpu/cpuinfo.c               |    3 +
 arch/microblaze/kernel/entry.S                     |   72 +-
 arch/microblaze/kernel/exceptions.c                |   33 +-
 arch/microblaze/kernel/head.S                      |   14 +-
 arch/microblaze/kernel/hw_exception_handler.S      |   10 +-
 arch/microblaze/kernel/process.c                   |    1 +
 arch/microblaze/kernel/ptrace.c                    |   62 +
 arch/microblaze/kernel/setup.c                     |   12 +-
 arch/microblaze/kernel/sys_microblaze.c            |    1 -
 arch/microblaze/kernel/vmlinux.lds.S               |   72 +-
 arch/microblaze/mm/init.c                          |    3 +-
 arch/mips/alchemy/common/time.c                    |    2 +-
 arch/mips/include/asm/mach-ip27/topology.h         |    2 -
 arch/mips/include/asm/mmu_context.h                |   10 +-
 arch/mips/include/asm/smp-ops.h                    |    2 +-
 arch/mips/include/asm/smp.h                        |    2 +-
 arch/mips/kernel/smp-cmp.c                         |    6 +-
 arch/mips/kernel/smp-mt.c                          |    6 +-
 arch/mips/kernel/smp-up.c                          |    3 +-
 arch/mips/kernel/smp.c                             |    8 +-
 arch/mips/kernel/smtc.c                            |    6 +-
 arch/mips/lasat/sysctl.c                           |   18 +-
 arch/mips/mipssim/sim_smtc.c                       |    5 +-
 arch/mips/mm/c-octeon.c                            |    2 +-
 arch/mips/mti-malta/malta-smtc.c                   |    4 +-
 arch/mips/pmc-sierra/yosemite/smp.c                |    4 +-
 arch/mips/sgi-ip27/ip27-memory.c                   |    2 +-
 arch/mips/sgi-ip27/ip27-smp.c                      |    4 +-
 arch/mips/sibyte/bcm1480/smp.c                     |    5 +-
 arch/mips/sibyte/sb1250/smp.c                      |    5 +-
 arch/mn10300/include/asm/mmu_context.h             |   12 +-
 arch/mn10300/kernel/sys_mn10300.c                  |    1 -
 arch/parisc/include/asm/fcntl.h                    |    2 +
 arch/parisc/include/asm/smp.h                      |    1 -
 arch/parisc/kernel/sys_parisc32.c                  |    1 -
 arch/powerpc/include/asm/fsldma.h                  |  136 ++
 arch/powerpc/include/asm/smp.h                     |    2 +-
 arch/powerpc/include/asm/topology.h                |   12 -
 arch/powerpc/kernel/setup-common.c                 |    7 +-
 arch/powerpc/kernel/smp.c                          |   12 +-
 arch/powerpc/kernel/sys_ppc32.c                    |    1 -
 arch/powerpc/platforms/powermac/smp.c              |    6 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |    6 +-
 arch/s390/appldata/appldata_base.c                 |    9 +-
 arch/s390/include/asm/smp.h                        |    2 +-
 arch/s390/include/asm/topology.h                   |    1 -
 arch/s390/kernel/compat_linux.c                    |    1 -
 arch/s390/kernel/debug.c                           |    4 +-
 arch/s390/kernel/process.c                         |    1 -
 arch/s390/kernel/smp.c                             |    4 +-
 arch/s390/mm/cmm.c                                 |    4 +-
 arch/sh/drivers/dma/Kconfig                        |   12 +-
 arch/sh/drivers/dma/Makefile                       |    3 +-
 arch/sh/include/asm/dma-sh.h                       |   13 +
 arch/sh/include/asm/smp.h                          |    1 -
 arch/sh/include/asm/topology.h                     |    1 -
 arch/sh/kernel/sys_sh32.c                          |    1 -
 arch/sh/kernel/sys_sh64.c                          |    1 -
 arch/sparc/include/asm/smp_64.h                    |    1 -
 arch/sparc/include/asm/topology_64.h               |   16 -
 arch/sparc/kernel/sys_sparc32.c                    |    1 -
 arch/sparc/kernel/systbls.h                        |    3 +-
 arch/um/include/asm/mmu_context.h                  |    4 +-
 arch/um/kernel/smp.c                               |    2 +-
 arch/x86/include/asm/mmu_context.h                 |    6 +-
 arch/x86/include/asm/nmi.h                         |    3 +-
 arch/x86/include/asm/pci.h                         |    6 +-
 arch/x86/include/asm/smp.h                         |    1 -
 arch/x86/kernel/apic/io_apic.c                     |    7 +-
 arch/x86/kernel/apic/nmi.c                         |    4 +-
 arch/x86/kernel/dumpstack_32.c                     |    1 -
 arch/x86/kernel/dumpstack_64.c                     |    1 -
 arch/x86/kernel/ldt.c                              |    4 +-
 arch/x86/kernel/process.c                          |    6 +-
 arch/x86/kernel/smpboot.c                          |    9 +-
 arch/x86/kernel/time.c                             |    1 -
 arch/x86/kernel/traps.c                            |    1 -
 arch/x86/kernel/vsyscall_64.c                      |   10 +-
 arch/x86/mm/fault.c                                |   19 +-
 arch/x86/mm/pageattr.c                             |    1 +
 arch/x86/mm/tlb.c                                  |   15 +-
 arch/x86/pci/common.c                              |    2 +-
 arch/x86/xen/mmu.c                                 |    4 +-
 crypto/async_tx/Kconfig                            |    9 +
 crypto/async_tx/Makefile                           |    3 +
 crypto/async_tx/async_memcpy.c                     |   44 +-
 crypto/async_tx/async_memset.c                     |   43 +-
 crypto/async_tx/async_pq.c                         |  395 +++++
 crypto/async_tx/async_raid6_recov.c                |  468 ++++++
 crypto/async_tx/async_tx.c                         |   87 +-
 crypto/async_tx/async_xor.c                        |  207 ++--
 crypto/async_tx/raid6test.c                        |  240 +++
 drivers/acpi/button.c                              |   45 +-
 drivers/acpi/osl.c                                 |    2 +-
 drivers/acpi/processor_perflib.c                   |    3 +-
 drivers/acpi/processor_throttling.c                |    3 +-
 drivers/cdrom/cdrom.c                              |    8 +-
 drivers/char/Kconfig                               |    8 +
 drivers/char/Makefile                              |    1 +
 drivers/char/agp/intel-agp.c                       |   37 +-
 drivers/char/bfin-otp.c                            |  173 ++-
 drivers/char/hpet.c                                |   21 +-
 drivers/char/mem.c                                 |    2 +-
 drivers/char/mwave/mwavedd.c                       |   22 +-
 drivers/char/random.c                              |    4 +-
 drivers/char/rio/rioctrl.c                         |    2 +-
 drivers/char/uv_mmtimer.c                          |  216 +++
 drivers/dca/dca-core.c                             |  124 ++-
 drivers/dma/Kconfig                                |   14 +-
 drivers/dma/Makefile                               |    4 +-
 drivers/dma/at_hdmac.c                             |   60 +-
 drivers/dma/at_hdmac_regs.h                        |    1 +
 drivers/dma/dmaengine.c                            |   94 +-
 drivers/dma/dmatest.c                              |   40 +
 drivers/dma/dw_dmac.c                              |   50 +-
 drivers/dma/dw_dmac_regs.h                         |    1 +
 drivers/dma/fsldma.c                               |  288 +++-
 drivers/dma/fsldma.h                               |    4 +-
 drivers/dma/ioat.c                                 |  202 ---
 drivers/dma/ioat/Makefile                          |    2 +
 drivers/dma/{ioat_dca.c => ioat/dca.c}             |   13 +-
 drivers/dma/ioat/dma.c                             | 1238 ++++++++++++++
 drivers/dma/ioat/dma.h                             |  337 ++++
 drivers/dma/ioat/dma_v2.c                          |  871 ++++++++++
 drivers/dma/ioat/dma_v2.h                          |  190 +++
 drivers/dma/ioat/dma_v3.c                          | 1223 ++++++++++++++
 drivers/dma/ioat/hw.h                              |  215 +++
 drivers/dma/ioat/pci.c                             |  210 +++
 .../dma/{ioatdma_registers.h => ioat/registers.h}  |   54 +-
 drivers/dma/ioat_dma.c                             | 1741 --------------------
 drivers/dma/ioatdma.h                              |  165 --
 drivers/dma/ioatdma_hw.h                           |   70 -
 drivers/dma/iop-adma.c                             |  491 +++++-
 drivers/dma/iovlock.c                              |   10 +
 drivers/dma/mv_xor.c                               |    7 +-
 drivers/dma/mv_xor.h                               |    4 +-
 drivers/dma/shdma.c                                |  786 +++++++++
 drivers/dma/shdma.h                                |   64 +
 drivers/dma/txx9dmac.c                             |   24 +-
 drivers/dma/txx9dmac.h                             |    1 +
 drivers/edac/Kconfig                               |   13 +-
 drivers/edac/Makefile                              |    2 +
 drivers/edac/cpc925_edac.c                         |    6 +-
 drivers/edac/edac_device.c                         |    5 +-
 drivers/edac/edac_mc.c                             |    4 +-
 drivers/edac/edac_pci.c                            |    4 +-
 drivers/edac/i3200_edac.c                          |  527 ++++++
 drivers/edac/mpc85xx_edac.c                        |   30 +-
 drivers/edac/mv64x60_edac.c                        |   22 +-
 drivers/gpu/drm/Kconfig                            |    1 +
 drivers/gpu/drm/drm_gem.c                          |   13 +
 drivers/gpu/drm/i915/Makefile                      |    1 +
 drivers/gpu/drm/i915/i915_debugfs.c                |    6 +-
 drivers/gpu/drm/i915/i915_dma.c                    |  194 +++-
 drivers/gpu/drm/i915/i915_drv.c                    |  133 ++-
 drivers/gpu/drm/i915/i915_drv.h                    |   77 +-
 drivers/gpu/drm/i915/i915_gem.c                    |  876 ++++++++---
 drivers/gpu/drm/i915/i915_irq.c                    |   92 +-
 drivers/gpu/drm/i915/i915_opregion.c               |   22 +-
 drivers/gpu/drm/i915/i915_reg.h                    |   34 +
 drivers/gpu/drm/i915/i915_suspend.c                |  170 ++-
 drivers/gpu/drm/i915/i915_trace.h                  |  315 ++++
 drivers/gpu/drm/i915/i915_trace_points.c           |   11 +
 drivers/gpu/drm/i915/intel_bios.c                  |    3 +
 drivers/gpu/drm/i915/intel_crt.c                   |    9 +-
 drivers/gpu/drm/i915/intel_display.c               |  616 ++++++--
 drivers/gpu/drm/i915/intel_drv.h                   |    5 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |   63 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |  502 ++++++-
 drivers/idle/i7300_idle.c                          |   20 +-
 drivers/input/misc/Kconfig                         |    1 +
 drivers/md/Kconfig                                 |   26 +
 drivers/md/bitmap.c                                |    5 +-
 drivers/md/linear.c                                |    3 +
 drivers/md/md.c                                    |   25 +-
 drivers/md/md.h                                    |    1 +
 drivers/md/multipath.c                             |    6 +-
 drivers/md/raid0.c                                 |    8 +-
 drivers/md/raid1.c                                 |   15 +-
 drivers/md/raid10.c                                |   12 +-
 drivers/md/raid5.c                                 | 1493 +++++++++++-------
 drivers/md/raid5.h                                 |   28 +-
 drivers/media/dvb/dvb-core/dvbdev.h                |    5 +-
 drivers/media/dvb/dvb-usb/Kconfig                  |    2 +-
 drivers/media/video/saa7164/saa7164-api.c          |    8 +-
 drivers/media/video/saa7164/saa7164-cmd.c          |    2 +-
 drivers/media/video/saa7164/saa7164-core.c         |    6 +-
 drivers/media/video/saa7164/saa7164.h              |    4 +-
 drivers/media/video/usbvision/usbvision-core.c     |    1 -
 drivers/media/video/usbvision/usbvision-i2c.c      |    1 -
 drivers/media/video/usbvision/usbvision-video.c    |    1 -
 drivers/memstick/core/memstick.c                   |    2 +-
 drivers/misc/sgi-gru/grukservices.c                |    2 +
 drivers/misc/sgi-gru/gruprocfs.c                   |    3 +-
 drivers/mmc/host/atmel-mci.c                       |    9 +-
 drivers/mtd/Kconfig                                |    2 +-
 drivers/mtd/maps/Kconfig                           |    2 +-
 drivers/net/sfc/efx.c                              |    3 +-
 drivers/net/wireless/arlan-proc.c                  |   28 +-
 drivers/oprofile/buffer_sync.c                     |    3 +-
 drivers/parport/procfs.c                           |   12 +-
 drivers/pci/hotplug/pciehp.h                       |  107 +-
 drivers/pci/hotplug/pciehp_acpi.c                  |   17 +-
 drivers/pci/hotplug/pciehp_core.c                  |  136 +-
 drivers/pci/hotplug/pciehp_ctrl.c                  |  109 +-
 drivers/pci/hotplug/pciehp_hpc.c                   |  109 +-
 drivers/pci/hotplug/pciehp_pci.c                   |   23 +-
 drivers/pci/pcie/aer/aerdrv.c                      |    2 +
 drivers/pci/pcie/aspm.c                            |    3 -
 drivers/s390/char/zcore.c                          |    1 -
 drivers/staging/go7007/Makefile                    |    5 -
 drivers/usb/Kconfig                                |    1 -
 drivers/usb/gadget/f_loopback.c                    |    1 -
 drivers/usb/gadget/f_obex.c                        |    1 -
 drivers/usb/gadget/f_sourcesink.c                  |    1 -
 drivers/usb/gadget/u_audio.c                       |    1 -
 drivers/usb/gadget/u_ether.c                       |    1 -
 drivers/usb/serial/sierra.c                        |    5 +
 drivers/vlynq/vlynq.c                              |    2 +-
 fs/adfs/inode.c                                    |    7 -
 fs/attr.c                                          |   46 +-
 fs/befs/linuxvfs.c                                 |    7 +-
 fs/binfmt_elf.c                                    |   52 +-
 fs/binfmt_elf_fdpic.c                              |   17 +-
 fs/binfmt_flat.c                                   |   22 +-
 fs/block_dev.c                                     |  140 +-
 fs/btrfs/async-thread.c                            |  254 +++-
 fs/btrfs/async-thread.h                            |   12 +
 fs/btrfs/btrfs_inode.h                             |    1 +
 fs/btrfs/compression.c                             |    8 +-
 fs/btrfs/ctree.c                                   |    6 +
 fs/btrfs/ctree.h                                   |   78 +-
 fs/btrfs/dir-item.c                                |   47 +
 fs/btrfs/disk-io.c                                 |  235 ++-
 fs/btrfs/export.c                                  |  133 +-
 fs/btrfs/extent-tree.c                             | 1662 ++++++++-----------
 fs/btrfs/extent_io.c                               |  330 +++--
 fs/btrfs/extent_io.h                               |   16 +-
 fs/btrfs/extent_map.c                              |  103 ++-
 fs/btrfs/extent_map.h                              |    5 +-
 fs/btrfs/file.c                                    |   35 +-
 fs/btrfs/free-space-cache.c                        |   36 +-
 fs/btrfs/inode-item.c                              |    4 +-
 fs/btrfs/inode-map.c                               |   93 +-
 fs/btrfs/inode.c                                   |  664 ++++++--
 fs/btrfs/ioctl.c                                   |  339 +++--
 fs/btrfs/ioctl.h                                   |    3 +-
 fs/btrfs/ordered-data.c                            |   33 +-
 fs/btrfs/ordered-data.h                            |    3 +
 fs/btrfs/orphan.c                                  |   20 +
 fs/btrfs/relocation.c                              |  280 ++--
 fs/btrfs/root-tree.c                               |  138 ++-
 fs/btrfs/super.c                                   |    1 +
 fs/btrfs/transaction.c                             |   38 +-
 fs/btrfs/tree-log.c                                |   25 +-
 fs/btrfs/volumes.c                                 |  117 +-
 fs/btrfs/volumes.h                                 |    3 +
 fs/buffer.c                                        |   10 +-
 fs/char_dev.c                                      |    3 -
 fs/cifs/cifsfs.c                                   |    3 +-
 fs/cifs/inode.c                                    |   53 +-
 fs/coda/coda_int.h                                 |    1 +
 fs/compat.c                                        |   24 +-
 fs/drop_caches.c                                   |    4 +-
 fs/exec.c                                          |  114 +-
 fs/exofs/super.c                                   |    6 -
 fs/ext2/inode.c                                    |    2 +
 fs/ext3/inode.c                                    |    3 +
 fs/ext4/inode.c                                    |    4 +
 fs/fat/inode.c                                     |   16 +-
 fs/fcntl.c                                         |  108 ++-
 fs/file_table.c                                    |    6 +-
 fs/fuse/dir.c                                      |   14 +-
 fs/fuse/fuse_i.h                                   |    2 -
 fs/fuse/inode.c                                    |   11 +-
 fs/gfs2/aops.c                                     |    3 +
 fs/gfs2/ops_inode.c                                |    1 -
 fs/hfs/mdb.c                                       |    6 +-
 fs/hfsplus/super.c                                 |    6 +-
 fs/hugetlbfs/inode.c                               |   45 +-
 fs/inode.c                                         |   89 +-
 fs/internal.h                                      |    1 +
 fs/ioctl.c                                         |    9 +-
 fs/isofs/inode.c                                   |    8 +-
 fs/jfs/super.c                                     |    9 +-
 fs/libfs.c                                         |   13 +-
 fs/lockd/xdr.c                                     |    1 -
 fs/lockd/xdr4.c                                    |    1 -
 fs/namespace.c                                     |   77 +-
 fs/ncpfs/inode.c                                   |   12 +-
 fs/ncpfs/ioctl.c                                   |    6 +-
 fs/nfs/file.c                                      |    1 +
 fs/nfs/inode.c                                     |   54 +-
 fs/nfs/nfs2xdr.c                                   |    1 -
 fs/nfs/nfs3proc.c                                  |    1 -
 fs/nfs/nfs3xdr.c                                   |    1 -
 fs/nfs/nfs4proc.c                                  |    1 -
 fs/nfs/nfs4xdr.c                                   |    1 -
 fs/nfs/proc.c                                      |    1 -
 fs/nfsd/nfs4idmap.c                                |    1 -
 fs/nls/nls_base.c                                  |    3 +-
 fs/ntfs/aops.c                                     |    2 +
 fs/ntfs/super.c                                    |   10 +-
 fs/ocfs2/aops.c                                    |    1 +
 fs/ocfs2/dlm/dlmast.c                              |    1 -
 fs/ocfs2/dlm/dlmconvert.c                          |    1 -
 fs/ocfs2/dlm/dlmdebug.c                            |    1 -
 fs/ocfs2/dlm/dlmdomain.c                           |    1 -
 fs/ocfs2/dlm/dlmlock.c                             |    1 -
 fs/ocfs2/dlm/dlmmaster.c                           |    1 -
 fs/ocfs2/dlm/dlmrecovery.c                         |    1 -
 fs/ocfs2/dlm/dlmthread.c                           |    1 -
 fs/ocfs2/dlm/dlmunlock.c                           |    1 -
 fs/ocfs2/super.c                                   |    1 -
 fs/ocfs2/symlink.c                                 |    1 -
 fs/proc/meminfo.c                                  |    9 +-
 fs/proc/proc_sysctl.c                              |    2 +-
 fs/proc/uptime.c                                   |    7 +-
 fs/ramfs/file-nommu.c                              |   18 +-
 fs/read_write.c                                    |    3 -
 fs/romfs/super.c                                   |    2 +-
 fs/seq_file.c                                      |   74 +-
 fs/smbfs/inode.c                                   |   10 +-
 fs/super.c                                         |   67 +-
 fs/xfs/linux-2.6/xfs_aops.c                        |    1 +
 fs/xfs/linux-2.6/xfs_sysctl.c                      |    3 +-
 include/acpi/button.h                              |   25 +
 include/asm-generic/fcntl.h                        |   13 +
 include/asm-generic/mman-common.h                  |    1 +
 include/asm-generic/siginfo.h                      |    8 +-
 include/asm-generic/topology.h                     |   17 -
 include/drm/drm_pciids.h                           |    1 +
 include/drm/i915_drm.h                             |   19 +
 include/linux/async_tx.h                           |  129 ++-
 include/linux/binfmts.h                            |    2 +-
 include/linux/cgroup.h                             |   53 +-
 include/linux/configfs.h                           |    4 +-
 include/linux/cpumask.h                            |  709 +++-----
 include/linux/dca.h                                |   11 +-
 include/linux/debugfs.h                            |    2 +-
 include/linux/dmaengine.h                          |  179 ++-
 include/linux/fs.h                                 |   11 +-
 include/linux/ftrace.h                             |    4 +-
 include/linux/futex.h                              |   10 +-
 include/linux/hugetlb.h                            |    6 +-
