$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 581548d Merge branch 'release' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux-2.6
Merging origin/master
$ git merge origin/master
Updating 581548d..6ab8219
Fast-forward
 Documentation/ABI/stable/thermal-notification      |    4 +
 Documentation/DocBook/80211.tmpl                   |   21 +-
 Documentation/IPMI.txt                             |   27 +
 Documentation/acpi/apei/output_format.txt          |  122 +
 Documentation/device-mapper/dm-crypt.txt           |    7 +-
 Documentation/device-mapper/dm-raid.txt            |   70 +
 Documentation/feature-removal-schedule.txt         |   11 +
 Documentation/filesystems/Locking                  |    2 -
 Documentation/filesystems/porting                  |    8 +-
 Documentation/filesystems/proc.txt                 |    7 +
 Documentation/filesystems/vfs.txt                  |    4 +-
 Documentation/gpio.txt                             |    2 +-
 Documentation/kernel-parameters.txt                |    5 -
 Documentation/thermal/sysfs-api.txt                |   12 +
 Documentation/vm/transhuge.txt                     |  298 +++
 MAINTAINERS                                        |    6 +-
 arch/alpha/include/asm/mman.h                      |    3 +
 arch/arm/kernel/module.c                           |   14 +-
 arch/arm/mach-omap2/board-4430sdp.c                |   10 +-
 arch/arm/mach-omap2/board-igep0020.c               |   33 +
 arch/arm/mach-omap2/board-igep0030.c               |   85 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |   60 +-
 arch/arm/mach-omap2/board-omap4panda.c             |   10 +
 arch/arm/mach-omap2/board-zoom-peripherals.c       |    4 +-
 arch/arm/mach-omap2/clock3xxx_data.c               |    2 +-
 arch/arm/mach-omap2/clockdomain.h                  |    2 -
 arch/arm/mach-omap2/cpuidle34xx.c                  |    2 +
 arch/arm/mach-omap2/devices.c                      |    2 +-
 arch/arm/mach-omap2/mux.c                          |    2 +-
 arch/arm/mach-omap2/mux34xx.c                      |    4 +-
 arch/arm/mach-omap2/mux44xx.c                      |    6 +-
 arch/arm/mach-omap2/omap_twl.c                     |   10 +-
 arch/arm/mach-omap2/pm_bus.c                       |    4 +-
 arch/arm/mach-omap2/prm2xxx_3xxx.h                 |   63 +-
 arch/arm/mach-omap2/sr_device.c                    |    1 +
 arch/arm/mach-omap2/wd_timer.c                     |    2 +
 arch/arm/mm/Kconfig                                |    2 +-
 arch/arm/mm/pgd.c                                  |    2 +-
 arch/arm/plat-omap/gpio.c                          |   12 +-
