$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f405425 Merge branch 'ixp4xx' of git://git.kernel.org/pub/scm/linux/kernel/git/chris/linux-2.6
Merging origin/master
$ git merge origin/master
Updating f405425..3ea6b3d
Fast forward
 Documentation/feature-removal-schedule.txt         |    7 -
 Documentation/md.txt                               |   72 +-
 Documentation/spinlocks.txt                        |  184 +-
 Documentation/sysctl/kernel.txt                    |   31 +
 MAINTAINERS                                        |    1 +
 arch/arm/Kconfig                                   |    5 +-
 arch/arm/Kconfig.debug                             |    8 +
 arch/arm/configs/zeus_defconfig                    | 2032 ++++++++++++++++++++
 arch/arm/kernel/Makefile                           |    1 +
 arch/arm/kernel/early_printk.c                     |   57 +
 arch/arm/kernel/smp_twd.c                          |    1 +
 arch/arm/mach-clps711x/include/mach/memory.h       |    2 +
 arch/arm/mach-footbridge/common.c                  |   22 +-
 arch/arm/mach-footbridge/include/mach/memory.h     |   15 +-
 arch/arm/mach-integrator/include/mach/memory.h     |    3 +-
 arch/arm/mach-ixp2000/include/mach/memory.h        |   12 +-
 arch/arm/mach-ixp23xx/include/mach/memory.h        |   19 +-
 arch/arm/mach-lh7a40x/clocks.c                     |    8 -
 arch/arm/mach-omap2/board-2430sdp.c                |    2 +-
 arch/arm/mach-omap2/board-3430sdp.c                |    2 +-
 arch/arm/mach-omap2/board-ldp.c                    |    2 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |    2 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |    2 +-
 arch/arm/mach-omap2/board-overo.c                  |    2 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |  118 +-
 arch/arm/mach-pxa/Kconfig                          |   14 +
 arch/arm/mach-pxa/Makefile                         |    1 +
 arch/arm/mach-pxa/em-x270.c                        |   11 +-
 arch/arm/mach-pxa/include/mach/arcom-pcmcia.h      |   11 +
 arch/arm/mach-pxa/include/mach/viper.h             |    2 -
 arch/arm/mach-pxa/include/mach/zeus.h              |   82 +
 arch/arm/mach-pxa/viper.c                          |   20 +-
 arch/arm/mach-pxa/zeus.c                           |  820 ++++++++
 arch/arm/mach-realview/Kconfig                     |    2 +-
 arch/arm/mach-s3c24a0/include/mach/memory.h        |    2 +
 arch/arm/mach-sa1100/Kconfig                       |   13 +
 arch/arm/mach-sa1100/generic.c                     |   12 -
 arch/arm/mach-w90x900/include/mach/nuc900_spi.h    |   35 +
 arch/arm/plat-omap/include/plat/irqs.h             |   16 +-
 arch/arm/vfp/vfpmodule.c                           |   83 +-
 arch/ia64/Kconfig                                  |    3 -
 arch/ia64/include/asm/meminit.h                    |    2 +-
 arch/ia64/include/asm/pgtable.h                    |    3 +-
 arch/ia64/include/asm/processor.h                  |    6 +-
 arch/ia64/kernel/acpi.c                            |   33 +-
 arch/ia64/kernel/head.S                            |    4 +-
 arch/ia64/kernel/ia64_ksyms.c                      |    2 +-
 arch/ia64/kernel/mca_asm.S                         |    2 +-
 arch/ia64/kernel/relocate_kernel.S                 |    2 +-
 arch/ia64/kernel/setup.c                           |   27 +-
 arch/ia64/kernel/vmlinux.lds.S                     |   11 +-
 arch/ia64/mm/contig.c                              |   99 +-
 arch/ia64/mm/discontig.c                           |  129 ++-
 arch/ia64/mm/init.c                                |    4 +-
 arch/ia64/sn/kernel/sn2/sn2_smp.c                  |    8 +-
 arch/ia64/xen/irq_xen.c                            |  131 +-
 arch/ia64/xen/time.c                               |   22 +-
 arch/m68k/include/asm/pgtable_mm.h                 |    4 +-
 arch/m68k/sun3/mmu_emu.c                           |    8 +-
 arch/microblaze/Kconfig                            |   19 +
 arch/microblaze/Kconfig.debug                      |    3 +
 arch/microblaze/Makefile                           |    2 +
 arch/microblaze/boot/Makefile                      |   15 +-
 arch/microblaze/include/asm/cache.h                |   16 -
 arch/microblaze/include/asm/cacheflush.h           |  123 +-
 arch/microblaze/include/asm/cpuinfo.h              |    5 +-
 arch/microblaze/include/asm/device.h               |   12 +
 arch/microblaze/include/asm/ftrace.h               |   25 +
 arch/microblaze/include/asm/futex.h                |  127 ++-
 arch/microblaze/include/asm/irqflags.h             |  112 +-
 arch/microblaze/include/asm/page.h                 |    3 +-
 arch/microblaze/include/asm/pgalloc.h              |    9 +-
 arch/microblaze/include/asm/pvr.h                  |   30 +-
 arch/microblaze/include/asm/setup.h                |    2 +
 arch/microblaze/include/asm/system.h               |    2 +
 arch/microblaze/include/asm/uaccess.h              |   12 +-
 arch/microblaze/kernel/Makefile                    |   14 +-
 arch/microblaze/kernel/cpu/Makefile                |    4 +
 arch/microblaze/kernel/cpu/cache.c                 |  663 +++++--
 arch/microblaze/kernel/cpu/cpuinfo-pvr-full.c      |   15 +-
 arch/microblaze/kernel/cpu/cpuinfo-static.c        |   17 +-
 arch/microblaze/kernel/cpu/cpuinfo.c               |    7 +-
 arch/microblaze/kernel/cpu/mb.c                    |    8 +-
 arch/microblaze/kernel/cpu/pvr.c                   |    2 +-
 arch/microblaze/kernel/entry-nommu.S               |    2 -
 arch/microblaze/kernel/entry.S                     |   19 +-
 arch/microblaze/kernel/ftrace.c                    |  237 +++
 arch/microblaze/kernel/heartbeat.c                 |   15 +-
 arch/microblaze/kernel/intc.c                      |   10 +-
 arch/microblaze/kernel/mcount.S                    |  170 ++
 arch/microblaze/kernel/microblaze_ksyms.c          |    5 +
 arch/microblaze/kernel/process.c                   |    1 +
 arch/microblaze/kernel/reset.c                     |  140 ++
 arch/microblaze/kernel/setup.c                     |   40 +-
 arch/microblaze/kernel/signal.c                    |   35 +-
 arch/microblaze/kernel/stacktrace.c                |   65 +
 arch/microblaze/kernel/syscall_table.S             |    4 +-
 arch/microblaze/kernel/timer.c                     |   28 +
 arch/microblaze/kernel/vmlinux.lds.S               |    6 +-
 arch/microblaze/lib/uaccess.c                      |    7 +
 arch/microblaze/mm/init.c                          |    1 +
 arch/microblaze/mm/pgtable.c                       |   10 -
 arch/microblaze/oprofile/Makefile                  |   13 +
 arch/microblaze/oprofile/microblaze_oprofile.c     |   22 +
 arch/microblaze/platform/Kconfig.platform          |   21 +-
 arch/microblaze/platform/generic/Kconfig.auto      |   29 +-
 arch/microblaze/platform/generic/system.dts        |   38 +-
 arch/microblaze/platform/platform.c                |    2 +
 arch/mn10300/kernel/kprobes.c                      |   61 +-
 arch/powerpc/include/asm/smp.h                     |    2 +-
 arch/powerpc/kernel/perf_callchain.c               |    4 +-
 arch/powerpc/kernel/setup-common.c                 |    4 +-
 arch/powerpc/kernel/smp.c                          |    2 +-
 arch/powerpc/platforms/cell/interrupt.c            |   14 +-
 arch/powerpc/platforms/pseries/dtl.c               |    4 +-
 arch/sparc/kernel/nmi.c                            |    8 +-
 arch/x86/include/asm/irq_vectors.h                 |    2 +-
 arch/x86/include/asm/msr.h                         |    3 +
 arch/x86/include/asm/percpu.h                      |  104 +-
 arch/x86/include/asm/trampoline.h                  |    1 -
 arch/x86/kernel/aperture_64.c                      |   11 +-
 arch/x86/kernel/apic/apic.c                        |    2 +-
 arch/x86/kernel/apic/nmi.c                         |    8 +-
 arch/x86/kernel/cpu/addon_cpuid_features.c         |   15 +-
 arch/x86/kernel/cpu/amd.c                          |    2 -
 arch/x86/kernel/cpu/common.c                       |   16 +-
 arch/x86/kernel/cpu/cpu_debug.c                    |   30 +-
 arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c         |   28 +-
 arch/x86/kernel/cpu/intel.c                        |    2 -
 arch/x86/kernel/cpu/intel_cacheinfo.c              |   67 +-
 arch/x86/kernel/cpu/mcheck/therm_throt.c           |   20 +-
 arch/x86/kernel/ds.c                               |    4 +-
 arch/x86/kernel/e820.c                             |   11 +-
 arch/x86/kernel/head32.c                           |    2 -
 arch/x86/kernel/head64.c                           |    2 -
 arch/x86/kernel/mpparse.c                          |    3 -
 arch/x86/kernel/pci-dma.c                          |    5 +-
 arch/x86/kernel/pci-gart_64.c                      |    3 +-
 arch/x86/kernel/setup.c                            |   13 +-
 arch/x86/kernel/smpboot.c                          |   45 +-
 arch/x86/kernel/trampoline.c                       |   20 +-
 arch/x86/kvm/svm.c                                 |   64 +-
 arch/x86/lib/msr.c                                 |   26 +-
 arch/x86/mm/mmio-mod.c                             |    2 +-
 arch/x86/xen/smp.c                                 |   41 +-
 arch/x86/xen/time.c                                |   24 +-
 crypto/cryptd.c                                    |    2 +-
 drivers/base/cpu.c                                 |    2 +-
 drivers/char/nvram.c                               |   14 +-
 drivers/cpufreq/cpufreq.c                          |   16 +-
 drivers/cpufreq/freq_table.c                       |   12 +-
 drivers/crypto/padlock-aes.c                       |   12 +-
 drivers/dma/dmaengine.c                            |   36 +-
 drivers/edac/amd64_edac.c                          |   46 +-
 drivers/gpio/adp5520-gpio.c                        |   36 +-
 drivers/gpio/twl4030-gpio.c                        |   20 +-
 drivers/gpio/wm831x-gpio.c                         |   17 +-
 drivers/infiniband/hw/ehca/ehca_irq.c              |    3 +-
 drivers/input/keyboard/Kconfig                     |   10 +
 drivers/input/keyboard/Makefile                    |    1 +
 drivers/input/keyboard/adp5520-keys.c              |  220 +++
 drivers/input/keyboard/twl4030_keypad.c            |    6 +-
 drivers/input/misc/pcf50633-input.c                |    7 +-
 drivers/input/misc/twl4030-pwrbutton.c             |    4 +-
 drivers/isdn/hardware/avm/avm_cs.c                 |    3 +-
 drivers/isdn/hisax/avma1_cs.c                      |    3 +-
 drivers/isdn/hisax/elsa_cs.c                       |    2 +-
 drivers/isdn/hisax/sedlbauer_cs.c                  |    2 +-
 drivers/isdn/hisax/teles_cs.c                      |    2 +-
 drivers/lguest/x86/core.c                          |    6 +-
 drivers/md/Kconfig                                 |    9 +-
 drivers/md/bitmap.c                                |  449 ++++-
 drivers/md/bitmap.h                                |   19 +-
 drivers/md/faulty.c                                |    1 +
 drivers/md/linear.c                                |    3 +-
 drivers/md/md.c                                    |  393 +++-
 drivers/md/md.h                                    |   51 +-
 drivers/md/multipath.c                             |    3 +-
 drivers/md/raid0.c                                 |    3 +-
 drivers/md/raid1.c                                 |  217 ++-
 drivers/md/raid1.h                                 |    5 +
 drivers/md/raid10.c                                |  116 +-
 drivers/md/raid5.c                                 |   63 +-
 drivers/md/raid6algos.c                            |   20 +-
 drivers/mfd/88pm8607.c                             |  302 +++
 drivers/mfd/Kconfig                                |   41 +-
 drivers/mfd/Makefile                               |    6 +-
 drivers/mfd/ab3100-core.c                          |    3 -
 drivers/mfd/ab4500-core.c                          |  208 ++
 drivers/mfd/adp5520.c                              |  379 ++++
 drivers/mfd/asic3.c                                |    2 +-
 drivers/mfd/ezx-pcap.c                             |    1 -
 drivers/mfd/mc13783-core.c                         |  757 +++++---
 drivers/mfd/pcf50633-adc.c                         |    5 +-
 drivers/mfd/pcf50633-core.c                        |   76 +-
 drivers/mfd/tps65010.c                             |   30 +-
 drivers/mfd/{twl4030-core.c => twl-core.c}         |  385 +++-
 drivers/mfd/twl4030-irq.c                          |  158 ++-
 drivers/mfd/twl4030-power.c                        |  126 +-
 drivers/mfd/twl6030-irq.c                          |  299 +++
 drivers/mfd/wm831x-core.c                          |  223 ++-
 drivers/mfd/wm831x-irq.c                           |  209 +--
 drivers/mfd/wm8350-core.c                          |  771 +--------
 drivers/mfd/wm8350-irq.c                           |  529 +++++
 drivers/mfd/wm8350-regmap.c                        |    8 -
 drivers/net/chelsio/sge.c                          |    5 +-
 drivers/net/loopback.c                             |    2 +-
 drivers/net/pcmcia/axnet_cs.c                      |    2 +-
 drivers/net/pcmcia/fmvj18x_cs.c                    |    2 +-
 drivers/net/pcmcia/pcnet_cs.c                      |    2 +-
 drivers/net/pcmcia/smc91c92_cs.c                   |    2 +-
 drivers/net/pcmcia/xirc2ps_cs.c                    |    2 +-
 drivers/net/veth.c                                 |    7 +-
 drivers/oprofile/cpu_buffer.c                      |   19 +-
 drivers/oprofile/cpu_buffer.h                      |    4 +-
 drivers/oprofile/oprofile_stats.c                  |    4 +-
 drivers/pcmcia/Kconfig                             |    8 +-
 drivers/pcmcia/Makefile                            |    2 +-
 drivers/pcmcia/cardbus.c                           |   23 +-
 drivers/pcmcia/cistpl.c                            |  181 +-
 drivers/pcmcia/cs.c                                |   12 +-
 drivers/pcmcia/ds.c                                |   66 +-
 drivers/pcmcia/pcmcia_ioctl.c                      |   45 +-
 drivers/pcmcia/pcmcia_resource.c                   |   37 +-
 drivers/pcmcia/pxa2xx_base.c                       |   19 +-
 drivers/pcmcia/pxa2xx_base.h                       |    3 -
 drivers/pcmcia/pxa2xx_palmtc.c                     |    2 +-
 drivers/pcmcia/pxa2xx_stargate2.c                  |    2 +-
 drivers/pcmcia/pxa2xx_viper.c                      |  119 +-
 drivers/pcmcia/rsrc_mgr.c                          |   14 +-
 drivers/pcmcia/rsrc_nonstatic.c                    |  325 ++--
 drivers/pcmcia/socket_sysfs.c                      |    6 +-
 drivers/pcmcia/yenta_socket.c                      |  147 +-
 drivers/power/pcf50633-charger.c                   |    3 +-
 drivers/power/wm8350_power.c                       |   63 +-
 drivers/regulator/Kconfig                          |    2 +-
 drivers/regulator/Makefile                         |    2 +-
 drivers/regulator/pcf50633-regulator.c             |    5 +-
