$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 036a982 Merge git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master
$ git merge origin/master
Updating 036a982..0ce790e
Fast-forward
 .../ABI/testing/sysfs-driver-samsung-laptop        |   19 +
 Documentation/ABI/testing/sysfs-platform-asus-wmi  |   31 +
 Documentation/ABI/testing/sysfs-platform-eeepc-wmi |   10 -
 Documentation/laptops/sony-laptop.txt              |   37 +-
 MAINTAINERS                                        |   30 +-
 Makefile                                           |    4 +-
 arch/alpha/Kconfig                                 |    1 +
 arch/alpha/kernel/irq.c                            |   67 +-
 arch/alpha/kernel/irq_alpha.c                      |    2 +-
 arch/alpha/kernel/irq_i8259.c                      |    2 +-
 arch/alpha/kernel/irq_pyxis.c                      |    2 +-
 arch/alpha/kernel/irq_srm.c                        |    2 +-
 arch/alpha/kernel/sys_alcor.c                      |    2 +-
 arch/alpha/kernel/sys_cabriolet.c                  |    4 +-
 arch/alpha/kernel/sys_dp264.c                      |    2 +-
 arch/alpha/kernel/sys_eb64p.c                      |    2 +-
 arch/alpha/kernel/sys_eiger.c                      |    2 +-
 arch/alpha/kernel/sys_jensen.c                     |   10 +-
 arch/alpha/kernel/sys_marvel.c                     |    8 +-
 arch/alpha/kernel/sys_mikasa.c                     |    3 +-
 arch/alpha/kernel/sys_noritake.c                   |    3 +-
 arch/alpha/kernel/sys_rawhide.c                    |    3 +-
 arch/alpha/kernel/sys_rx164.c                      |    2 +-
 arch/alpha/kernel/sys_sable.c                      |    4 +-
 arch/alpha/kernel/sys_takara.c                     |    3 +-
 arch/alpha/kernel/sys_titan.c                      |    2 +-
 arch/alpha/kernel/sys_wildfire.c                   |   12 +-
 arch/arm/Kconfig                                   |    2 +
 arch/arm/common/gic.c                              |   15 +-
 arch/arm/common/it8152.c                           |    4 +-
 arch/arm/common/locomo.c                           |   17 +-
 arch/arm/common/sa1111.c                           |   24 +-
 arch/arm/common/vic.c                              |    6 +-
 arch/arm/include/asm/hw_irq.h                      |    8 -
 arch/arm/kernel/bios32.c                           |   25 -
 arch/arm/kernel/ecard.c                            |    6 +-
 arch/arm/kernel/irq.c                              |   70 +-
 arch/arm/mach-at91/at91cap9_devices.c              |    6 +-
 arch/arm/mach-at91/gpio.c                          |   43 +-
 arch/arm/mach-at91/include/mach/at572d940hf.h      |    2 +-
 arch/arm/mach-at91/irq.c                           |    3 +-
 arch/arm/mach-bcmring/irq.c                        |   10 +-
 arch/arm/mach-clps711x/irq.c                       |    8 +-
 arch/arm/mach-davinci/cp_intc.c                    |    4 +-
 arch/arm/mach-davinci/gpio.c                       |   49 +-
 arch/arm/mach-davinci/irq.c                        |    6 +-
 arch/arm/mach-dove/include/mach/dove.h             |    2 +-
 arch/arm/mach-dove/irq.c                           |   20 +-
 arch/arm/mach-dove/mpp.c                           |    3 -
 arch/arm/mach-ebsa110/core.c                       |    4 +-
 arch/arm/mach-ep93xx/gpio.c                        |   52 +-
 arch/arm/mach-exynos4/Kconfig                      |    7 +-
 arch/arm/mach-exynos4/Makefile                     |    2 +-
 arch/arm/mach-exynos4/include/mach/debug-macro.S   |    4 +-
 arch/arm/mach-exynos4/irq-combiner.c               |   13 +-
 arch/arm/mach-exynos4/irq-eint.c                   |   15 +-
 arch/arm/mach-exynos4/mach-smdkc210.c              |    2 +-
 arch/arm/mach-exynos4/mach-smdkv310.c              |    2 +-
 arch/arm/mach-footbridge/common.c                  |    3 +-
 arch/arm/mach-footbridge/dc21285-timer.c           |    2 +-
 arch/arm/mach-footbridge/isa-irq.c                 |   10 +-
 arch/arm/mach-gemini/gpio.c                        |   14 +-
 arch/arm/mach-gemini/irq.c                         |    6 +-
 arch/arm/mach-h720x/common.c                       |   22 +-
