$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c5617b2 Merge branch 'perf-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating c5617b2..67a3e12
Fast-forward
 Documentation/acpi/apei/einj.txt               |   59 +
 Documentation/arm/Samsung-S3C24XX/GPIO.txt     |   81 +-
 Documentation/arm/Samsung-S3C24XX/Overview.txt |   15 +-
 Documentation/arm/Samsung/GPIO.txt             |   42 +
 Documentation/arm/Samsung/Overview.txt         |   33 +-
 Documentation/filesystems/Locking              |    2 +-
 Documentation/filesystems/vfs.txt              |    9 +-
 Documentation/kernel-parameters.txt            |   14 +-
 MAINTAINERS                                    |    7 +
 Makefile                                       |    4 +-
 arch/arm/configs/s3c2410_defconfig             |   35 +-
 arch/arm/configs/s3c6400_defconfig             |  390 +++++-
 arch/arm/mach-davinci/board-da850-evm.c        |   19 +-
 arch/arm/mach-s3c64xx/clock.c                  |    6 +
 arch/arm/mach-u300/i2c.c                       |   57 +-
 arch/arm/mach-u300/include/mach/irqs.h         |    7 +
 arch/arm/mach-ux500/board-mop500.c             |    2 +-
 arch/arm/mach-ux500/clock.c                    |    2 +-
 arch/arm/mach-ux500/cpu-db8500.c               |    4 +
 arch/arm/mach-ux500/devices-db8500.c           |  109 ++
 arch/arm/mach-ux500/include/mach/db8500-regs.h |   12 +
 arch/arm/mach-ux500/include/mach/devices.h     |    3 +
 arch/arm/mach-ux500/ste-dma40-db8500.h         |  154 ++
 arch/arm/plat-s5p/clock.c                      |    1 +
 arch/arm/plat-samsung/include/plat/gpio-cfg.h  |   23 +-
 arch/frv/include/asm/cache.h                   |    2 -
 arch/frv/include/asm/mem-layout.h              |    4 +-
 arch/ia64/include/asm/acpi.h                   |    1 -
 arch/ia64/kernel/smpboot.c                     |    4 +
 arch/ia64/pci/pci.c                            |    5 +-
 arch/parisc/include/asm/cacheflush.h           |   16 +-
 arch/parisc/kernel/asm-offsets.c               |   15 +-
 arch/parisc/kernel/entry.S                     |   52 +-
 arch/parisc/kernel/syscall.S                   |   32 +-
 arch/parisc/math-emu/decode_exc.c              |    1 +
 arch/parisc/mm/fault.c                         |    7 +-
 arch/powerpc/platforms/cell/spufs/file.c       |    3 +-
 arch/powerpc/platforms/cell/spufs/inode.c      |    2 +-
 arch/powerpc/platforms/pseries/hvCall_inst.c   |   10 +-
 arch/x86/include/asm/acpi.h                    |    2 -
 arch/x86/include/asm/cpufeature.h              |    7 +
 arch/x86/include/asm/mce.h                     |    8 +
 arch/x86/include/asm/rdc321x_defs.h            |   12 -
 arch/x86/include/asm/thread_info.h             |    4 +-
 arch/x86/kernel/acpi/boot.c                    |   19 +-
 arch/x86/kernel/acpi/sleep.c                   |    2 -
 arch/x86/kernel/apic/apic.c                    |   41 +-
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c      |    6 +-
 arch/x86/kernel/cpu/mcheck/Makefile            |    2 +
 arch/x86/kernel/cpu/mcheck/mce-apei.c          |  138 ++
 arch/x86/kernel/cpu/mcheck/mce-internal.h      |   23 +
 arch/x86/kernel/cpu/mcheck/mce.c               |   79 +-
 arch/x86/kernel/setup.c                        |   11 +
 arch/x86/kernel/smpboot.c                      |   26 +-
 arch/x86/lguest/boot.c                         |    1 -
 arch/x86/mm/numa.c                             |   17 -
 arch/x86/mm/pat.c                              |   10 +-
 arch/x86/mm/pat_internal.h                     |    6 +-
 arch/x86/mm/pat_rbtree.c                       |    7 +-
 arch/x86/mm/pgtable_32.c                       |    1 -
 arch/x86/pci/acpi.c                            |    8 +-
 drivers/Makefile                               |    2 +-
 drivers/acpi/Kconfig                           |    9 +
 drivers/acpi/Makefile                          |    5 +-
 drivers/acpi/acpi_pad.c                        |   22 +-
 drivers/acpi/acpica/evxfevnt.c                 |   33 +-
 drivers/acpi/acpica/hwacpi.c                   |   20 +-
 drivers/acpi/apei/Kconfig                      |   30 +
 drivers/acpi/apei/Makefile                     |    5 +
 drivers/acpi/apei/apei-base.c                  |  593 ++++++++
 drivers/acpi/apei/apei-internal.h              |  114 ++
 drivers/acpi/apei/cper.c                       |   84 ++
 drivers/acpi/apei/einj.c                       |  548 +++++++
 drivers/acpi/apei/erst.c                       |  855 +++++++++++
 drivers/acpi/apei/ghes.c                       |  427 ++++++
 drivers/acpi/apei/hest.c                       |  173 +++
 drivers/acpi/atomicio.c                        |  360 +++++
 drivers/acpi/ec.c                              |    3 +-
 drivers/acpi/hed.c                             |  112 ++
 drivers/acpi/hest.c                            |  139 --
 drivers/acpi/pci_root.c                        |   67 +-
 drivers/acpi/processor_driver.c                |   15 +-
 drivers/acpi/processor_idle.c                  |   58 +-
 drivers/acpi/sleep.c                           |  157 +--
 drivers/acpi/sleep.h                           |    2 +-
 drivers/acpi/tables.c                          |    4 +-
 drivers/acpi/video.c                           |  118 ++-
 drivers/acpi/video_detect.c                    |    2 +-
 drivers/ata/Kconfig                            |  511 ++++----
 drivers/ata/Makefile                           |   83 +-
 drivers/ata/ata_generic.c                      |    2 +-
 drivers/ata/ata_piix.c                         |    4 +-
 drivers/ata/libata-core.c                      |   16 +-
 drivers/ata/libata-sff.c                       |  416 ++++--
 drivers/ata/pata_acpi.c                        |    2 +-
 drivers/ata/pata_ali.c                         |    5 +-
 drivers/ata/pata_amd.c                         |    2 +-
 drivers/ata/pata_artop.c                       |    2 +-
 drivers/ata/pata_atiixp.c                      |    4 +-
 drivers/ata/pata_atp867x.c                     |    2 +-
 drivers/ata/pata_bf54x.c                       |    2 +-
 drivers/ata/pata_cmd64x.c                      |    2 +-
 drivers/ata/pata_cs5520.c                      |    2 +-
 drivers/ata/pata_cs5530.c                      |    2 +-
 drivers/ata/pata_cs5535.c                      |    2 +-
 drivers/ata/pata_cs5536.c                      |    2 +-
 drivers/ata/pata_cypress.c                     |    2 +-
 drivers/ata/pata_efar.c                        |    4 +-
 drivers/ata/pata_hpt366.c                      |    2 +-
 drivers/ata/pata_hpt37x.c                      |    2 +-
 drivers/ata/pata_hpt3x2n.c                     |    2 +-
 drivers/ata/pata_hpt3x3.c                      |    2 +-
 drivers/ata/pata_icside.c                      |    2 +-
 drivers/ata/pata_it8213.c                      |    2 +-
 drivers/ata/pata_it821x.c                      |    2 +-
 drivers/ata/pata_jmicron.c                     |    2 +-
 drivers/ata/pata_macio.c                       |    2 +-
 drivers/ata/pata_marvell.c                     |    2 +-
 drivers/ata/pata_mpc52xx.c                     |    2 +-
 drivers/ata/pata_netcell.c                     |    2 +-
 drivers/ata/pata_ninja32.c                     |    2 +-
 drivers/ata/pata_ns87415.c                     |    2 +-
 drivers/ata/pata_octeon_cf.c                   |   18 -
 drivers/ata/pata_oldpiix.c                     |    2 +-
 drivers/ata/pata_optidma.c                     |    2 +-
 drivers/ata/pata_pdc2027x.c                    |    2 +-
 drivers/ata/pata_pdc202xx_old.c                |    2 +-
 drivers/ata/pata_piccolo.c                     |    2 +-
 drivers/ata/pata_radisys.c                     |    2 +-
 drivers/ata/pata_rdc.c                         |    4 +-
 drivers/ata/pata_sc1200.c                      |    2 +-
 drivers/ata/pata_scc.c                         |    4 +-
 drivers/ata/pata_sch.c                         |    2 +-
 drivers/ata/pata_serverworks.c                 |    2 +-
 drivers/ata/pata_sil680.c                      |    4 +-
 drivers/ata/pata_sis.c                         |    2 +-
 drivers/ata/pata_sl82c105.c                    |    2 +-
 drivers/ata/pata_triflex.c                     |    2 +-
 drivers/ata/pata_via.c                         |    2 +-
 drivers/ata/sata_mv.c                          |    4 +-
 drivers/ata/sata_nv.c                          |    8 +-
 drivers/ata/sata_qstor.c                       |   16 +-
 drivers/ata/sata_sil.c                         |    4 +-
 drivers/ata/sata_sis.c                         |    4 +-
 drivers/ata/sata_svw.c                         |    2 +-
 drivers/ata/sata_uli.c                         |    2 +-
 drivers/ata/sata_via.c                         |    8 +-
 drivers/ata/sata_vsc.c                         |    2 +-
 drivers/char/ps3flash.c                        |    3 +-
 drivers/cpuidle/cpuidle.c                      |   12 +-
 drivers/cpuidle/cpuidle.h                      |    1 -
 drivers/cpuidle/driver.c                       |   16 +-
 drivers/cpuidle/sysfs.c                        |    5 +-
 drivers/dma/Kconfig                            |    9 +
 drivers/dma/Makefile                           |    1 +
 drivers/dma/pl330.c                            |  866 +++++++++++
 drivers/gpio/Kconfig                           |   26 +
 drivers/gpio/Makefile                          |    5 +-
