$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3cfc2c4 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial
Merging origin/master
$ git merge origin/master
Updating 3cfc2c4..fc1caf6
Fast-forward
 Documentation/DocBook/kgdb.tmpl                    |  108 +-
 Documentation/DocBook/stylesheet.xsl               |    1 +
 Documentation/block/biodoc.txt                     |    2 +-
 Documentation/coccinelle.txt                       |  258 +++
 Documentation/kbuild/kbuild.txt                    |   34 +-
 Documentation/kbuild/kconfig.txt                   |    2 +-
 Documentation/kbuild/makefiles.txt                 |  127 +-
 Documentation/kernel-parameters.txt                |   20 +-
 Documentation/kprobes.txt                          |    1 +
 Documentation/powerpc/dts-bindings/fsl/diu.txt     |   20 +-
 Documentation/powerpc/dts-bindings/fsl/i2c.txt     |    2 +
 Documentation/vm/page-types.c                      |    2 +-
 MAINTAINERS                                        |   18 +-
 Makefile                                           |   41 +-
 arch/arm/include/asm/kgdb.h                        |    6 +-
 arch/arm/kernel/kgdb.c                             |  124 +-
 arch/avr32/Makefile                                |    2 +-
 arch/blackfin/Makefile                             |    4 +-
 arch/frv/Makefile                                  |   22 +-
 arch/ia64/Makefile                                 |    6 +-
 arch/ia64/configs/bigsur_defconfig                 | 1428 +-------------
 arch/ia64/configs/generic_defconfig                | 1788 ++---------------
 arch/ia64/configs/gensparse_defconfig              | 1493 ++-------------
 arch/ia64/configs/sim_defconfig                    |  756 +-------
 arch/ia64/configs/tiger_defconfig                  | 1356 ++------------
 arch/ia64/configs/xen_domu_defconfig               | 1678 ++---------------
 arch/ia64/configs/zx1_defconfig                    | 1681 ++---------------
 arch/ia64/include/asm/page.h                       |    2 +-
 arch/ia64/kernel/perfmon.c                         |   22 +-
 arch/ia64/kernel/vmlinux.lds.S                     |  362 ++--
 arch/m32r/Makefile                                 |    4 +-
 arch/m68k/Makefile                                 |    2 +-
 arch/microblaze/Kconfig                            |   48 +-
 arch/microblaze/Kconfig.debug                      |    1 +
 arch/microblaze/boot/Makefile                      |   11 +-
 arch/microblaze/include/asm/cacheflush.h           |   18 +-
 arch/microblaze/include/asm/dma-mapping.h          |    6 -
 arch/microblaze/include/asm/elf.h                  |    2 +-
 arch/microblaze/include/asm/exceptions.h           |   21 +-
 arch/microblaze/include/asm/irq.h                  |   24 -
 arch/microblaze/include/asm/kgdb.h                 |   28 +
 arch/microblaze/include/asm/of_device.h            |   44 -
 arch/microblaze/include/asm/of_platform.h          |   54 -
 arch/microblaze/include/asm/page.h                 |   19 +-
 arch/microblaze/include/asm/pci-bridge.h           |    5 -
 arch/microblaze/include/asm/prom.h                 |  115 +-
 arch/microblaze/include/asm/pvr.h                  |    2 +-
 arch/microblaze/include/asm/setup.h                |    2 -
 arch/microblaze/include/asm/system.h               |    1 -
 arch/microblaze/include/asm/topology.h             |   10 -
 arch/microblaze/include/asm/uaccess.h              |    4 +-
