$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 16c29da Merge branch 'syscore' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/suspend-2.6
Merging origin/master
$ git merge origin/master
Updating 16c29da..036a982
Fast-forward
 .../ABI/testing/sysfs-bus-pci-devices-cciss        |   12 +
 Documentation/DocBook/Makefile                     |    1 -
 Documentation/DocBook/rapidio.tmpl                 |    1 -
 Documentation/development-process/1.Intro          |   18 +-
 Documentation/development-process/2.Process        |  177 +-
 Documentation/development-process/3.Early-stage    |   31 +-
 Documentation/development-process/4.Coding         |   21 +-
 Documentation/development-process/5.Posting        |   28 +-
 Documentation/development-process/6.Followthrough  |   16 +-
 Documentation/development-process/7.AdvancedTopics |    4 +-
 Documentation/dynamic-debug-howto.txt              |    4 +-
 Documentation/hwmon/f71882fg                       |   19 +
 MAINTAINERS                                        |    5 +-
 arch/arm/mach-omap2/board-omap4panda.c             |   28 -
 arch/arm/mach-omap2/devices.c                      |    2 +-
 arch/arm/mach-omap2/gpmc.c                         |   13 +-
 arch/arm/mach-omap2/omap_l3_smx.c                  |   11 +-
 arch/arm/mach-ux500/board-mop500-regulators.h      |    2 +
 arch/arm/mach-ux500/board-mop500.c                 |    1 +
 arch/arm/plat-omap/include/plat/irqs.h             |    2 +-
 arch/arm/plat-omap/include/plat/onenand.h          |    1 +
 arch/arm/plat-pxa/include/plat/pxa3xx_nand.h       |    2 +-
 arch/cris/Kconfig                                  |    1 -
 arch/cris/arch-v10/drivers/axisflashmap.c          |    6 -
 arch/cris/arch-v32/drivers/Kconfig                 |    1 -
 arch/cris/arch-v32/drivers/axisflashmap.c          |    6 -
 arch/score/Kconfig                                 |    2 +
 arch/score/include/asm/irqflags.h                  |    2 +-
 arch/score/kernel/irq.c                            |   53 +-
 arch/tile/Kconfig                                  |    1 +
 arch/tile/kernel/irq.c                             |   45 +-
 arch/x86/crypto/aesni-intel_asm.S                  |    5 +-
 arch/x86/crypto/aesni-intel_glue.c                 |   14 +-
 arch/x86/include/asm/percpu.h                      |   10 +-
 arch/x86/lib/cmpxchg16b_emu.S                      |   14 +-
 arch/x86/platform/olpc/olpc-xo1.c                  |   23 +-
 drivers/acpi/video.c                               |    6 -
 drivers/block/cciss.c                              |   86 +-
 drivers/block/cciss.h                              |    1 +
 drivers/block/cciss_cmd.h                          |    1 +
 drivers/block/cciss_scsi.c                         |   13 +-
 drivers/block/drbd/drbd_actlog.c                   |  335 +--
 drivers/block/drbd/drbd_bitmap.c                   |  750 ++++--
 drivers/block/drbd/drbd_int.h                      |  270 ++-
 drivers/block/drbd/drbd_main.c                     |  673 ++++--
 drivers/block/drbd/drbd_nl.c                       |  183 +-
 drivers/block/drbd/drbd_proc.c                     |  114 +-
 drivers/block/drbd/drbd_receiver.c                 |  608 +++--
 drivers/block/drbd/drbd_req.c                      |  169 +-
 drivers/block/drbd/drbd_req.h                      |   36 +-
 drivers/block/drbd/drbd_strings.c                  |    6 +-
 drivers/block/drbd/drbd_worker.c                   |  360 ++--
 drivers/block/drbd/drbd_wrappers.h                 |    2 +-
 drivers/dma/ipu/ipu_irq.c                          |   58 +-
 drivers/hwmon/Kconfig                              |   17 +-
 drivers/hwmon/f71882fg.c                           |  126 +-
 drivers/hwmon/pmbus_core.c                         |   70 +-
 drivers/hwspinlock/Kconfig                         |    1 +
 drivers/ide/ide-io.c                               |   12 +-
 drivers/mfd/88pm860x-core.c                        |   11 +-
 drivers/mfd/Kconfig                                |    3 +-
 drivers/mfd/Makefile                               |    2 +-
 drivers/mfd/ab3550-core.c                          |   12 +-
 drivers/mfd/ab8500-core.c                          |   12 +-
 drivers/mfd/asic3.c                                |   38 +-
 drivers/mfd/cs5535-mfd.c                           |   16 +
 drivers/mfd/ezx-pcap.c                             |   34 +-
 drivers/mfd/htc-egpio.c                            |   23 +-
 drivers/mfd/htc-i2cpld.c                           |   33 +-
 drivers/mfd/jz4740-adc.c                           |   16 +-
 drivers/mfd/max8925-core.c                         |   10 +-
 drivers/mfd/max8997-irq.c                          |  377 +++
 drivers/mfd/max8998-irq.c                          |    8 +-
 drivers/mfd/max8998.c                              |    4 +-
 drivers/mfd/mfd-core.c                             |   53 +-
 drivers/mfd/pcf50633-core.c                        |    2 +-
 drivers/mfd/rdc321x-southbridge.c                  |    1 +
 drivers/mfd/stmpe.c                                |   12 +-
 drivers/mfd/t7l66xb.c                              |   21 +-
 drivers/mfd/tc3589x.c                              |   12 +-
 drivers/mfd/tc6393xb.c                             |   21 +-
 drivers/mfd/tps6586x.c                             |    6 +-
 drivers/mfd/twl4030-irq.c                          |   66 +-
 drivers/mfd/twl6030-irq.c                          |   25 +-
 drivers/mfd/wl1273-core.c                          |    2 +-
 drivers/mfd/wm831x-irq.c                           |    8 +-
 drivers/mfd/wm8350-irq.c                           |    8 +-
 drivers/mfd/wm8994-irq.c                           |    8 +-
 drivers/mtd/Kconfig                                |   18 +-
 drivers/mtd/Makefile                               |    4 +-
 drivers/mtd/chips/cfi_cmdset_0001.c                |    2 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |    3 +-
 drivers/mtd/chips/cfi_cmdset_0020.c                |    2 +-
 drivers/mtd/devices/m25p80.c                       |    5 +-
 drivers/mtd/devices/mtdram.c                       |    1 +
 drivers/mtd/devices/phram.c                        |    3 +
 drivers/mtd/maps/Kconfig                           |   13 +-
 drivers/mtd/maps/Makefile                          |    1 +
 drivers/mtd/maps/ceiva.c                           |    6 -
 drivers/mtd/maps/integrator-flash.c                |   10 -
 drivers/mtd/maps/latch-addr-flash.c                |  272 ++
 drivers/mtd/maps/physmap.c                         |    8 -
 drivers/mtd/maps/physmap_of.c                      |    8 -
 drivers/mtd/maps/sa1100-flash.c                    |    8 -
 drivers/mtd/maps/ts5500_flash.c                    |    1 -
 drivers/mtd/mtd_blkdevs.c                          |   42 +-
 drivers/mtd/mtdconcat.c                            |    8 +-
