$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a3ccf63 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394-2.6
Merging origin/master
$ git merge origin/master
Updating a3ccf63..4859322
Fast forward
 ...fs-class-usb_host => sysfs-class-uwb_rc-wusbhc} |    4 +-
 Documentation/flexible-arrays.txt                  |   43 +-
 MAINTAINERS                                        |    8 +
 arch/arm/configs/omap3_beagle_defconfig            |    1 -
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    2 +-
 arch/arm/mach-omap2/board-zoom2.c                  |    4 +-
 arch/arm/mach-omap2/clock24xx.c                    |    1 +
 arch/arm/mach-omap2/clockdomain.c                  |   74 +-
 arch/arm/plat-omap/dma.c                           |   15 +-
 arch/arm/plat-omap/mcbsp.c                         |    2 +-
 arch/powerpc/include/asm/firmware.h                |   10 +-
 arch/powerpc/kernel/cputable.c                     |    2 +
 arch/powerpc/kernel/entry_64.S                     |    3 +-
 arch/powerpc/kernel/kgdb.c                         |    6 -
 arch/powerpc/kernel/pci-common.c                   |    2 +-
 arch/powerpc/kernel/process.c                      |   10 +-
 arch/powerpc/kernel/vmlinux.lds.S                  |    1 +
 arch/powerpc/mm/slb_low.S                          |   10 +-
 arch/powerpc/platforms/cell/axon_msi.c             |    2 +-
 arch/powerpc/platforms/powermac/low_i2c.c          |    7 +-
 arch/powerpc/platforms/pseries/firmware.c          |    3 +-
 arch/x86/kernel/acpi/realmode/wakeup.lds.S         |    4 +-
 arch/x86/kernel/irq.c                              |    4 +-
 arch/x86/kernel/vmlinux.lds.S                      |   17 +-
 drivers/acpi/Kconfig                               |    4 +-
 drivers/acpi/ac.c                                  |    1 +
 drivers/acpi/button.c                              |    3 +
 drivers/acpi/pci_root.c                            |   11 +
 drivers/acpi/video.c                               |    7 +-
 drivers/acpi/video_detect.c                        |    2 +-
 drivers/char/vt_ioctl.c                            |    2 +-
 drivers/macintosh/via-pmu.c                        |   40 +-
 drivers/net/Kconfig                                |   11 +
 drivers/net/Makefile                               |   10 +-
 drivers/net/acenic.c                               |    3 +-
 drivers/net/can/sja1000/sja1000_of_platform.c      |    1 +
 drivers/net/davinci_emac.c                         |   36 +-
 drivers/net/ethoc.c                                |    3 +-
 drivers/net/fec_mpc52xx.c                          |    6 -
 drivers/net/fec_mpc52xx_phy.c                      |    1 +
 drivers/net/fs_enet/fs_enet-main.c                 |    1 +
 drivers/net/fs_enet/mii-bitbang.c                  |    1 +
 drivers/net/fs_enet/mii-fec.c                      |    1 +
 drivers/net/fsl_pq_mdio.c                          |    1 +
 drivers/net/gianfar.c                              |    4 +-
 drivers/net/ibm_newemac/core.c                     |    9 +-
 drivers/net/ibm_newemac/emac.h                     |    1 +
 drivers/net/irda/sa1100_ir.c                       |    7 +-
 drivers/net/ixp2000/enp2611.c                      |   18 +-
 drivers/net/ixp2000/ixpdev.c                       |   11 +
 drivers/net/netxen/netxen_nic_main.c               |    3 +-
 drivers/net/pcmcia/3c574_cs.c                      |   13 +-
 drivers/net/phy/mdio-gpio.c                        |    1 +
 drivers/net/qlge/qlge.h                            |   10 +-
 drivers/net/qlge/qlge_main.c                       |   97 +-
 drivers/net/qlge/qlge_mpi.c                        |   93 +
 drivers/net/r8169.c                                |  987 +++++++-
 drivers/net/stmmac/Kconfig                         |   53 +
 drivers/net/stmmac/Makefile                        |    4 +
 drivers/net/stmmac/common.h                        |  330 +++
 drivers/net/stmmac/descs.h                         |  163 ++
 drivers/net/stmmac/gmac.c                          |  693 ++++++
 drivers/net/stmmac/gmac.h                          |  204 ++
 drivers/net/stmmac/mac100.c                        |  517 ++++
 drivers/net/stmmac/mac100.h                        |  116 +
 drivers/net/stmmac/stmmac.h                        |   98 +
 drivers/net/stmmac/stmmac_ethtool.c                |  395 +++
 drivers/net/stmmac/stmmac_main.c                   | 2204 +++++++++++++++++
 drivers/net/stmmac/stmmac_mdio.c                   |  217 ++
 drivers/net/stmmac/stmmac_timer.c                  |  140 ++
 drivers/net/stmmac/stmmac_timer.h                  |   41 +
 drivers/net/usb/pegasus.c                          |   13 +
 drivers/net/usb/pegasus.h                          |    6 +-
 drivers/net/vmxnet3/Makefile                       |   35 +
 drivers/net/vmxnet3/upt1_defs.h                    |   96 +
 drivers/net/vmxnet3/vmxnet3_defs.h                 |  535 ++++
 drivers/net/vmxnet3/vmxnet3_drv.c                  | 2565 ++++++++++++++++++++
 drivers/net/vmxnet3/vmxnet3_ethtool.c              |  566 +++++
 drivers/net/vmxnet3/vmxnet3_int.h                  |  389 +++
 drivers/net/wan/hdlc_cisco.c                       |   18 +-
 drivers/net/wireless/adm8211.h                     |    2 +-
 drivers/net/wireless/b43/b43.h                     |  168 +-
 drivers/net/wireless/b43/leds.c                    |    4 +-
 drivers/net/wireless/b43/leds.h                    |    4 +-
 drivers/net/wireless/b43/main.c                    |    7 +-
 drivers/net/wireless/b43/pio.c                     |   78 +-
 drivers/net/wireless/b43/xmit.c                    |    5 +-
 drivers/net/wireless/iwlwifi/iwl-3945-rs.c         |    2 +-
 drivers/net/wireless/iwlwifi/iwl-3945.c            |    2 +-
 drivers/net/wireless/iwlwifi/iwl-5000.c            |    2 +-
 drivers/net/wireless/iwlwifi/iwl-agn.c             |    2 +-
 drivers/net/wireless/iwlwifi/iwl-commands.h        |    2 +-
 drivers/net/wireless/iwlwifi/iwl-eeprom.c          |   23 +-
 drivers/net/wireless/iwlwifi/iwl-eeprom.h          |   20 +-
 drivers/net/wireless/iwlwifi/iwl-rx.c              |    2 +-
 drivers/net/wireless/iwlwifi/iwl3945-base.c        |    2 +-
 drivers/net/wireless/libertas/cmdresp.c            |    1 +
 drivers/net/znet.c                                 |    8 -
 drivers/platform/x86/eeepc-laptop.c                |   31 +-
 drivers/platform/x86/fujitsu-laptop.c              |    2 +-
 drivers/staging/b3dfg/b3dfg.c                      |    1 +
 drivers/staging/comedi/drivers/me_daq.c            |    1 +
 drivers/staging/comedi/drivers/ni_mio_common.c     |    1 +
 drivers/staging/comedi/drivers/ni_pcidio.c         |    1 +
 drivers/staging/et131x/et1310_address_map.h        |    2 +-
 drivers/staging/et131x/et1310_rx.c                 |   20 +-
 drivers/staging/hv/osd.c                           |    1 +
 drivers/staging/iio/industrialio-core.c            |    2 +
 drivers/staging/poch/poch.c                        |    1 +
 drivers/staging/rt2860/common/cmm_data_2860.c      |    2 +
 drivers/staging/rt2860/common/cmm_info.c           |    1 +
 drivers/staging/rt2860/rt_linux.c                  |    1 +
 drivers/staging/rt3090/common/cmm_info.c           |    1 +
 drivers/staging/rt3090/rt_linux.c                  |    1 +
 drivers/staging/sep/sep_driver.c                   |    1 +
 drivers/staging/vme/bridges/vme_ca91cx42.c         |    1 +
 drivers/staging/vme/bridges/vme_tsi148.c           |    1 +
 drivers/usb/gadget/ether.c                         |    9 +-
 drivers/usb/host/ehci-sched.c                      |   12 +-
 drivers/usb/host/whci/asl.c                        |   23 +-
 drivers/usb/host/whci/pzl.c                        |   24 +-
 drivers/usb/serial/option.c                        |    4 +
 drivers/usb/storage/transport.c                    |   17 +-
 drivers/usb/wusbcore/security.c                    |   41 +-
 fs/btrfs/acl.c                                     |    6 +-
 fs/btrfs/btrfs_inode.h                             |    6 +
 fs/btrfs/ctree.h                                   |    4 +-
 fs/btrfs/disk-io.c                                 |    2 +
 fs/btrfs/extent-tree.c                             |   17 +-
 fs/btrfs/file.c                                    |   41 +-
 fs/btrfs/inode.c                                   |   33 +-
