$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1097d7c Merge branch 'urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/pcmcia-2.6
Merging origin/master
$ git merge origin/master
Updating 1097d7c..220bf99
Fast-forward
 Documentation/ABI/testing/sysfs-bus-usb            |    2 +-
 Documentation/filesystems/ceph.txt                 |  139 +
 Documentation/ioctl/ioctl-number.txt               |    1 +
 Documentation/kobject.txt                          |   60 +-
 Documentation/networking/Makefile                  |    2 +
 Documentation/networking/timestamping/Makefile     |   11 +-
 .../networking/timestamping/timestamping.c         |   10 +-
 MAINTAINERS                                        |   24 +
 Makefile                                           |    2 +-
 arch/alpha/include/asm/core_marvel.h               |    1 -
 arch/alpha/include/asm/core_mcpcia.h               |    1 -
 arch/alpha/include/asm/core_titan.h                |    1 -
 arch/alpha/include/asm/core_tsunami.h              |    1 -
 arch/alpha/kernel/sys_dp264.c                      |    2 +-
 arch/alpha/kernel/sys_titan.c                      |    2 +-
 arch/alpha/kernel/traps.c                          |   10 +-
 arch/arm/Kconfig                                   |   81 +-
 arch/arm/boot/compressed/decompress.c              |    1 +
 arch/arm/boot/compressed/head.S                    |    2 +-
 arch/arm/boot/compressed/misc.c                    |    1 +
 arch/arm/configs/cm_t35_defconfig                  |    2 +-
 arch/arm/configs/n770_defconfig                    |    1 +
 arch/arm/configs/n8x0_defconfig                    |  160 +-
 arch/arm/configs/omap3_beagle_defconfig            |    1 +
 arch/arm/configs/omap3_defconfig                   |    2 +-
 arch/arm/configs/omap3_evm_defconfig               |    1 +
 arch/arm/configs/omap3_touchbook_defconfig         |    2 +-
 arch/arm/configs/omap_3430sdp_defconfig            |    1 +
 arch/arm/configs/omap_3630sdp_defconfig            |    2 +-
 arch/arm/configs/omap_h2_1610_defconfig            |    1 +
 arch/arm/configs/omap_zoom2_defconfig              |    1 +
 arch/arm/configs/omap_zoom3_defconfig              |    2 +-
 arch/arm/configs/rx51_defconfig                    |    1 +
 arch/arm/include/asm/elf.h                         |    1 +
 arch/arm/include/asm/pgtable-nommu.h               |    1 +
 arch/arm/kernel/entry-header.S                     |    2 +
 arch/arm/kernel/kgdb.c                             |   13 +
 arch/arm/kernel/perf_event.c                       |    5 +-
 arch/arm/kernel/smp.c                              |    4 +-
 arch/arm/mach-at91/board-sam9g20ek.c               |   10 +-
 arch/arm/mach-omap2/Makefile                       |    3 +
 arch/arm/mach-omap2/board-3430sdp.c                |    2 +-
 arch/arm/mach-omap2/board-3630sdp.c                |    2 +-
 arch/arm/mach-omap2/board-4430sdp.c                |   26 +-
 arch/arm/mach-omap2/board-am3517evm.c              |    2 +-
 arch/arm/mach-omap2/board-cm-t35.c                 |    2 +-
 arch/arm/mach-omap2/board-devkit8000.c             |    2 +-
 arch/arm/mach-omap2/board-igep0020.c               |   56 +-
 arch/arm/mach-omap2/board-n8x0.c                   |   98 +
 arch/arm/mach-omap2/board-omap3beagle.c            |    2 +-
 arch/arm/mach-omap2/board-omap3evm.c               |    2 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |   12 +-
 arch/arm/mach-omap2/board-omap3touchbook.c         |   12 +-
 arch/arm/mach-omap2/board-overo.c                  |    2 +-
 arch/arm/mach-omap2/board-zoom3.c                  |    2 +-
 arch/arm/mach-omap2/clock2420_data.c               |    1 +
 arch/arm/mach-omap2/io.c                           |   21 +-
 arch/arm/mach-omap2/mailbox.c                      |   12 +-
 arch/arm/mach-omap2/omap44xx-smc.S                 |   32 +
 arch/arm/mach-omap2/prcm.c                         |    4 +-
 arch/arm/mach-omap2/serial.c                       |   15 +-
 arch/arm/mach-omap2/usb-ehci.c                     |    6 +-
 arch/arm/mach-rpc/include/mach/uncompress.h        |    2 -
 .../s3c2440-cpufreq.c                              |    0
 arch/arm/mach-s3c64xx/include/mach/debug-macro.S   |    2 +-
 arch/arm/mach-s5p6440/include/mach/debug-macro.S   |    2 +-
 arch/arm/mach-s5p6442/include/mach/debug-macro.S   |    2 +-
 arch/arm/mach-shmobile/board-ap4evb.c              |   32 +
 arch/arm/mach-shmobile/board-g3evm.c               |  122 +
 arch/arm/mach-shmobile/board-g4evm.c               |   57 +
 arch/arm/mach-shmobile/clock-sh7367.c              |    7 +
 arch/arm/mach-shmobile/intc-sh7367.c               |   46 +-
 arch/arm/mach-shmobile/intc-sh7372.c               |   46 +-
 arch/arm/mach-shmobile/intc-sh7377.c               |   36 +-
 arch/arm/plat-omap/gpio.c                          |   10 +-
 arch/arm/plat-omap/include/plat/blizzard.h         |    2 +-
 arch/arm/plat-omap/include/plat/cpu.h              |    8 +-
 arch/arm/plat-omap/include/plat/prcm.h             |    2 +-
 arch/arm/plat-omap/include/plat/system.h           |    6 +-
 arch/arm/plat-omap/include/plat/usb.h              |    2 +-
 arch/arm/plat-omap/mcbsp.c                         |   12 +-
 arch/arm/plat-samsung/include/plat/uncompress.h    |    2 -
 arch/arm/plat-samsung/pwm.c                        |   35 +
 arch/blackfin/Kconfig                              |   81 +-
 arch/blackfin/Kconfig.debug                        |   12 +-
 arch/blackfin/Makefile                             |    7 +-
 arch/blackfin/boot/Makefile                        |   23 +-
