$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7b7adc4 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/epip/linux-2.6-unicore32
Merging origin/master
$ git merge origin/master
Updating 7b7adc4..a952baa
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |   31 +-
 Documentation/ABI/testing/sysfs-devices-mmc        |   21 +
 Documentation/ABI/testing/sysfs-driver-hid         |   10 +
 .../ABI/testing/sysfs-driver-hid-roccat-arvo       |   53 +
 .../ABI/testing/sysfs-driver-hid-roccat-kone       |    8 +
 .../ABI/testing/sysfs-driver-hid-roccat-koneplus   |   11 +
 .../ABI/testing/sysfs-driver-hid-roccat-kovaplus   |  100 +
 .../ABI/testing/sysfs-driver-hid-roccat-pyra       |    9 +
 Documentation/cgroups/cpusets.txt                  |   17 +-
 Documentation/cgroups/memory.txt                   |    5 +-
 Documentation/cpu-freq/governors.txt               |   11 +
 Documentation/device-mapper/dm-crypt.txt           |    2 +-
 .../devicetree/bindings/mmc/mmc-spi-slot.txt       |    9 +-
 .../devicetree/bindings/powerpc/fsl/cache_sram.txt |   20 +
 .../devicetree/bindings/powerpc/fsl/mpic.txt       |  253 +-
 .../devicetree/bindings/powerpc/fsl/msi-pic.txt    |    9 +-
 .../devicetree/bindings/spi/spi_altera.txt         |    4 +
 .../devicetree/bindings/spi/spi_oc_tiny.txt        |   12 +
 Documentation/filesystems/nfs/pnfs.txt             |    7 +
 Documentation/filesystems/romfs.txt                |    3 +-
 Documentation/filesystems/ubifs.txt                |    4 +-
 Documentation/filesystems/vfs.txt                  |    6 +-
 Documentation/hwmon/f71882fg                       |   16 +-
 Documentation/hwmon/lineage-pem                    |   77 +
 Documentation/hwmon/lm85                           |   12 +-
 Documentation/hwmon/ltc4151                        |   47 +
 Documentation/hwmon/max6639                        |   49 +
 Documentation/hwmon/pmbus                          |  215 +
 Documentation/hwmon/sysfs-interface                |   11 +
 Documentation/hwmon/w83627ehf                      |   60 +-
 Documentation/hwspinlock.txt                       |  293 ++
 Documentation/ioctl/ioctl-number.txt               |    1 +
 Documentation/kbuild/kbuild.txt                    |    2 +-
 Documentation/kbuild/makefiles.txt                 |    3 +-
 Documentation/kernel-parameters.txt                |   12 +
 Documentation/kvm/api.txt                          |   96 +-
 Documentation/kvm/locking.txt                      |   25 +
 Documentation/scsi/ChangeLog.megaraid_sas          |   23 +
 Documentation/scsi/hpsa.txt                        |   23 +
 Documentation/scsi/scsi_mid_low_api.txt            |   14 +-
 Documentation/sysctl/kernel.txt                    |    2 +-
 Documentation/vm/unevictable-lru.txt               |    3 +-
 Documentation/x86/x86_64/boot-options.txt          |   14 +-
 MAINTAINERS                                        |   40 +-
 Makefile                                           |    2 +-
 README                                             |    2 +-
 arch/alpha/include/asm/cacheflush.h                |    2 +-
 arch/alpha/include/asm/errno.h                     |    2 +
 arch/arm/Kconfig                                   |   21 +-
 arch/arm/Makefile                                  |    2 +-
 arch/arm/configs/exynos4_defconfig                 |   70 +
 arch/arm/configs/kirkwood_defconfig                |    1 +
 arch/arm/configs/mx51_defconfig                    |    2 +-
 arch/arm/configs/omap2plus_defconfig               |    1 +
 arch/arm/configs/s5p64x0_defconfig                 |    2 +
 arch/arm/configs/s5pv210_defconfig                 |    2 +
 arch/arm/configs/u8500_defconfig                   |   59 +-
 arch/arm/configs/vexpress_defconfig                |  140 +
 arch/arm/include/asm/kexec.h                       |    3 +
 arch/arm/include/asm/pmu.h                         |   14 +
 arch/arm/kernel/etm.c                              |    4 +-
 arch/arm/kernel/machine_kexec.c                    |    7 +
 arch/arm/kernel/perf_event.c                       |   17 +-
 arch/arm/mach-davinci/board-da830-evm.c            |   67 +
 arch/arm/mach-davinci/board-da850-evm.c            |   96 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |    8 +-
 arch/arm/mach-davinci/board-mityomapl138.c         |  167 +-
 arch/arm/mach-davinci/board-omapl138-hawk.c        |  284 ++
 arch/arm/mach-davinci/board-tnetv107x-evm.c        |   57 +
 arch/arm/mach-davinci/da830.c                      |    6 +-
 arch/arm/mach-davinci/da850.c                      |   99 +-
 arch/arm/mach-davinci/devices-da8xx.c              |  125 +-
 arch/arm/mach-davinci/devices-tnetv107x.c          |   25 +
 arch/arm/mach-davinci/dm355.c                      |    5 +-
 arch/arm/mach-davinci/dm365.c                      |    5 +-
 arch/arm/mach-davinci/include/mach/da8xx.h         |   11 +-
 arch/arm/mach-davinci/include/mach/edma.h          |   36 -
 arch/arm/mach-davinci/include/mach/mux.h           |    4 +
 arch/arm/mach-davinci/include/mach/psc.h           |    2 +-
 arch/arm/mach-davinci/include/mach/spi.h           |   15 +-
 arch/arm/mach-davinci/include/mach/tnetv107x.h     |    2 +
 arch/arm/mach-davinci/tnetv107x.c                  |    2 +-
 arch/arm/mach-dove/cm-a510.c                       |    1 +
 arch/arm/mach-dove/common.c                        |    8 +-
 arch/arm/mach-dove/common.h                        |    1 +
 arch/arm/mach-dove/dove-db-setup.c                 |    1 +
 arch/arm/mach-dove/include/mach/bridge-regs.h      |    4 -
 arch/arm/mach-dove/include/mach/dove.h             |    3 +-
 arch/arm/mach-dove/include/mach/gpio.h             |   42 -
 arch/arm/mach-dove/include/mach/irqs.h             |    7 +-
 arch/arm/mach-dove/irq.c                           |   30 +-
 arch/arm/mach-exynos4/Kconfig                      |  195 +
 arch/arm/mach-exynos4/Makefile                     |   56 +
 .../{mach-s5pv310 => mach-exynos4}/Makefile.boot   |    0
 arch/arm/{mach-s5pv310 => mach-exynos4}/clock.c    |  286 +-
 arch/arm/{mach-s5pv310 => mach-exynos4}/cpu.c      |   99 +-
 arch/arm/{mach-s5pv310 => mach-exynos4}/cpufreq.c  |  111 +-
 arch/arm/mach-exynos4/dev-ahci.c                   |  263 ++
 .../arm/{mach-s5pv310 => mach-exynos4}/dev-audio.c |  143 +-
 arch/arm/{mach-s5pv310 => mach-exynos4}/dev-pd.c   |   40 +-
 .../{mach-s5pv310 => mach-exynos4}/dev-sysmmu.c    |  121 +-
 arch/arm/{mach-s5pv310 => mach-exynos4}/dma.c      |   50 +-
 arch/arm/mach-exynos4/gpiolib.c                    |  365 ++
 arch/arm/{mach-s5pv310 => mach-exynos4}/headsmp.S  |    6 +-
 arch/arm/{mach-s5pv310 => mach-exynos4}/hotplug.c  |   10 +-
 .../include/mach/debug-macro.S                     |    6 +-
 .../include/mach/dma.h                             |    0
 .../include/mach/entry-macro.S                     |    4 +-
 arch/arm/mach-exynos4/include/mach/gpio.h          |  156 +
 .../include/mach/hardware.h                        |    8 +-
 .../include/mach/io.h                              |    8 +-
 .../include/mach/irqs.h                            |   26 +-
 arch/arm/mach-exynos4/include/mach/map.h           |  162 +
