$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3ea6b3d Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-udf-2.6
Merging origin/master
$ git merge origin/master
Updating 3ea6b3d..8bea867
Fast forward
 Documentation/ABI/testing/sysfs-devices-memory     |   14 +-
 Documentation/ABI/testing/sysfs-devices-system-cpu |   14 +
 Documentation/device-mapper/snapshot.txt           |   60 +-
 Documentation/feature-removal-schedule.txt         |    9 -
 Documentation/filesystems/proc.txt                 |    9 +
 Documentation/hwmon/lis3lv02d                      |   55 +-
 Documentation/hwmon/w83627ehf                      |   10 +-
 Documentation/i2c/writing-clients                  |    2 +-
 Documentation/memory-hotplug.txt                   |   11 +-
 Documentation/misc-devices/ad525x_dpot.txt         |   57 +
 Documentation/nommu-mmap.txt                       |   26 +
 Documentation/vm/hugetlbpage.txt                   |  262 +++--
 Documentation/vm/ksm.txt                           |   22 +-
 Documentation/vm/page-types.c                      |   68 +-
 MAINTAINERS                                        |   23 +-
 arch/alpha/include/asm/core_t2.h                   |   34 +-
 arch/alpha/include/asm/spinlock.h                  |   38 +-
 arch/alpha/include/asm/spinlock_types.h            |    8 +-
 arch/alpha/kernel/core_t2.c                        |    2 +-
 arch/alpha/kernel/irq.c                            |    4 +-
 arch/alpha/kernel/srm_env.c                        |   65 +-
 arch/arm/include/asm/mach/irq.h                    |    4 +-
 arch/arm/include/asm/spinlock.h                    |   40 +-
 arch/arm/include/asm/spinlock_types.h              |    8 +-
 arch/arm/kernel/irq.c                              |   12 +-
 arch/arm/mach-at91/include/mach/atmel-mci.h        |   24 +
 arch/arm/mach-ns9xxx/irq.c                         |    8 +-
 arch/arm/mach-s3c2442/mach-gta02.c                 |    3 +
 arch/arm/plat-omap/debug-leds.c                    |    2 +-
 arch/arm/plat-omap/gpio.c                          |    2 +-
 arch/avr32/Kconfig                                 |   13 +-
 arch/avr32/Makefile                                |    2 +-
 arch/avr32/boards/atngw100/Kconfig                 |   25 +-
 arch/avr32/boards/atngw100/evklcd10x.c             |    7 +-
 arch/avr32/boards/atngw100/mrmt.c                  |    1 +
