$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de55a89 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp
Merging origin/master
$ git merge origin/master
Updating de55a89..7fa0772
Fast forward
 Documentation/DocBook/Makefile                     |   10 +-
 Documentation/DocBook/dvb/.gitignore               |    1 +
 Documentation/DocBook/dvb/audio.xml                | 1473 ++
 Documentation/DocBook/dvb/ca.xml                   |  221 +
 Documentation/DocBook/dvb/demux.xml                |  973 +
 Documentation/DocBook/dvb/dvbapi.xml               |   87 +
 Documentation/DocBook/dvb/dvbstb.pdf               |  Bin 0 -> 1881 bytes
 Documentation/DocBook/dvb/dvbstb.png               |  Bin 0 -> 22655 bytes
 Documentation/DocBook/dvb/examples.xml             |  365 +
 Documentation/DocBook/dvb/frontend.xml             | 1766 ++
 Documentation/DocBook/dvb/intro.xml                |  191 +
 Documentation/DocBook/dvb/isdbt.xml                |  314 +
 Documentation/DocBook/dvb/kdapi.xml                | 2309 ++
 Documentation/DocBook/dvb/net.xml                  |   12 +
 Documentation/DocBook/dvb/video.xml                | 1971 ++
 Documentation/DocBook/media-entities.tmpl          |  364 +
 Documentation/DocBook/media-indices.tmpl           |   85 +
 Documentation/DocBook/media.tmpl                   |  112 +
 Documentation/DocBook/mtdnand.tmpl                 |    2 +-
 Documentation/DocBook/scsi.tmpl                    |    2 +-
 Documentation/DocBook/stylesheet.xsl               |    1 +
 Documentation/DocBook/v4l/.gitignore               |    1 +
 Documentation/DocBook/v4l/biblio.xml               |  188 +
 Documentation/DocBook/v4l/capture.c.xml            |  659 +
 Documentation/DocBook/v4l/common.xml               | 1160 +
 Documentation/DocBook/v4l/compat.xml               | 2457 +++
 Documentation/DocBook/v4l/controls.xml             | 2049 ++
 Documentation/DocBook/v4l/crop.gif                 |  Bin 0 -> 5967 bytes
 Documentation/DocBook/v4l/crop.pdf                 |  Bin 0 -> 5846 bytes
 Documentation/DocBook/v4l/dev-capture.xml          |  115 +
 Documentation/DocBook/v4l/dev-codec.xml            |   26 +
 Documentation/DocBook/v4l/dev-effect.xml           |   25 +
 Documentation/DocBook/v4l/dev-osd.xml              |  164 +
 Documentation/DocBook/v4l/dev-output.xml           |  111 +
 Documentation/DocBook/v4l/dev-overlay.xml          |  379 +
 Documentation/DocBook/v4l/dev-radio.xml            |   57 +
 Documentation/DocBook/v4l/dev-raw-vbi.xml          |  347 +
 Documentation/DocBook/v4l/dev-rds.xml              |  168 +
 Documentation/DocBook/v4l/dev-sliced-vbi.xml       |  708 +
 Documentation/DocBook/v4l/dev-teletext.xml         |   40 +
 Documentation/DocBook/v4l/driver.xml               |  208 +
 Documentation/DocBook/v4l/fdl-appendix.xml         |  671 +
 Documentation/DocBook/v4l/fieldseq_bt.gif          |  Bin 0 -> 25430 bytes
 Documentation/DocBook/v4l/fieldseq_bt.pdf          |  Bin 0 -> 9185 bytes
 Documentation/DocBook/v4l/fieldseq_tb.gif          |  Bin 0 -> 25323 bytes
 Documentation/DocBook/v4l/fieldseq_tb.pdf          |  Bin 0 -> 9173 bytes
 Documentation/DocBook/v4l/func-close.xml           |   70 +
 Documentation/DocBook/v4l/func-ioctl.xml           |  146 +
 Documentation/DocBook/v4l/func-mmap.xml            |  185 +
 Documentation/DocBook/v4l/func-munmap.xml          |   83 +
 Documentation/DocBook/v4l/func-open.xml            |  121 +
 Documentation/DocBook/v4l/func-poll.xml            |  127 +
 Documentation/DocBook/v4l/func-read.xml            |  189 +
 Documentation/DocBook/v4l/func-select.xml          |  138 +
 Documentation/DocBook/v4l/func-write.xml           |  136 +
 Documentation/DocBook/v4l/io.xml                   | 1073 +
 Documentation/DocBook/v4l/keytable.c.xml           |  172 +
 Documentation/DocBook/v4l/libv4l.xml               |  167 +
 Documentation/DocBook/v4l/pixfmt-grey.xml          |   70 +
 Documentation/DocBook/v4l/pixfmt-nv12.xml          |  151 +
 Documentation/DocBook/v4l/pixfmt-nv16.xml          |  174 +
 Documentation/DocBook/v4l/pixfmt-packed-rgb.xml    |  862 +
 Documentation/DocBook/v4l/pixfmt-packed-yuv.xml    |  244 +
 Documentation/DocBook/v4l/pixfmt-sbggr16.xml       |   91 +
 Documentation/DocBook/v4l/pixfmt-sbggr8.xml        |   75 +
 Documentation/DocBook/v4l/pixfmt-sgbrg8.xml        |   75 +
 Documentation/DocBook/v4l/pixfmt-sgrbg8.xml        |   75 +
 Documentation/DocBook/v4l/pixfmt-uyvy.xml          |  128 +
 Documentation/DocBook/v4l/pixfmt-vyuy.xml          |  128 +
 Documentation/DocBook/v4l/pixfmt-y16.xml           |   89 +
 Documentation/DocBook/v4l/pixfmt-y41p.xml          |  157 +
 Documentation/DocBook/v4l/pixfmt-yuv410.xml        |  141 +
