$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5563935 Linux 2.6.33-rc1
Merging origin/master
$ git merge origin/master
Updating 5563935..2f99f5c
Fast forward
 Documentation/ABI/testing/sysfs-bus-usb            |   18 +-
 Documentation/driver-model/driver.txt              |    4 +-
 Documentation/filesystems/sysfs.txt                |   12 +-
 Documentation/power/runtime_pm.txt                 |  223 +++--
 Documentation/powerpc/dts-bindings/fsl/mpic.txt    |   42 +
 Documentation/sound/alsa/HD-Audio-Models.txt       |    1 +
 Documentation/stable_kernel_rules.txt              |   24 +-
 Documentation/trace/events-kmem.txt                |   14 +-
 Documentation/usb/power-management.txt             |   41 +-
 MAINTAINERS                                        |   12 +-
 Makefile                                           |    7 +
 arch/Kconfig                                       |    4 +-
 arch/alpha/Kconfig                                 |    1 +
 arch/alpha/include/asm/bug.h                       |    3 +-
 arch/alpha/include/asm/perf_event.h                |    9 +
 arch/alpha/include/asm/unistd.h                    |   17 +-
 arch/alpha/kernel/systbls.S                        |   16 +-
 arch/powerpc/boot/dts/katmai.dts                   |   52 +-
 arch/powerpc/boot/dts/mpc8315erdb.dts              |   27 +
 arch/powerpc/boot/dts/mpc8349emitx.dts             |   82 ++-
 arch/powerpc/boot/dts/warp.dts                     |    2 +-
 arch/powerpc/boot/ugecon.c                         |    2 +-
 arch/powerpc/configs/g5_defconfig                  |    6 +-
 arch/powerpc/configs/iseries_defconfig             |    4 +-
 arch/powerpc/configs/ppc64_defconfig               |   14 +-
 arch/powerpc/configs/ppc64e_defconfig              |    4 +-
 arch/powerpc/configs/pseries_defconfig             |   14 +-
 arch/powerpc/include/asm/bug.h                     |    2 +-
 arch/powerpc/include/asm/gpio.h                    |    5 +-
 arch/powerpc/kernel/align.c                        |   63 +-
 arch/powerpc/mm/hash_utils_64.c                    |   12 +-
 arch/powerpc/mm/mmu_context_nohash.c               |    2 +-
 arch/powerpc/mm/pgtable_32.c                       |    2 +-
 arch/powerpc/platforms/83xx/suspend.c              |   52 +-
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |    2 +-
 arch/powerpc/platforms/embedded6xx/flipper-pic.c   |    2 +-
 arch/powerpc/platforms/embedded6xx/hlwd-pic.c      |   10 +-
 arch/powerpc/platforms/embedded6xx/usbgecko_udbg.c |    2 +-
