$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0ce790e Linux 2.6.39-rc1
Merging origin/master
$ git merge origin/master
Updating 0ce790e..6aba74f
Fast-forward
 arch/alpha/Kconfig                                |    1 -
 arch/arm/Kconfig                                  |    1 +
 arch/arm/boot/compressed/head.S                   |   10 +--
 arch/arm/boot/compressed/misc.c                   |   12 +--
 arch/arm/include/asm/mach/udc_pxa2xx.h            |    2 -
 arch/arm/kernel/debug.S                           |   19 +---
 arch/arm/kernel/etm.c                             |    4 +-
 arch/arm/kernel/kprobes-decode.c                  |   10 +-
 arch/arm/kernel/perf_event.c                      |   33 ++++--
 arch/arm/kernel/perf_event_v6.c                   |    2 +-
 arch/arm/kernel/perf_event_v7.c                   |   26 +++-
 arch/arm/kernel/perf_event_xscale.c               |    4 +-
 arch/arm/kernel/sleep.S                           |   14 ++-
 arch/arm/mach-imx/Kconfig                         |    1 +
 arch/arm/mach-imx/eukrea_mbimxsd25-baseboard.c    |    8 +-
 arch/arm/mach-kirkwood/sheevaplug-setup.c         |    7 +
 arch/arm/mach-mx3/eukrea_mbimxsd-baseboard.c      |   14 ++-
 arch/arm/mach-mx3/mach-pcm043.c                   |   12 ++-
 arch/arm/mach-mx5/Kconfig                         |    1 +
 arch/arm/mach-mx5/Makefile                        |    2 +-
 arch/arm/mach-mx5/board-mx51_babbage.c            |    5 +-
 arch/arm/mach-mx5/board-mx53_evk.c                |    9 +-
 arch/arm/mach-mx5/board-mx53_loco.c               |   25 ++++
 arch/arm/mach-mx5/clock-mx51-mx53.c               |    9 ++
 arch/arm/mach-mx5/cpu.c                           |   59 +++++++++
 arch/arm/mach-mx5/eukrea_mbimxsd-baseboard.c      |    4 +
 arch/arm/mach-mx5/mx51_efika.c                    |    1 -
 arch/arm/mach-mx5/system.c                        |   84 +++++++++++++
 arch/arm/mach-mxs/Kconfig                         |    2 +
 arch/arm/mach-mxs/clock-mx23.c                    |   15 +++
 arch/arm/mach-mxs/clock-mx28.c                    |   18 +++
 arch/arm/mach-mxs/devices-mx23.h                  |    4 +
 arch/arm/mach-mxs/devices-mx28.h                  |    4 +
 arch/arm/mach-mxs/devices/Kconfig                 |    3 +
 arch/arm/mach-mxs/devices/Makefile                |    1 +
 arch/arm/mach-mxs/devices/platform-mxs-mmc.c      |   73 +++++++++++
 arch/arm/mach-mxs/include/mach/devices-common.h   |   13 ++
 arch/arm/mach-mxs/mach-mx23evk.c                  |   44 +++++++
 arch/arm/mach-mxs/mach-mx28evk.c                  |   89 ++++++++++++++
 arch/arm/mach-mxs/module-tx28.c                   |   41 ++++++-
 arch/arm/mach-mxs/module-tx28.h                   |    1 +
 arch/arm/mach-orion5x/ts78xx-setup.c              |   18 ++--
 arch/arm/mach-pxa/am200epd.c                      |    8 +-
 arch/arm/mach-pxa/am300epd.c                      |   13 +-
 arch/arm/mach-pxa/balloon3.c                      |    2 +-
 arch/arm/mach-pxa/cm-x2xx.c                       |    2 +-
 arch/arm/mach-pxa/cm-x300.c                       |    2 +-
 arch/arm/mach-pxa/colibri-pxa270-income.c         |    2 +-
 arch/arm/mach-pxa/colibri-pxa3xx.c                |    2 +-
 arch/arm/mach-pxa/corgi.c                         |    1 -
 arch/arm/mach-pxa/devices.c                       |    9 +-
 arch/arm/mach-pxa/em-x270.c                       |    2 +-
 arch/arm/mach-pxa/eseries.c                       |   36 ++++--
 arch/arm/mach-pxa/ezx.c                           |   12 +-
 arch/arm/mach-pxa/gumstix.c                       |   13 ++-
 arch/arm/mach-pxa/idp.c                           |    2 +-
 arch/arm/mach-pxa/include/mach/palmz72.h          |    5 +
 arch/arm/mach-pxa/include/mach/pxafb.h            |    4 +-
 arch/arm/mach-pxa/include/mach/z2.h               |    3 +-
 arch/arm/mach-pxa/littleton.c                     |    2 +-
 arch/arm/mach-pxa/lpd270.c                        |    2 +-
 arch/arm/mach-pxa/lubbock.c                       |    2 +-
 arch/arm/mach-pxa/magician.c                      |    2 +-
 arch/arm/mach-pxa/mainstone.c                     |    2 +-
 arch/arm/mach-pxa/mioa701.c                       |    2 +-
 arch/arm/mach-pxa/palm27x.c                       |    5 +-
 arch/arm/mach-pxa/palmtc.c                        |    2 +-
 arch/arm/mach-pxa/palmte2.c                       |   33 ++----
 arch/arm/mach-pxa/palmz72.c                       |  127 +++++++++++++++++++
 arch/arm/mach-pxa/pcm990-baseboard.c              |    2 +-
 arch/arm/mach-pxa/poodle.c                        |    3 +-
 arch/arm/mach-pxa/raumfeld.c                      |    2 +-
 arch/arm/mach-pxa/saar.c                          |    2 +-
 arch/arm/mach-pxa/spitz.c                         |    2 +-
 arch/arm/mach-pxa/tavorevb.c                      |    2 +-
 arch/arm/mach-pxa/time.c                          |    5 +-
 arch/arm/mach-pxa/tosa.c                          |   13 ++-
 arch/arm/mach-pxa/trizeps4.c                      |    4 +-
 arch/arm/mach-pxa/viper.c                         |    2 +-
 arch/arm/mach-pxa/vpac270.c                       |    2 +-
 arch/arm/mach-pxa/z2.c                            |   77 ++++++------
 arch/arm/mach-pxa/zeus.c                          |    2 +-
 arch/arm/mach-pxa/zylonite.c                      |    4 +-
 arch/arm/mach-realview/realview_eb.c              |    2 +-
 arch/arm/mach-versatile/core.c                    |    2 +-
 arch/arm/plat-mxc/devices/platform-fec.c          |    2 +-
 arch/arm/plat-mxc/devices/platform-imxdi_rtc.c    |    2 +-
 arch/arm/plat-mxc/include/mach/audmux.h           |   10 ++-
 arch/arm/plat-mxc/include/mach/iomux-mx2x.h       |   12 +-
 arch/arm/plat-mxc/include/mach/mx50.h             |    4 +
 arch/arm/plat-mxc/include/mach/mx51.h             |    1 +
 arch/arm/plat-mxc/include/mach/mxc.h              |   23 ++++
 arch/arm/plat-mxc/include/mach/system.h           |    6 +-
 arch/arm/plat-mxc/time.c                          |   25 ++++-
 arch/avr32/Kconfig                                |    1 -
 arch/avr32/mach-at32ap/pio.c                      |    2 +-
 arch/blackfin/Kconfig                             |    1 -
 arch/blackfin/configs/BF527-AD7160-EVAL_defconfig |    1 -
 arch/blackfin/configs/BF538-EZKIT_defconfig       |    1 -
 arch/blackfin/configs/BF561-ACVILON_defconfig     |    1 -
 arch/blackfin/configs/BlackStamp_defconfig        |    1 +
 arch/blackfin/configs/CM-BF527_defconfig          |    1 -
 arch/blackfin/configs/CM-BF533_defconfig          |    1 -
 arch/blackfin/configs/CM-BF548_defconfig          |    1 -
 arch/blackfin/configs/DNP5370_defconfig           |    1 -
 arch/blackfin/configs/H8606_defconfig             |    1 +
 arch/blackfin/configs/SRV1_defconfig              |    1 +
 arch/blackfin/include/asm/bitops.h                |    4 +-
 arch/blackfin/kernel/module.c                     |   45 +++----
 arch/cris/Kconfig                                 |    1 -
 arch/frv/Kconfig                                  |    1 -
 arch/h8300/Kconfig                                |    1 -
 arch/m32r/Kconfig                                 |    1 -
 arch/m68k/Kconfig                                 |    1 -
 arch/microblaze/Kconfig                           |    1 -
 arch/mn10300/Kconfig                              |    1 -
 arch/parisc/Kconfig                               |    1 -
 arch/powerpc/Kconfig                              |    1 -
 arch/powerpc/configs/44x/warp_defconfig           |    1 +
 arch/powerpc/configs/52xx/motionpro_defconfig     |    1 +
 arch/powerpc/configs/86xx/gef_ppc9a_defconfig     |    1 +
 arch/powerpc/configs/86xx/gef_sbc310_defconfig    |    1 +
 arch/powerpc/configs/86xx/gef_sbc610_defconfig    |    1 +
 arch/powerpc/configs/86xx/mpc8641_hpcn_defconfig  |    1 +
 arch/powerpc/configs/e55xx_smp_defconfig          |    1 +
 arch/powerpc/configs/linkstation_defconfig        |    1 +
 arch/powerpc/configs/mpc512x_defconfig            |    1 +
 arch/powerpc/configs/mpc5200_defconfig            |    1 +
 arch/powerpc/configs/mpc85xx_defconfig            |    1 +
 arch/powerpc/configs/mpc85xx_smp_defconfig        |    1 +
 arch/powerpc/configs/mpc86xx_defconfig            |    1 +
 arch/powerpc/configs/pasemi_defconfig             |    1 +
 arch/powerpc/configs/ppc6xx_defconfig             |    1 +
 arch/powerpc/configs/pseries_defconfig            |    3 +
 arch/powerpc/include/asm/dma-mapping.h            |    6 +
 arch/powerpc/include/asm/mmu-hash64.h             |    2 +-
 arch/powerpc/include/asm/page.h                   |    2 +-
 arch/powerpc/include/asm/qe_ic.h                  |   16 ++--
 arch/powerpc/include/asm/reg_booke.h              |    2 +-
 arch/powerpc/include/asm/systbl.h                 |    4 +
 arch/powerpc/include/asm/unistd.h                 |    6 +-
 arch/powerpc/kernel/dma.c                         |   18 +++
 arch/powerpc/kernel/exceptions-64s.S              |   28 ++--
 arch/powerpc/kernel/time.c                        |    2 +-
 arch/powerpc/mm/dma-noncoherent.c                 |   20 +++
 arch/powerpc/platforms/cell/interrupt.c           |    2 +-
 arch/powerpc/platforms/pseries/nvram.c            |   24 ++++
 arch/powerpc/platforms/pseries/smp.c              |    4 +-
 arch/powerpc/platforms/pseries/xics.c             |   71 ++++++------
 arch/powerpc/sysdev/mpc8xx_pic.c                  |    2 +-
 arch/score/Kconfig                                |    1 -
 arch/sh/Kconfig                                   |    1 -
 arch/sparc/Kconfig                                |    1 -
 arch/tile/Kconfig                                 |    1 -
 arch/um/Kconfig.common                            |    1 -
 arch/unicore32/Kconfig                            |    1 -
 arch/x86/kernel/apb_timer.c                       |    2 +-
 arch/xtensa/Kconfig                               |    1 -
 drivers/ata/pata_palmld.c                         |   43 ++++---
 drivers/pcmcia/pxa2xx_colibri.c                   |  133 ++++++++-------------
 drivers/pcmcia/pxa2xx_palmld.c                    |   42 ++-----
 drivers/pcmcia/pxa2xx_palmtc.c                    |   75 ++----------
 drivers/pcmcia/pxa2xx_palmtx.c                    |   57 ++-------
 drivers/pcmcia/pxa2xx_vpac270.c                   |  110 +++++------------
 drivers/sh/intc/internals.h                       |    4 +-
 drivers/usb/gadget/pxa25x_udc.c                   |   76 +-----------
 drivers/video/pxafb.c                             |  136 ++++++++++++++-------
 drivers/video/pxafb.h                             |    3 +-
 include/linux/interrupt.h                         |    8 --
 include/linux/irq.h                               |    7 -
 kernel/irq/Kconfig                                |    3 -
 kernel/irq/chip.c                                 |    2 +-
 sound/soc/soc-jack.c                              |    2 +-
 173 files changed, 1388 insertions(+), 834 deletions(-)
 create mode 100644 arch/arm/mach-mx5/system.c
 create mode 100644 arch/arm/mach-mxs/devices/platform-mxs-mmc.c
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Merge made by recursive.
 arch/m68k/include/asm/unistd.h  |    6 +++++-
 arch/m68k/kernel/entry_mm.S     |    4 ++++
 arch/m68k/kernel/syscalltable.S |    4 ++++
 3 files changed, 13 insertions(+), 1 deletions(-)
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging 52xx-and-virtex-current/powerpc/merge
$ git merge 52xx-and-virtex-current/powerpc/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Merge made by recursive.
 arch/sparc/include/asm/unistd.h |    3 ++-
 arch/sparc/kernel/systbls_32.S  |    2 +-
 arch/sparc/kernel/systbls_64.S  |    2 ++
 drivers/tty/serial/apbuart.c    |   34 +++++++++++-----------------------
 4 files changed, 16 insertions(+), 25 deletions(-)
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Already up-to-date.
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Merge made by recursive.
 drivers/bluetooth/btusb.c                    |    6 ++++-
 drivers/net/wireless/ath/ath9k/main.c        |    4 +++
 drivers/net/wireless/ath/carl9170/carl9170.h |    1 +
 drivers/net/wireless/ath/carl9170/main.c     |    1 +
 drivers/net/wireless/ath/carl9170/tx.c       |    7 ++++++
 drivers/net/wireless/iwlegacy/iwl-core.c     |   10 ++++++++
 drivers/net/wireless/iwlegacy/iwl3945-base.c |    7 ++---
