$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0cb583f Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide-next-2.6
Merging origin/master
$ git merge origin/master
Updating 0cb583f..ab86e57
Fast forward
 Documentation/ABI/testing/sysfs-bus-pci            |   10 +
 Documentation/DocBook/uio-howto.tmpl               |  163 +
 Documentation/PCI/pci-error-recovery.txt           |  119 +-
 Documentation/trace/events.txt                     |   24 +-
 Documentation/vgaarbiter.txt                       |  194 +
 MAINTAINERS                                        |    7 +
 arch/alpha/include/asm/pci.h                       |    1 -
 arch/arm/include/asm/pci.h                         |    2 -
 arch/frv/mb93090-mb00/pci-frv.c                    |   10 +-
 arch/h8300/include/asm/pci.h                       |    1 -
 arch/ia64/include/asm/pci.h                        |   14 +-
 arch/mips/include/asm/pci.h                        |    2 -
 arch/mn10300/include/asm/pci.h                     |   13 +-
 arch/parisc/include/asm/pci.h                      |    1 -
 arch/powerpc/include/asm/pci.h                     |    1 -
 arch/powerpc/kernel/pci_of_scan.c                  |    1 +
 arch/powerpc/platforms/pseries/eeh.c               |   10 +-
 arch/sh/include/asm/pci.h                          |    1 -
 arch/sparc/include/asm/pci_32.h                    |    1 -
 arch/sparc/include/asm/pci_64.h                    |    1 -
 arch/um/include/asm/pci.h                          |    1 -
 arch/x86/include/asm/pci.h                         |    1 -
 arch/x86/kernel/pci-dma.c                          |    4 +-
 arch/x86/kernel/quirks.c                           |    2 +-
 arch/x86/pci/amd_bus.c                             |   64 +-
 arch/x86/pci/common.c                              |   69 +
 block/genhd.c                                      |    2 +-
 drivers/acpi/pci_root.c                            |   17 +-
 drivers/acpi/power.c                               |   58 +-
 drivers/acpi/scan.c                                |    1 +
 drivers/acpi/sleep.c                               |   12 +-
 drivers/acpi/wakeup.c                              |    4 +-
 drivers/base/Kconfig                               |   25 +
 drivers/base/Makefile                              |    2 +
 drivers/base/base.h                                |   13 +-
 drivers/base/bus.c                                 |   23 +-
 drivers/base/class.c                               |   87 +
 drivers/base/core.c                                |   29 +-
 drivers/base/dd.c                                  |   31 +-
 drivers/base/devtmpfs.c                            |  367 +
 {kernel => drivers/base}/dma-coherent.c            |    0
 drivers/base/driver.c                              |    4 +-
 drivers/base/init.c                                |    1 +
 drivers/base/platform.c                            |    8 +-
 drivers/block/cciss.c                              |    2 +-
 drivers/block/pktcdvd.c                            |    2 +-
 drivers/bluetooth/dtl1_cs.c                        |    2 +-
 drivers/char/mem.c                                 |   82 +-
 drivers/firewire/core-device.c                     |    2 +-
 drivers/firmware/dmi-id.c                          |    2 +-
 drivers/gpu/Makefile                               |    2 +-
 drivers/gpu/vga/Kconfig                            |   10 +
