$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f878133 Merge branch 'drm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/airlied/drm-2.6
Merging origin/master
$ git merge origin/master
Updating f878133..581548d
Fast-forward
 CREDITS                                            |    4 +-
 Documentation/ABI/testing/sysfs-class-led          |    9 +
 Documentation/DocBook/mtdnand.tmpl                 |    2 +-
 Documentation/cgroups/blkio-controller.txt         |   27 +
 Documentation/cgroups/cgroup_event_listener.c      |    2 +-
 Documentation/cgroups/cgroups.txt                  |    8 +-
 Documentation/cgroups/memcg_test.txt               |    2 +-
 Documentation/email-clients.txt                    |   50 +-
 Documentation/feature-removal-schedule.txt         |   24 +
 Documentation/filesystems/porting                  |    9 +
 Documentation/gpio.txt                             |    2 +-
 Documentation/hwmon/adm9240                        |    2 +-
 Documentation/hwmon/ads7828                        |    2 +-
 Documentation/hwmon/dme1737                        |   12 +-
 Documentation/hwmon/w83627hf                       |   22 +
 Documentation/hwmon/w83793                         |    2 +-
 Documentation/input/ff.txt                         |    4 +-
 Documentation/ioctl/ioctl-number.txt               |    2 +-
 Documentation/iostats.txt                          |    2 +-
 Documentation/kdump/kdump.txt                      |   15 +-
 Documentation/kernel-parameters.txt                |    9 +-
 Documentation/ko_KR/HOWTO                          |    4 +-
 Documentation/kprobes.txt                          |    2 +-
 Documentation/kvm/api.txt                          |  180 +-
 Documentation/kvm/cpuid.txt                        |    3 +
 Documentation/kvm/msr.txt                          |   36 +-
 Documentation/lguest/lguest.txt                    |    7 +-
 Documentation/magic-number.txt                     |    2 +-
 Documentation/networking/bridge.txt                |    4 +-
 Documentation/networking/caif/spi_porting.txt      |    2 +-
 Documentation/networking/dccp.txt                  |    4 +-
 Documentation/networking/generic_netlink.txt       |    2 +-
 Documentation/nfc/nfc-pn544.txt                    |  114 +
 Documentation/powerpc/booting-without-of.txt       |    2 +-
 Documentation/pps/pps.txt                          |   46 +
 Documentation/scheduler/00-INDEX                   |    2 +-
 Documentation/scsi/ChangeLog.lpfc                  |    2 +-
 Documentation/serial/tty.txt                       |    2 +-
 Documentation/sound/alsa/ALSA-Configuration.txt    |   20 +-
 Documentation/sound/alsa/HD-Audio-Models.txt       |    1 -
 Documentation/sysctl/00-INDEX                      |    2 -
 Documentation/sysctl/kernel.txt                    |   14 +
 Documentation/timers/timer_stats.txt               |    2 +-
 Documentation/trace/events.txt                     |    8 +-
 Documentation/w1/slaves/00-INDEX                   |    2 +
 Documentation/w1/slaves/w1_ds2423                  |   47 +
 Documentation/x86/boot.txt                         |    6 +-
 Documentation/xz.txt                               |  121 +
 Documentation/zh_CN/HOWTO                          |    4 +-
 Documentation/zh_CN/SubmittingDrivers              |    2 +-
 MAINTAINERS                                        |   66 +-
 arch/alpha/kernel/time.c                           |    2 +-
 arch/arm/common/it8152.c                           |    2 +-
 arch/arm/common/vic.c                              |    2 +-
 arch/arm/mach-at91/board-ecbat91.c                 |    6 +-
 arch/arm/mach-at91/pm.c                            |    2 +-
 arch/arm/mach-bcmring/csp/chipc/chipcHw.c          |    2 +-
 arch/arm/mach-bcmring/csp/dmac/dmacHw.c            |    2 +-
 arch/arm/mach-bcmring/csp/dmac/dmacHw_extra.c      |    2 +-
 arch/arm/mach-bcmring/csp/tmr/tmrHw.c              |    2 +-
 arch/arm/mach-bcmring/dma.c                        |    2 +-
 arch/arm/mach-bcmring/include/csp/dmacHw.h         |    2 +-
 arch/arm/mach-bcmring/include/csp/tmrHw.h          |    4 +-
 .../mach-bcmring/include/mach/csp/dmacHw_priv.h    |    2 +-
 .../arm/mach-bcmring/include/mach/csp/dmacHw_reg.h |    2 +-
 arch/arm/mach-davinci/pm.c                         |    2 +-
 arch/arm/mach-gemini/include/mach/hardware.h       |    2 +-
 arch/arm/mach-imx/mach-pcm038.c                    |    4 +-
 arch/arm/mach-imx/pm-imx27.c                       |    2 +-
 arch/arm/mach-kirkwood/openrd-setup.c              |    2 +-
 arch/arm/mach-lpc32xx/pm.c                         |    2 +-
 arch/arm/mach-msm/include/mach/entry-macro-qgic.S  |    2 +-
 arch/arm/mach-msm/io.c                             |    2 +-
 arch/arm/mach-mx3/mach-mx31_3ds.c                  |    4 +-
 arch/arm/mach-mx3/mach-mx31moboard.c               |    4 +-
 arch/arm/mach-omap1/pm.c                           |    2 +-
 arch/arm/mach-omap2/Makefile                       |    3 +
 arch/arm/mach-omap2/board-3430sdp.c                |   12 +-
 arch/arm/mach-omap2/board-3630sdp.c                |    1 +
 arch/arm/mach-omap2/board-am3517evm.c              |   23 +-
 arch/arm/mach-omap2/board-cm-t35.c                 |   23 +-
 arch/arm/mach-omap2/board-devkit8000.c             |   26 +-
 arch/arm/mach-omap2/board-igep0020.c               |   12 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |   12 +-
 arch/arm/mach-omap2/board-omap3evm.c               |   12 +-
 arch/arm/mach-omap2/board-omap3stalker.c           |   23 +-
 arch/arm/mach-omap2/board-zoom-display.c           |  168 +
 arch/arm/mach-omap2/board-zoom-peripherals.c       |   49 +-
 arch/arm/mach-omap2/board-zoom.c                   |    1 +
 arch/arm/mach-omap2/cpuidle34xx.c                  |    2 +-
 arch/arm/mach-omap2/include/mach/board-zoom.h      |    3 +
