$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2bfc96a Linux 2.6.36-rc3
Merging origin/master
$ git merge origin/master
Updating 2bfc96a..d56557a
Fast-forward
 Documentation/DocBook/tracepoint.tmpl          |    5 +
 Documentation/kernel-parameters.txt            |   17 +-
 MAINTAINERS                                    |   11 +-
 arch/alpha/include/asm/cache.h                 |    1 -
 arch/alpha/kernel/err_marvel.c                 |    6 +-
 arch/alpha/kernel/perf_event.c                 |   18 +-
 arch/alpha/kernel/proto.h                      |    3 -
 arch/alpha/kernel/sys_cabriolet.c              |   19 ++-
 arch/alpha/kernel/sys_takara.c                 |   11 +-
 arch/arm/Kconfig                               |    1 +
 arch/h8300/include/asm/atomic.h                |   15 +-
 arch/h8300/include/asm/system.h                |    4 +-
 arch/h8300/kernel/sys_h8300.c                  |    4 +-
 arch/h8300/kernel/traps.c                      |    2 +-
 arch/m68knommu/kernel/vmlinux.lds.S            |    2 +
 arch/powerpc/kernel/head_64.S                  |   12 +-
 arch/powerpc/kernel/misc_32.S                  |    3 +
 arch/powerpc/kernel/time.c                     |   23 +--
 arch/powerpc/platforms/83xx/mpc837x_mds.c      |    9 +-
 arch/powerpc/platforms/85xx/mpc85xx_mds.c      |    1 +
 arch/powerpc/platforms/85xx/p1022_ds.c         |    4 +-
 arch/powerpc/platforms/pseries/dlpar.c         |   42 +++--
 arch/powerpc/sysdev/fsl_pci.c                  |    2 +
 arch/powerpc/sysdev/fsl_rio.c                  |    6 +-
 arch/powerpc/sysdev/qe_lib/qe.c                |    1 +
 arch/x86/include/asm/pci.h                     |    6 +-
 crypto/Kconfig                                 |    8 +-
 crypto/ahash.c                                 |    7 +-
 crypto/algboss.c                               |    8 +-
 crypto/testmgr.c                               |    4 +-
 drivers/acpi/pci_root.c                        |   97 ++++++----
 drivers/char/agp/intel-agp.c                   |   16 ++-
 drivers/char/agp/intel-agp.h                   |   22 ++-
 drivers/char/agp/intel-gtt.c                   |   66 +++++--
