$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ad41a1e Merge branch 'io_remap_pfn_range' of git://www.jni.nu/cris
Merging origin/master
$ git merge origin/master
Updating ad41a1e..da5cabf
Fast-forward
 Documentation/DMA-API-HOWTO.txt                    |    6 +-
 Documentation/acpi/method-customizing.txt          |    2 +
 Documentation/filesystems/Locking                  |    8 +-
 Documentation/filesystems/vfs.txt                  |    6 +-
 Documentation/hwmon/emc2103                        |   33 +
 Documentation/hwmon/ltc4245                        |   24 +-
 Documentation/hwmon/pc87427                        |   27 +-
 Documentation/hwmon/sysfs-interface                |   29 +-
 Documentation/hwmon/w83627ehf                      |   15 +-
 Documentation/kbuild/makefiles.txt                 |    6 -
 Documentation/kernel-parameters.txt                |  135 +--
 Documentation/scsi/scsi-parameters.txt             |  139 ++
 MAINTAINERS                                        |   21 +-
 Makefile                                           |    5 +-
 arch/alpha/defconfig                               |  884 +--------
 arch/alpha/include/asm/Kbuild                      |   11 +-
 arch/alpha/kernel/osf_sys.c                        |    6 +-
 arch/alpha/kernel/process.c                        |    2 +-
 arch/arm/include/asm/Kbuild                        |    2 +-
 arch/arm/include/asm/hardware/pl080.h              |    4 +-
 arch/arm/kernel/sys_arm.c                          |    4 +-
 arch/arm/kernel/sys_oabi-compat.c                  |    6 +-
 arch/arm/mach-ixp4xx/ixdp425-setup.c               |    1 +
 arch/arm/mach-mx3/mach-qong.c                      |    1 +
 arch/arm/mach-orion5x/ts78xx-setup.c               |    1 +
 arch/arm/mach-s3c64xx/Kconfig                      |    9 +
 arch/arm/mach-s3c64xx/Makefile                     |    1 +
 arch/arm/mach-s3c64xx/dma.c                        |    2 +-
 arch/arm/mach-s3c64xx/include/mach/memory.h        |    2 +
 arch/arm/mach-s3c64xx/mach-real6410.c              |  152 ++
 arch/arm/mach-s3c64xx/mach-smartq.c                |   40 +-
 arch/arm/mach-s3c64xx/mach-smartq5.c               |   36 +-
 arch/arm/mach-s3c64xx/mach-smartq7.c               |   28 -
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    2 +
 arch/arm/mach-w90x900/include/mach/i2c.h           |    9 +
 arch/arm/plat-samsung/Kconfig                      |    2 +-
 arch/avr32/configs/atngw100_defconfig              | 1249 -----------
 arch/avr32/configs/atngw100_evklcd100_defconfig    | 1374 ------------
 arch/avr32/configs/atngw100_evklcd101_defconfig    | 1369 ------------
 arch/avr32/configs/atngw100_mrmt_defconfig         | 1213 -----------
 arch/avr32/configs/atngw100mkii_defconfig          | 1254 -----------
 .../avr32/configs/atngw100mkii_evklcd100_defconfig | 1377 ------------
 .../avr32/configs/atngw100mkii_evklcd101_defconfig | 1378 ------------
 arch/avr32/configs/atstk1002_defconfig             | 1319 ------------
 arch/avr32/configs/atstk1003_defconfig             |  946 +--------
 arch/avr32/configs/atstk1004_defconfig             |  601 +------
 arch/avr32/configs/atstk1006_defconfig             | 1321 ------------
 arch/avr32/configs/favr-32_defconfig               | 1079 +----------
 arch/avr32/configs/hammerhead_defconfig            | 1311 +------------
 arch/avr32/configs/merisc_defconfig                | 1105 ----------
 arch/avr32/configs/mimc200_defconfig               |  991 +---------
 arch/avr32/include/asm/syscalls.h                  |    2 +-
 arch/avr32/kernel/process.c                        |    3 +-
 arch/blackfin/configs/BF518F-EZBRD_defconfig       | 1307 ------------
 arch/blackfin/configs/BF526-EZBRD_defconfig        | 1594 --------------
 arch/blackfin/configs/BF527-EZKIT-V2_defconfig     | 1698 ---------------
 arch/blackfin/configs/BF527-EZKIT_defconfig        | 1651 --------------
 arch/blackfin/configs/BF533-EZKIT_defconfig        | 1222 -----------
 arch/blackfin/configs/BF533-STAMP_defconfig        | 1384 ------------
 arch/blackfin/configs/BF537-STAMP_defconfig        | 1435 -------------
 arch/blackfin/configs/BF538-EZKIT_defconfig        | 1365 ------------
 arch/blackfin/configs/BF548-EZKIT_defconfig        | 1757 ---------------
 arch/blackfin/configs/BF561-ACVILON_defconfig      | 1482 -------------
 arch/blackfin/configs/BF561-EZKIT_defconfig        | 1206 -----------
 arch/blackfin/configs/BlackStamp_defconfig         | 1098 +----------
