$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a0fe3cc Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master
$ git merge origin/master
Updating a0fe3cc..f4b87de
Fast-forward
 Documentation/00-INDEX                             |    2 +
 Documentation/ABI/obsolete/sysfs-bus-usb           |   31 +
 Documentation/ABI/obsolete/sysfs-class-rfkill      |   29 +
 Documentation/ABI/stable/sysfs-class-rfkill        |   67 +
 Documentation/ABI/testing/sysfs-bus-pci            |   40 +
 Documentation/ABI/testing/sysfs-bus-usb            |   28 -
 .../testing/sysfs-devices-platform-_UDC_-gadget    |    9 +
 Documentation/ABI/testing/sysfs-driver-hid-picolcd |   43 +
 .../ABI/testing/sysfs-driver-hid-prodikeys         |   29 +
 .../ABI/testing/sysfs-driver-hid-roccat-kone       |  111 +
 Documentation/ABI/testing/sysfs-wacom              |   10 +
 Documentation/Changes                              |    2 +-
 Documentation/DocBook/Makefile                     |    2 +-
 Documentation/DocBook/drm.tmpl                     |  839 +++
 Documentation/DocBook/kgdb.tmpl                    |  692 ++-
 Documentation/DocBook/writing_usb_driver.tmpl      |    2 +-
 Documentation/PCI/pcieaer-howto.txt                |   29 +-
 Documentation/cgroups/blkio-controller.txt         |  151 +-
 Documentation/feature-removal-schedule.txt         |   57 +-
 Documentation/filesystems/ext3.txt                 |   15 +-
 Documentation/filesystems/gfs2.txt                 |   12 +-
 Documentation/filesystems/nilfs2.txt               |    4 +-
 Documentation/filesystems/ocfs2.txt                |    7 +
 Documentation/filesystems/sysfs-tagging.txt        |   42 +
 Documentation/i2c/busses/i2c-i801                  |    8 +-
 Documentation/kernel-parameters.txt                |   31 +-
 Documentation/kvm/api.txt                          |  208 +-
 Documentation/kvm/cpuid.txt                        |   42 +
 Documentation/kvm/mmu.txt                          |  304 +
 Documentation/laptops/thinkpad-acpi.txt            |   66 +-
 Documentation/networking/caif/Linux-CAIF.txt       |  212 +
 Documentation/networking/caif/README               |  109 +
 Documentation/networking/ip-sysctl.txt             |   31 +
 Documentation/networking/l2tp.txt                  |  247 +-
 Documentation/networking/x25-iface.txt             |   16 +-
 Documentation/oops-tracing.txt                     |    4 +
 Documentation/padata.txt                           |  107 +
 Documentation/power/pci.txt                        | 1258 ++++-
 Documentation/powerpc/dts-bindings/4xx/reboot.txt  |   18 +
 .../powerpc/dts-bindings/fsl/8xxx_gpio.txt         |   22 +-
 Documentation/rfkill.txt                           |   44 +-
 Documentation/sysctl/net.txt                       |   10 +
 Documentation/usb/bulk-streams.txt                 |   78 +
 Documentation/usb/dma.txt                          |   22 +-
 Documentation/usb/gadget_hid.txt                   |  445 ++
 Documentation/usb/power-management.txt             |   19 +-
 Documentation/usb/usb-serial.txt                   |   29 +-
 MAINTAINERS                                        |   46 +-
 arch/alpha/kernel/pci-sysfs.c                      |    8 +-
 arch/arm/configs/am3517_evm_defconfig              |  144 +-
 arch/arm/configs/ams_delta_defconfig               |   10 +-
 arch/arm/configs/devkit8000_defconfig              |  157 +-
 arch/arm/configs/omap3_defconfig                   |  151 +-
 arch/arm/configs/omap3_evm_defconfig               |   51 +-
 arch/arm/configs/omap3_stalker_lks_defconfig       | 1691 ++++++
 arch/arm/configs/omap_4430sdp_defconfig            |  448 ++-
 arch/arm/configs/rx51_defconfig                    |   39 +-
 arch/arm/include/asm/kmap_types.h                  |    1 +
 arch/arm/kernel/kgdb.c                             |    5 +
 arch/arm/mach-ep93xx/include/mach/ts72xx.h         |   19 -
 arch/arm/mach-ep93xx/ts72xx.c                      |  190 +-
 arch/arm/mach-kirkwood/common.c                    |    9 +
 arch/arm/mach-kirkwood/common.h                    |    2 +
 arch/arm/mach-msm/dma.c                            |    5 +
 arch/arm/mach-msm/include/mach/dma.h               |    2 +
 arch/arm/mach-mx2/pcm970-baseboard.c               |    6 +-
 arch/arm/mach-mx3/mach-pcm037.c                    |    6 +-
 arch/arm/mach-omap1/Kconfig                        |   10 +
 arch/arm/mach-omap1/Makefile                       |    1 +
 arch/arm/mach-omap1/ams-delta-fiq-handler.S        |  278 +
 arch/arm/mach-omap1/ams-delta-fiq.c                |  155 +
 arch/arm/mach-omap1/board-ams-delta.c              |   18 +-
 arch/arm/mach-omap1/clock.c                        |    2 +-
 arch/arm/mach-omap1/clock.h                        |    2 +-
 arch/arm/mach-omap1/include/mach/ams-delta-fiq.h   |   79 +
 arch/arm/mach-omap1/include/mach/debug-macro.S     |   21 +-
 arch/arm/mach-omap2/Kconfig                        |    7 +
 arch/arm/mach-omap2/Makefile                       |   13 +-
 arch/arm/mach-omap2/board-2430sdp.c                |   21 +-
 arch/arm/mach-omap2/board-3430sdp.c                |    1 +
 arch/arm/mach-omap2/board-4430sdp.c                |  360 +-
 arch/arm/mach-omap2/board-am3517evm.c              |  166 +-
 arch/arm/mach-omap2/board-cm-t35.c                 |    1 +
 arch/arm/mach-omap2/board-devkit8000.c             |  155 +
 arch/arm/mach-omap2/board-omap3beagle.c            |  101 +-
 arch/arm/mach-omap2/board-omap3evm.c               |    9 +-
 arch/arm/mach-omap2/board-omap3stalker.c           |  672 +++
 arch/arm/mach-omap2/board-overo.c                  |   14 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |  120 +-
 arch/arm/mach-omap2/board-rx51-video.c             |  109 +
 arch/arm/mach-omap2/board-rx51.c                   |    2 +
 arch/arm/mach-omap2/board-zoom-debugboard.c        |    2 +-
 arch/arm/mach-omap2/board-zoom2.c                  |    4 +-
 arch/arm/mach-omap2/board-zoom3.c                  |    4 +-
 arch/arm/mach-omap2/clkt2xxx_apll.c                |    4 +-
 arch/arm/mach-omap2/clkt2xxx_virt_prcm_set.c       |   17 +-
 arch/arm/mach-omap2/clkt_clksel.c                  |  472 +-
 arch/arm/mach-omap2/clock.c                        |    9 +
 arch/arm/mach-omap2/clock.h                        |   11 +-
 arch/arm/mach-omap2/clock2420_data.c               |   52 +-
 arch/arm/mach-omap2/clock2430_data.c               |   56 +-
 arch/arm/mach-omap2/clock3xxx_data.c               |  414 +-
 arch/arm/mach-omap2/clock44xx_data.c               |    5 +
 arch/arm/mach-omap2/clock_common_data.c            |   12 +-
 arch/arm/mach-omap2/clockdomain.c                  |    4 +-
 arch/arm/mach-omap2/clockdomains44xx.h             |    4 +-
 arch/arm/mach-omap2/cm-regbits-24xx.h              |  236 +-
 arch/arm/mach-omap2/cm-regbits-34xx.h              |  222 +-
 arch/arm/mach-omap2/cm.c                           |    3 -
 arch/arm/mach-omap2/cm.h                           |   16 +-
 arch/arm/mach-omap2/cm44xx.h                       |  301 +-
 arch/arm/mach-omap2/cm4xxx.c                       |   54 +-
 arch/arm/mach-omap2/control.c                      |    7 +-
 arch/arm/mach-omap2/devices.c                      |   95 +-
 arch/arm/mach-omap2/hsmmc.c                        |  120 +-
 arch/arm/mach-omap2/include/mach/am35xx.h          |   20 +-
 arch/arm/mach-omap2/include/mach/debug-macro.S     |   15 +-
 arch/arm/mach-omap2/include/mach/omap4-common.h    |   26 +
 arch/arm/mach-omap2/io.c                           |    9 +
 arch/arm/mach-omap2/iommu2.c                       |    6 +-
 arch/arm/mach-omap2/mux34xx.c                      |   86 -
 arch/arm/mach-omap2/omap-iommu.c                   |  157 +
 arch/arm/mach-omap2/omap-smp.c                     |    2 +-
 arch/arm/mach-omap2/omap3-iommu.c                  |  105 -
 arch/arm/mach-omap2/omap4-common.c                 |   72 +
 arch/arm/mach-omap2/omap_hwmod.c                   |  121 +-
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |    2 +-
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |    2 +-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |    2 +-
 arch/arm/mach-omap2/pm-debug.c                     |    3 +
 arch/arm/mach-omap2/pm.h                           |    1 +
 arch/arm/mach-omap2/pm24xx.c                       |  130 +-
 arch/arm/mach-omap2/pm34xx.c                       |  259 +-
 arch/arm/mach-omap2/powerdomain.c                  |   56 +-
 arch/arm/mach-omap2/powerdomains44xx.h             |   23 +-
 arch/arm/mach-omap2/prcm-common.h                  |  164 +-
 arch/arm/mach-omap2/prcm.c                         |    4 +-
 arch/arm/mach-omap2/prm-regbits-24xx.h             |  120 +-
 arch/arm/mach-omap2/prm-regbits-34xx.h             |  360 +-
 arch/arm/mach-omap2/prm.h                          |   22 +-
 arch/arm/mach-omap2/prm44xx.h                      |  389 ++-
 arch/arm/mach-omap2/usb-ehci.c                     |  155 +
 arch/arm/mach-omap2/usb-musb.c                     |    1 +
