$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7bc4a4c Merge branch 'for-linus-merged' of git://oss.sgi.com/xfs/xfs
Merging origin/master
$ git merge origin/master
Updating 7bc4a4c..f878133
Fast-forward
 Documentation/filesystems/ntfs.txt                 |    3 +
 Documentation/kernel-parameters.txt                |    8 +
 Documentation/networking/dccp.txt                  |    1 +
 Documentation/powerpc/booting-without-of.txt       |    4 +-
 Documentation/powerpc/dts-bindings/4xx/cpm.txt     |   52 +
 MAINTAINERS                                        |    6 +-
 arch/powerpc/Kconfig                               |   16 +-
 arch/powerpc/boot/dts/canyonlands.dts              |   31 +-
 arch/powerpc/boot/dts/kilauea.dts                  |    9 +
 arch/powerpc/boot/dts/mpc8308_p1m.dts              |    8 +
 arch/powerpc/boot/dts/mpc8308rdb.dts               |    8 +
 arch/powerpc/configs/40x/kilauea_defconfig         |    5 +
 arch/powerpc/configs/44x/canyonlands_defconfig     |    3 +
 arch/powerpc/include/asm/bitops.h                  |    9 +
 arch/powerpc/include/asm/cputable.h                |    9 +-
 arch/powerpc/include/asm/cputhreads.h              |   15 +-
 arch/powerpc/include/asm/device.h                  |    6 +
 arch/powerpc/include/asm/firmware.h                |    3 +-
 arch/powerpc/include/asm/hvcall.h                  |    4 +-
 arch/powerpc/include/asm/lppaca.h                  |    5 +-
 arch/powerpc/include/asm/machdep.h                 |    6 +-
 arch/powerpc/include/asm/mmzone.h                  |    5 +
 arch/powerpc/include/asm/nvram.h                   |   52 +-
 arch/powerpc/include/asm/ppc-opcode.h              |    8 +
 arch/powerpc/include/asm/processor.h               |    2 -
 arch/powerpc/include/asm/topology.h                |   15 +-
 arch/powerpc/include/asm/vdso_datapage.h           |    2 -
 arch/powerpc/kernel/Makefile                       |    9 +-
 arch/powerpc/kernel/asm-offsets.c                  |    1 -
 arch/powerpc/kernel/cputable.c                     |   22 +-
 arch/powerpc/kernel/crash_dump.c                   |   33 +
 arch/powerpc/kernel/dma-iommu.c                    |    2 +-
 arch/powerpc/kernel/entry_32.S                     |    1 +
 arch/powerpc/kernel/exceptions-64s.S               |    1 +
 arch/powerpc/kernel/fpu.S                          |    1 +
 arch/powerpc/kernel/head_40x.S                     |    1 +
 arch/powerpc/kernel/head_44x.S                     |    1 +
 arch/powerpc/kernel/head_64.S                      |    7 +-
 arch/powerpc/kernel/head_8xx.S                     |    1 +
 arch/powerpc/kernel/head_fsl_booke.S               |    1 +
 arch/powerpc/kernel/iommu.c                        |   14 +-
 arch/powerpc/kernel/misc.S                         |    5 -
 arch/powerpc/kernel/misc_32.S                      |    1 +
 arch/powerpc/kernel/misc_64.S                      |    1 +
 arch/powerpc/kernel/nvram_64.c                     |  481 ++---
 arch/powerpc/kernel/pci_64.c                       |    3 +-
 arch/powerpc/kernel/ppc_ksyms.c                    |    7 +
 arch/powerpc/kernel/ppc_save_regs.S                |    1 +
 arch/powerpc/kernel/ptrace.c                       |   22 +-
 arch/powerpc/kernel/ptrace32.c                     |    7 +
 arch/powerpc/kernel/rtas.c                         |    3 +
 arch/powerpc/kernel/setup_64.c                     |    4 +-
 arch/powerpc/kernel/smp.c                          |   19 +-
 arch/powerpc/kernel/time.c                         |    2 +-
 arch/powerpc/kernel/vector.S                       |    1 +
 arch/powerpc/kernel/vio.c                          |   15 +-
 arch/powerpc/lib/Makefile                          |    2 +-
 arch/powerpc/lib/hweight_64.S                      |  110 +
 arch/powerpc/mm/hash_utils_64.c                    |    2 +-
 arch/powerpc/mm/mmu_context_nohash.c               |   12 +-
 arch/powerpc/mm/numa.c                             |  311 ++-
 arch/powerpc/mm/pgtable_32.c                       |    3 +-
 arch/powerpc/mm/pgtable_64.c                       |    2 +
 arch/powerpc/platforms/44x/Makefile                |    5 +-
 arch/powerpc/platforms/Kconfig                     |    7 +-
 arch/powerpc/platforms/cell/beat_iommu.c           |    3 +-
 arch/powerpc/platforms/cell/spufs/lscsa_alloc.c    |    3 +-
 arch/powerpc/platforms/chrp/time.c                 |    4 +
 arch/powerpc/platforms/iseries/mf.c                |   62 -
 arch/powerpc/platforms/pasemi/iommu.c              |   19 +-
 arch/powerpc/platforms/powermac/setup.c            |    9 +
 arch/powerpc/platforms/pseries/Kconfig             |   10 +
 arch/powerpc/platforms/pseries/Makefile            |    1 +
 arch/powerpc/platforms/pseries/firmware.c          |    1 +
 arch/powerpc/platforms/pseries/hvCall.S            |    1 +
 arch/powerpc/platforms/pseries/iommu.c             |   49 +-
 arch/powerpc/platforms/pseries/lpar.c              |   12 +
 arch/powerpc/platforms/pseries/nvram.c             |  205 ++
 arch/powerpc/platforms/pseries/pseries_energy.c    |  326 +++
 arch/powerpc/sysdev/Makefile                       |    1 +
 arch/powerpc/sysdev/dart_iommu.c                   |    9 +-
 arch/powerpc/sysdev/mpc8xxx_gpio.c                 |   75 +-
 arch/powerpc/sysdev/ppc4xx_cpm.c                   |  346 +++
 arch/powerpc/sysdev/tsi108_dev.c                   |    8 +-
 arch/sparc/kernel/cpu.c                            |    2 +-
 arch/sparc/kernel/pcr.c                            |    2 +-
 drivers/atm/ambassador.c                           |   19 +-
 drivers/block/Kconfig                              |    1 +
 drivers/char/agp/intel-agp.h                       |    2 +
 drivers/char/agp/intel-gtt.c                       |   17 +-
 drivers/char/hvc_vio.c                             |    2 +-
 drivers/dma/Kconfig                                |    2 +-
 drivers/dma/mpc512x_dma.c                          |  187 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |   87 +-
 drivers/gpu/drm/i915/i915_dma.c                    |    8 -
 drivers/gpu/drm/i915/i915_drv.c                    |    9 +
 drivers/gpu/drm/i915/i915_drv.h                    |   24 +-
 drivers/gpu/drm/i915/i915_gem.c                    |  156 +-
 drivers/gpu/drm/i915/i915_gem_evict.c              |    9 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |  119 +-
