$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3d30701 Merge branch 'for-linus' of git://neil.brown.name/md
Merging origin/master
$ git merge origin/master
Updating 3d30701..5af568c
Fast-forward
 Documentation/00-INDEX                           |    2 -
 Documentation/DMA-API-HOWTO.txt                  |   10 +
 Documentation/DMA-API.txt                        |    6 -
 Documentation/DocBook/Makefile                   |    4 +-
 Documentation/DocBook/kernel-api.tmpl            |    1 -
 Documentation/feature-removal-schedule.txt       |   17 +
 Documentation/filesystems/squashfs.txt           |    2 +-
 Documentation/gpio.txt                           |   35 +-
 Documentation/kernel-parameters.txt              |    3 -
 Documentation/networking/wavelan.txt             |   74 --
 Documentation/padata.txt                         |   24 +-
 Documentation/powerpc/dts-bindings/fsl/esdhc.txt |    2 +
 MAINTAINERS                                      |   21 +-
 arch/alpha/include/asm/dma-mapping.h             |    2 -
 arch/arm/Kconfig                                 |   51 +-
 arch/arm/Makefile                                |    1 +
 arch/arm/boot/compressed/Makefile                |    2 +-
 arch/arm/boot/compressed/head.S                  |    5 +-
 arch/arm/common/it8152.c                         |    8 -
 arch/arm/configs/s5pc110_defconfig               |   66 --
 arch/arm/configs/s5pv210_defconfig               |    5 +
 arch/arm/include/asm/cache.h                     |    2 +-
 arch/arm/include/asm/dma-mapping.h               |   18 +-
 arch/arm/include/asm/elf.h                       |    2 +
 arch/arm/include/asm/hardware/coresight.h        |    8 +-
 arch/arm/include/asm/hardware/scoop.h            |   29 +-
 arch/arm/include/asm/tlbflush.h                  |    8 +
 arch/arm/kernel/entry-common.S                   |  124 ++-
 arch/arm/kernel/etm.c                            |    4 +-
 arch/arm/kernel/module.c                         |   34 +
 arch/arm/mach-at91/board-cam60.c                 |    6 +-
 arch/arm/mach-clps711x/include/mach/hardware.h   |    7 -
 arch/arm/mach-gemini/Kconfig                     |   21 +
 arch/arm/mach-gemini/Makefile                    |    3 +
 arch/arm/mach-gemini/board-nas4220b.c            |  111 ++
 arch/arm/mach-gemini/board-wbd111.c              |  143 +++
 arch/arm/mach-gemini/board-wbd222.c              |  143 +++
 arch/arm/mach-h720x/include/mach/hardware.h      |    2 -
 arch/arm/mach-imx/mach-pca100.c                  |    2 +-
 arch/arm/mach-integrator/include/mach/hardware.h |    1 -
 arch/arm/mach-ixp23xx/include/mach/hardware.h    |    1 -
 arch/arm/mach-ixp4xx/Kconfig                     |    8 +
 arch/arm/mach-ixp4xx/Makefile                    |    2 +
 arch/arm/mach-ixp4xx/include/mach/debug-macro.S  |    2 +
 arch/arm/mach-ixp4xx/include/mach/io.h           |    6 +-
 arch/arm/mach-ixp4xx/vulcan-pci.c                |   73 ++
 arch/arm/mach-ixp4xx/vulcan-setup.c              |  246 +++++
 arch/arm/mach-mmp/aspenite.c                     |    6 +-
 arch/arm/mach-mmp/avengers_lite.c                |    3 +-
 arch/arm/mach-mmp/common.c                       |    2 +-
 arch/arm/mach-mmp/common.h                       |   11 +-
 arch/arm/mach-mmp/flint.c                        |    3 +-
 arch/arm/mach-mmp/include/mach/devices.h         |    4 +
 arch/arm/mach-mmp/include/mach/mmp2.h            |    7 +
 arch/arm/mach-mmp/include/mach/pxa168.h          |    5 +
 arch/arm/mach-mmp/include/mach/pxa910.h          |    5 +
 arch/arm/mach-mmp/irq-mmp2.c                     |    1 +
 arch/arm/mach-mmp/jasper.c                       |    3 +-
 arch/arm/mach-mmp/mmp2.c                         |   22 +
 arch/arm/mach-mmp/tavorevb.c                     |    3 +-
 arch/arm/mach-mmp/time.c                         |   21 -
 arch/arm/mach-mmp/ttc_dkb.c                      |    3 +-
 arch/arm/mach-omap2/board-omap3pandora.c         |   16 +
 arch/arm/mach-omap2/hsmmc.c                      |    1 +
 arch/arm/mach-omap2/hsmmc.h                      |    4 +
 arch/arm/mach-pxa/Kconfig                        |   80 +-
 arch/arm/mach-pxa/Makefile                       |   13 +-
 arch/arm/mach-pxa/balloon3.c                     |  732 +++++++++++---
 arch/arm/mach-pxa/cm-x300.c                      |    4 +-
 arch/arm/mach-pxa/colibri-pxa270-evalboard.c     |  111 ++
 arch/arm/mach-pxa/colibri-pxa270-income.c        |  272 +++++
 arch/arm/mach-pxa/colibri-pxa270.c               |  176 +++-
 arch/arm/mach-pxa/colibri-pxa320.c               |   40 +
 arch/arm/mach-pxa/corgi.c                        |    5 +-
 arch/arm/mach-pxa/corgi_pm.c                     |   11 +-
 arch/arm/mach-pxa/devices.c                      |   14 +
 arch/arm/mach-pxa/devices.h                      |    1 +
 arch/arm/mach-pxa/e330.c                         |   78 --
 arch/arm/mach-pxa/e350.c                         |   79 --
 arch/arm/mach-pxa/e400.c                         |  155 ---
 arch/arm/mach-pxa/e740.c                         |  225 ----
 arch/arm/mach-pxa/e750.c                         |  226 ----
 arch/arm/mach-pxa/e800.c                         |  229 -----
 arch/arm/mach-pxa/eseries.c                      |  809 +++++++++++++++
 arch/arm/mach-pxa/imote2.c                       |  590 -----------
 arch/arm/mach-pxa/include/mach/balloon3.h        |   75 +-
