$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aef4b9a Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc
Merging origin/master
$ git merge origin/master
Updating aef4b9a..ad84563
Fast-forward
 Documentation/DocBook/drm.tmpl                     |   12 +-
 Documentation/i2c/busses/i2c-ali1535               |    4 +-
 Documentation/i2c/busses/i2c-ali1563               |    2 +-
 Documentation/i2c/busses/i2c-ali15x3               |   16 +-
 Documentation/i2c/busses/i2c-pca-isa               |   14 +-
 Documentation/i2c/busses/i2c-sis5595               |   58 +-
 Documentation/i2c/busses/i2c-sis630                |    8 +-
 Documentation/i2c/ten-bit-addresses                |    6 +-
 MAINTAINERS                                        |    3 +-
 arch/powerpc/include/asm/macio.h                   |    4 -
 arch/powerpc/kernel/kprobes.c                      |   14 +-
 arch/powerpc/platforms/cell/iommu.c                |    2 +-
 arch/powerpc/sysdev/fsl_msi.c                      |    2 +-
 arch/powerpc/sysdev/fsl_rio.c                      |    2 +-
 arch/x86/kernel/amd_iommu.c                        |   16 +-
 arch/x86/kernel/amd_iommu_init.c                   |   20 +-
 arch/x86/kernel/cpu/perf_event.c                   |   22 +
 arch/x86/kernel/setup_percpu.c                     |    6 -
 arch/x86/kernel/smpboot.c                          |    2 +-
 arch/x86/mm/numa.c                                 |    6 -
 arch/x86/xen/suspend.c                             |    4 +-
 drivers/ata/Kconfig                                |    6 +-
 drivers/ata/libata-core.c                          |    6 +-
 drivers/ata/libata-scsi.c                          |   29 +
 drivers/ata/pata_macio.c                           |   10 +-
 drivers/ata/sata_nv.c                              |    2 -
 drivers/ata/sata_via.c                             |   13 +
 drivers/block/swim3.c                              |    6 +-
 drivers/block/virtio_blk.c                         |    4 +-
 drivers/char/agp/uninorth-agp.c                    |    2 +-
 drivers/char/virtio_console.c                      |   14 +-
 drivers/crypto/amcc/crypto4xx_core.c               |    6 +-
 drivers/crypto/n2_core.c                           |  123 +-
 drivers/dma/mpc512x_dma.c                          |   10 +-
 drivers/dma/ppc4xx/adma.c                          |    4 +-
 drivers/edac/mpc85xx_edac.c                        |   12 +-
 drivers/edac/ppc4xx_edac.c                         |    6 +-
 drivers/gpu/drm/drm_crtc_helper.c                  |   28 +-
 drivers/gpu/drm/i915/i915_dma.c                    |    4 +-
 drivers/gpu/drm/nouveau/nouveau_acpi.c             |   71 +-
 drivers/gpu/drm/nouveau/nouveau_bios.c             |   71 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |   34 +-
 drivers/gpu/drm/nouveau/nouveau_crtc.h             |    2 +
 drivers/gpu/drm/nouveau/nouveau_drv.c              |   29 +
 drivers/gpu/drm/nouveau/nouveau_drv.h              |    5 +
 drivers/gpu/drm/nouveau/nouveau_mem.c              |    3 +-
 drivers/gpu/drm/nouveau/nouveau_state.c            |    6 +
 drivers/gpu/drm/nouveau/nv04_cursor.c              |    1 +
 drivers/gpu/drm/nouveau/nv50_cursor.c              |    1 +
 drivers/gpu/drm/nouveau/nv50_sor.c                 |    7 +-
 drivers/gpu/drm/radeon/Makefile                    |    7 +-
 drivers/gpu/drm/radeon/evergreen.c                 |    5 +
 drivers/gpu/drm/radeon/evergreen_cs.c              | 1356 ++++++++++++++++++++
 drivers/gpu/drm/radeon/evergreen_reg.h             |    3 +
 drivers/gpu/drm/radeon/evergreend.h                |  464 +++++++
 drivers/gpu/drm/radeon/r600.c                      |    6 +
 drivers/gpu/drm/radeon/radeon.h                    |    1 +
 drivers/gpu/drm/radeon/radeon_asic.c               |    4 +-
 drivers/gpu/drm/radeon/radeon_asic.h               |    1 +
 drivers/gpu/drm/radeon/radeon_atombios.c           |   70 +-
 drivers/gpu/drm/radeon/radeon_combios.c            |    7 +-
 drivers/gpu/drm/radeon/radeon_device.c             |    9 +
 drivers/gpu/drm/radeon/radeon_pm.c                 |   75 +-
 drivers/gpu/drm/radeon/reg_srcs/evergreen          |  611 +++++++++
 drivers/gpu/drm/radeon/rs600.c                     |    3 +-
 drivers/gpu/drm/radeon/rv770.c                     |    5 +
 drivers/gpu/drm/ttm/ttm_page_alloc.c               |   64 +-
 drivers/gpu/drm/vmwgfx/Makefile                    |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |   24 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |   49 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c            |    9 +
 drivers/gpu/drm/vmwgfx/vmwgfx_fb.c                 |   87 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_fence.c              |  173 +++
 drivers/gpu/drm/vmwgfx/vmwgfx_fifo.c               |   23 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_irq.c                |   17 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |  203 +++-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.h                |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ldu.c                |  189 +++-
 drivers/gpu/drm/vmwgfx/vmwgfx_overlay.c            |    2 +
 drivers/gpu/vga/vgaarb.c                           |   61 +-
 drivers/hwmon/adt7411.c                            |    2 -
 drivers/hwmon/asc7621.c                            |    2 -
 drivers/hwmon/f75375s.c                            |    2 -
 drivers/hwmon/g760a.c                              |    2 -
 drivers/hwmon/lm73.c                               |    1 -
 drivers/hwmon/lm75.c                               |    2 -
 drivers/hwmon/lm95241.c                            |    1 -
 drivers/hwmon/tmp102.c                             |    2 -
 drivers/hwmon/tmp421.c                             |    2 -
 drivers/hwmon/w83781d.c                            |    2 -
 drivers/i2c/busses/Kconfig                         |   40 +-
 drivers/i2c/busses/Makefile                        |    6 +-
 drivers/i2c/i2c-core.c                             |  179 ++-
 drivers/i2c/i2c-smbus.c                            |    1 -
 drivers/ide/pmac.c                                 |    7 +-
 drivers/input/keyboard/adp5588-keys.c              |    1 -
 drivers/input/keyboard/lm8323.c                    |    2 -
 drivers/input/keyboard/max7359_keypad.c            |    1 -
 drivers/input/keyboard/qt2160.c                    |    1 -
 drivers/input/keyboard/tca6416-keypad.c            |    2 -
 drivers/input/misc/ad714x-i2c.c                    |    1 -
 drivers/input/misc/pcf8574_keypad.c                |    2 -
 drivers/input/mouse/synaptics_i2c.c                |    1 -
 drivers/input/touchscreen/ad7879.c                 |    5 +-
 drivers/input/touchscreen/eeti_ts.c                |    2 -
 drivers/input/touchscreen/mcs5000_ts.c             |    1 -
 drivers/input/touchscreen/tsc2007.c                |    2 -
 drivers/leds/leds-bd2802.c                         |    2 -
 drivers/leds/leds-lp3944.c                         |    1 -
 drivers/leds/leds-pca9532.c                        |    5 +-
 drivers/leds/leds-pca955x.c                        |    2 -
