$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2301b65 Merge branch 'packaging' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild-2.6
Merging origin/master
$ git merge origin/master
Updating 2301b65..a7bcf21
Fast-forward
 Documentation/DocBook/kgdb.tmpl                    |   13 +-
 Documentation/filesystems/Locking                  |    2 -
 Documentation/i2c/busses/i2c-i801                  |    6 +-
 Documentation/scsi/ChangeLog.megaraid_sas          |   47 +
 MAINTAINERS                                        |   21 +-
 Makefile                                           |    7 +-
 arch/Kconfig                                       |   14 +
 arch/arm/Kconfig                                   |   12 +
 arch/arm/configs/mx51_defconfig                    |    1 +
 arch/arm/include/asm/hardware/cache-l2x0.h         |   13 +-
 arch/arm/include/asm/kgdb.h                        |    5 +-
 arch/arm/include/asm/memblock.h                    |    7 -
 arch/arm/include/asm/outercache.h                  |   24 +
 arch/arm/kernel/kgdb.c                             |    2 +-
 arch/arm/kernel/machine_kexec.c                    |    3 +
 arch/arm/kernel/vmlinux.lds.S                      |    1 +
 arch/arm/mach-imx/mach-mx27_3ds.c                  |   38 +
 arch/arm/mach-ixp2000/core.c                       |    2 +-
 arch/arm/mach-msm/Kconfig                          |    9 +-
 arch/arm/mach-msm/board-halibut.c                  |    1 -
 arch/arm/mach-msm/include/mach/debug-macro.S       |   15 +-
 arch/arm/mach-msm/iommu_dev.c                      |   22 +-
 arch/arm/mach-msm/timer.c                          |    2 +-
 arch/arm/mach-mx25/Kconfig                         |    1 +
 arch/arm/mach-mx25/mach-mx25_3ds.c                 |   10 +
 arch/arm/mach-mx3/Kconfig                          |    2 +
 arch/arm/mach-mx3/devices.c                        |   16 +-
 arch/arm/mach-mx3/mach-mx31_3ds.c                  |   38 +-
 arch/arm/mach-mx3/mach-mx35_3ds.c                  |   16 +
 arch/arm/mach-mx5/Kconfig                          |    2 +
 arch/arm/mach-mx5/Makefile                         |    1 +
 arch/arm/mach-mx5/board-mx51_babbage.c             |   49 +-
 arch/arm/mach-mx5/clock-mx51.c                     |   22 +-
 arch/arm/mach-mx5/cpu_op-mx51.c                    |   29 +
 arch/arm/mach-mx5/cpu_op-mx51.h                    |   14 +
 arch/arm/mach-mx5/devices-imx51.h                  |    2 +
 arch/arm/mach-omap2/omap4-common.c                 |   13 +
 arch/arm/mach-s3c2410/h1940-bluetooth.c            |   13 +-
 arch/arm/mach-s3c2410/include/mach/gpio.h          |   10 +-
 arch/arm/mach-s3c2410/include/mach/h1940-latch.h   |   57 +-
 .../mach-s3c2410/include/mach/regs-s3c2443-clock.h |    2 +
 arch/arm/mach-s3c2410/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s3c2410/mach-h1940.c                 |  169 +-
 arch/arm/mach-s3c2412/s3c2412.c                    |    3 +-
 arch/arm/mach-s3c2416/Kconfig                      |    6 +
 arch/arm/mach-s3c2416/Makefile                     |    2 +-
 arch/arm/mach-s3c2416/irq.c                        |    2 +
 arch/arm/mach-s3c2416/pm.c                         |   84 +
 arch/arm/mach-s3c2416/s3c2416.c                    |    3 +-
 arch/arm/mach-s3c2440/Kconfig                      |    7 +-
 arch/arm/mach-s3c2440/mach-rx1950.c                |  218 ++-
 arch/arm/mach-s3c2440/s3c244x.c                    |    3 +-
 arch/arm/mach-s3c2443/s3c2443.c                    |    3 +-
 arch/arm/mach-s3c24a0/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s3c64xx/Kconfig                      |   21 +
 arch/arm/mach-s3c64xx/Makefile                     |    1 +
 arch/arm/mach-s3c64xx/dev-audio.c                  |   63 +-
 arch/arm/mach-s3c64xx/gpiolib.c                    |    8 +-
 arch/arm/mach-s3c64xx/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s3c64xx/mach-mini6410.c              |  357 ++
 arch/arm/mach-s3c64xx/mach-real6410.c              |  198 +-
 arch/arm/mach-s3c64xx/setup-fb-24bpp.c             |   13 +-
 arch/arm/mach-s3c64xx/setup-ide.c                  |   11 +-
 arch/arm/mach-s3c64xx/setup-keypad.c               |   16 +-
 arch/arm/mach-s3c64xx/setup-sdhci-gpio.c           |   41 +-
 arch/arm/mach-s5p6442/Kconfig                      |    1 -
 arch/arm/mach-s5p6442/clock.c                      |   28 +
 arch/arm/mach-s5p6442/dev-audio.c                  |   30 +-
 arch/arm/mach-s5p6442/dev-spi.c                    |    6 +-
 arch/arm/mach-s5p6442/dma.c                        |    2 +-
 arch/arm/mach-s5p6442/include/mach/regs-clock.h    |    1 +
