$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3a09b1b Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/gfs2-2.6-nmw
Merging origin/master
$ git merge origin/master
Updating 3a09b1b..3cfc2c4
Fast-forward
 Documentation/ABI/testing/debugfs-ec               |   20 +
 Documentation/ABI/testing/sysfs-devices-memory     |    6 +-
 Documentation/ABI/testing/sysfs-devices-system-cpu |    2 +-
 .../ABI/testing/sysfs-driver-hid-roccat-kone       |   13 -
 Documentation/ABI/testing/sysfs-power              |   15 +
 Documentation/Changes                              |   12 +-
 Documentation/DocBook/dvb/dvbapi.xml               |   19 +-
 Documentation/DocBook/dvb/frontend.h.xml           |    1 +
 Documentation/DocBook/dvb/frontend.xml             |   10 +-
 Documentation/DocBook/media-entities.tmpl          |    1 +
 Documentation/DocBook/media.tmpl                   |    8 +-
 Documentation/DocBook/scsi.tmpl                    |    2 +-
 Documentation/DocBook/v4l/compat.xml               |    5 +-
 Documentation/DocBook/v4l/fdl-appendix.xml         |    2 +-
 .../DocBook/v4l/lirc_device_interface.xml          |  235 +
 Documentation/DocBook/v4l/remote_controllers.xml   |    2 +
 Documentation/HOWTO                                |    6 +-
 Documentation/PCI/pci.txt                          |    2 +-
 Documentation/RCU/RTFP.txt                         |    2 +-
 Documentation/SubmittingDrivers                    |    2 +-
 Documentation/aoe/aoe.txt                          |    2 +-
 Documentation/apparmor.txt                         |   39 +
 Documentation/arm/IXP2000                          |    2 +-
 Documentation/arm/IXP4xx                           |   14 +-
 Documentation/arm/README                           |    4 +-
 Documentation/arm/SA1100/Assabet                   |    5 +-
 Documentation/arm/SA1100/Brutus                    |    2 +-
 Documentation/arm/SA1100/FreeBird                  |    2 +-
 Documentation/arm/SA1100/GraphicsClient            |    2 +-
 Documentation/arm/SA1100/GraphicsMaster            |    2 +-
 Documentation/arm/SA1100/Itsy                      |    2 +-
 Documentation/arm/SA1100/PLEB                      |    2 +-
 Documentation/arm/SA1100/Victor                    |    2 +-
 Documentation/arm/SA1100/nanoEngine                |    2 +-
 Documentation/binfmt_misc.txt                      |    2 +-
 Documentation/blockdev/paride.txt                  |    2 +-
 Documentation/cdrom/packet-writing.txt             |    2 +-
 Documentation/cgroups/cpusets.txt                  |    2 +-
 Documentation/development-process/4.Coding         |    2 +-
 Documentation/device-mapper/dm-crypt.txt           |    2 +-
 Documentation/devices.txt                          |    9 +-
 Documentation/dvb/faq.txt                          |    2 +-
 Documentation/dvb/get_dvb_firmware                 |   25 +-
 Documentation/fb/framebuffer.txt                   |    2 +-
 Documentation/feature-removal-schedule.txt         |   93 +-
 Documentation/filesystems/9p.txt                   |    2 +-
 Documentation/filesystems/affs.txt                 |    2 +-
 Documentation/filesystems/befs.txt                 |    4 +-
 Documentation/filesystems/isofs.txt                |    2 +-
 Documentation/filesystems/nfs/nfsroot.txt          |    2 +
 Documentation/filesystems/proc.txt                 |    4 +-
 Documentation/filesystems/vfat.txt                 |    3 +-
 Documentation/hwmon/adm1026                        |    2 +-
 Documentation/hwmon/g760a                          |    2 +-
 Documentation/hwmon/gl518sm                        |    3 +-
 Documentation/hwmon/hpfall.c                       |    2 +-
 Documentation/hwmon/k8temp                         |    2 +-
 Documentation/hwmon/lm85                           |    6 +-
 Documentation/hwmon/smsc47m1                       |   11 +-
 Documentation/hwmon/thmc50                         |    2 +-
 Documentation/hwmon/via686a                        |    2 +-
 Documentation/hwmon/w83627hf                       |    6 +-
 Documentation/hwmon/w83781d                        |    2 +-
 Documentation/hwmon/w83792d                        |    2 +-
 Documentation/i2c/busses/i2c-ali1535               |    2 +-
 Documentation/i2c/busses/i2c-ali1563               |    2 +-
 Documentation/i2c/busses/i2c-ali15x3               |    2 +-
 Documentation/i2c/busses/i2c-piix4                 |    2 +-
 Documentation/i2c/busses/i2c-sis630                |    2 +-
 Documentation/ia64/aliasing.txt                    |    2 -
 Documentation/ia64/serial.txt                      |    2 +-
 Documentation/infiniband/user_verbs.txt            |    2 +-
 Documentation/input/appletouch.txt                 |    2 +-
 Documentation/input/bcm5974.txt                    |    2 +-
 Documentation/input/iforce-protocol.txt            |    2 +-
 Documentation/input/multi-touch-protocol.txt       |  218 +-
 Documentation/input/sentelic.txt                   |    2 +-
 Documentation/input/xpad.txt                       |    2 +-
 Documentation/intel_txt.txt                        |   12 +-
 Documentation/ioctl/ioctl-number.txt               |   10 +-
 Documentation/isdn/INTERFACE.CAPI                  |    8 +-
 Documentation/isdn/README                          |    2 +-
 Documentation/isdn/README.HiSax                    |    2 +-
 Documentation/isdn/README.gigaset                  |  117 +-
 Documentation/ja_JP/HOWTO                          |    2 +-
 Documentation/ja_JP/SubmittingPatches              |    6 +-
 Documentation/kernel-docs.txt                      |   39 +-
 Documentation/kernel-parameters.txt                |   11 +-
 Documentation/ko_KR/HOWTO                          |    8 +-
 Documentation/kvm/api.txt                          |  208 +-
 Documentation/kvm/mmu.txt                          |   52 +-
 Documentation/kvm/msr.txt                          |  153 +
 Documentation/kvm/review-checklist.txt             |   38 +
 Documentation/laptops/acer-wmi.txt                 |    2 +-
 Documentation/laptops/thinkpad-acpi.txt            |   71 +-
 Documentation/ldm.txt                              |    2 +-
 Documentation/md.txt                               |    2 +-
 Documentation/misc-devices/c2port.txt              |    4 +-
 Documentation/mtd/nand_ecc.txt                     |    2 +-
 Documentation/networking/3c509.txt                 |    2 +-
 Documentation/networking/README.ipw2100            |    3 +-
 Documentation/networking/README.ipw2200            |    4 +-
 Documentation/networking/README.sb1000             |    4 +-
 Documentation/networking/arcnet.txt                |    4 +-
 Documentation/networking/bonding.txt               |   86 +-
 Documentation/networking/caif/spi_porting.txt      |  208 +
 Documentation/networking/decnet.txt                |    2 +-
 Documentation/networking/fore200e.txt              |    2 +-
 Documentation/networking/ip-sysctl.txt             |    2 +-
 Documentation/networking/ipddp.txt                 |    5 -
 Documentation/networking/iphase.txt                |    2 +-
 Documentation/networking/packet_mmap.txt           |   30 +-
 Documentation/networking/pktgen.txt                |    5 +
 Documentation/networking/ray_cs.txt                |    4 +-
 Documentation/networking/s2io.txt                  |    3 +-
 Documentation/networking/tlan.txt                  |    4 +-
 Documentation/networking/udplite.txt               |   13 +-
 Documentation/networking/wavelan.txt               |    3 +-
 Documentation/padata.txt                           |   97 +-
 Documentation/power/apm-acpi.txt                   |    2 +-
 Documentation/power/basic-pm-debugging.txt         |    3 +-
 Documentation/power/tricks.txt                     |    2 +-
 Documentation/power/video.txt                      |   12 +-
 Documentation/powerpc/booting-without-of.txt       |    2 +-
 Documentation/rt-mutex-design.txt                  |    2 +-
 Documentation/s390/Debugging390.txt                |    2 +-
 Documentation/scsi/BusLogic.txt                    |    2 +-
 Documentation/scsi/ChangeLog.lpfc                  |    2 +-
 Documentation/scsi/ChangeLog.megaraid              |    2 +-
 Documentation/scsi/FlashPoint.txt                  |    4 +-
 Documentation/scsi/Mylex.txt                       |    2 +-
 Documentation/scsi/NinjaSCSI.txt                   |    2 -
 Documentation/scsi/aic79xx.txt                     |    2 +-
 Documentation/scsi/aic7xxx.txt                     |    2 +-
 Documentation/scsi/hpsa.txt                        |  107 +
 Documentation/scsi/ibmmca.txt                      |    2 +-
 Documentation/scsi/osst.txt                        |    2 +-
 Documentation/scsi/ppa.txt                         |    6 +-
 Documentation/scsi/scsi-generic.txt                |    8 +-
 Documentation/scsi/scsi.txt                        |    4 +-
 Documentation/scsi/scsi_mid_low_api.txt            |    2 +-
 Documentation/serial/moxa-smartio                  |    2 +-
 Documentation/sound/alsa/ALSA-Configuration.txt    |    2 +-
 Documentation/sound/alsa/HD-Audio.txt              |    2 +-
 Documentation/sound/alsa/soc/DAI.txt               |    2 +-
 Documentation/sound/alsa/soc/codec.txt             |    2 +-
 Documentation/sound/alsa/soc/platform.txt          |    2 +-
 Documentation/sound/oss/README.OSS                 |    5 +-
 Documentation/sparse.txt                           |    2 +-
 Documentation/sysctl/vm.txt                        |    2 +-
 Documentation/telephony/ixj.txt                    |    9 +-
 Documentation/tomoyo.txt                           |   10 +-
 Documentation/uml/UserModeLinux-HOWTO.txt          |   73 +-
 Documentation/usb/linux.inf                        |    2 +-
 Documentation/usb/mtouchusb.txt                    |    6 +-
 Documentation/usb/usb-serial.txt                   |    4 +-
 Documentation/video4linux/API.html                 |    2 +-
 Documentation/video4linux/CARDLIST.cx23885         |    6 +-
 Documentation/video4linux/CARDLIST.em28xx          |    1 +
 Documentation/video4linux/CARDLIST.saa7134         |    3 +-
 Documentation/video4linux/CQcam.txt                |    4 +-
 Documentation/video4linux/README.cpia              |    2 +-
 Documentation/video4linux/README.ivtv              |    2 +-
 Documentation/video4linux/Zoran                    |    6 +-
 Documentation/video4linux/bttv/Cards               |    6 +-
 Documentation/video4linux/bttv/MAKEDEV             |    2 +-
 Documentation/video4linux/bttv/Specs               |    4 +-
 .../video4linux/cx88/hauppauge-wintv-cx88-ir.txt   |    2 +-
 Documentation/video4linux/gspca.txt                |    8 +
 .../video4linux/hauppauge-wintv-cx88-ir.txt        |    2 +-
 Documentation/video4linux/ibmcam.txt               |    5 +-
 Documentation/video4linux/se401.txt                |    2 +-
 Documentation/video4linux/w9966.txt                |    2 +-
