$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b8a7f3c Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs-2.6
Merging origin/master
$ git merge origin/master
Updating b8a7f3c..5563935
Fast forward
 Documentation/cpu-hotplug.txt                      |   49 +-
 Documentation/hwmon/k10temp                        |   60 +
 Makefile                                           |    4 +-
 arch/arm/common/dmabounce.c                        |   12 +-
 arch/arm/include/asm/cacheflush.h                  |   17 +-
 arch/arm/mach-kirkwood/Kconfig                     |    6 +
 arch/arm/mach-kirkwood/Makefile                    |    1 +
 arch/arm/mach-kirkwood/netspace_v2-setup.c         |  325 ++
 arch/arm/mach-omap2/Kconfig                        |    1 +
 arch/arm/mach-omap2/board-cm-t35.c                 |    2 +-
 arch/arm/mach-omap2/board-igep0020.c               |    2 +-
 arch/arm/mach-omap2/board-omap3evm.c               |    2 +-
 arch/arm/mach-omap2/board-omap3touchbook.c         |    2 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    2 +-
 arch/arm/mach-omap2/board-zoom-peripherals.c       |    2 +-
 arch/arm/mach-omap2/serial.c                       |    7 +-
 arch/arm/mach-pxa/Kconfig                          |    3 +-
 arch/arm/mach-pxa/devices.c                        |    2 +-
 arch/arm/mach-s3c2410/include/mach/spi.h           |    2 +
 arch/arm/mm/cache-fa.S                             |   11 +-
 arch/arm/mm/cache-l2x0.c                           |   93 +-
 arch/arm/mm/cache-v3.S                             |    9 +-
 arch/arm/mm/cache-v4.S                             |    9 +-
 arch/arm/mm/cache-v4wb.S                           |   11 +-
 arch/arm/mm/cache-v4wt.S                           |   11 +-
 arch/arm/mm/cache-v6.S                             |   11 +-
 arch/arm/mm/cache-v7.S                             |   13 +-
 arch/arm/mm/flush.c                                |    4 +-
 arch/arm/mm/highmem.c                              |    2 +-
 arch/arm/mm/nommu.c                                |    2 +-
 arch/arm/mm/proc-arm1020.S                         |   11 +-
 arch/arm/mm/proc-arm1020e.S                        |   11 +-
 arch/arm/mm/proc-arm1022.S                         |   11 +-
 arch/arm/mm/proc-arm1026.S                         |   11 +-
 arch/arm/mm/proc-arm920.S                          |   11 +-
 arch/arm/mm/proc-arm922.S                          |   11 +-
 arch/arm/mm/proc-arm925.S                          |   11 +-
 arch/arm/mm/proc-arm926.S                          |   11 +-
 arch/arm/mm/proc-arm940.S                          |    9 +-
 arch/arm/mm/proc-arm946.S                          |   11 +-
 arch/arm/mm/proc-feroceon.S                        |   15 +-
 arch/arm/mm/proc-mohawk.S                          |   11 +-
 arch/arm/mm/proc-syms.c                            |    3 +-
 arch/arm/mm/proc-v6.S                              |    5 +-
 arch/arm/mm/proc-xsc3.S                            |   11 +-
 arch/arm/mm/proc-xscale.S                          |   13 +-
 arch/arm/tools/mach-types                          |   44 +-
 arch/mips/Kconfig                                  |  119 +-
 arch/mips/Kconfig.debug                            |   59 +-
 arch/mips/Makefile                                 |   57 +-
 arch/mips/ar7/platform.c                           |    2 +-
 arch/mips/basler/excite/Kconfig                    |    9 -
 arch/mips/basler/excite/Makefile                   |    8 -
 arch/mips/basler/excite/excite_device.c            |  403 ---
 arch/mips/basler/excite/excite_iodev.c             |  178 -
 arch/mips/basler/excite/excite_iodev.h             |   10 -
 arch/mips/basler/excite/excite_irq.c               |  122 -
 arch/mips/basler/excite/excite_procfs.c            |   92 -
 arch/mips/basler/excite/excite_prom.c              |  144 -
 arch/mips/basler/excite/excite_setup.c             |  302 --
 arch/mips/bcm47xx/prom.c                           |   10 +-
 arch/mips/boot/Makefile                            |    8 +-
 arch/mips/boot/addinitrd.c                         |  131 -
 arch/mips/boot/compressed/Makefile                 |  100 +
 arch/mips/boot/compressed/dbg.c                    |   37 +
 arch/mips/boot/compressed/decompress.c             |  126 +
 arch/mips/boot/compressed/dummy.c                  |    4 +
 arch/mips/boot/compressed/head.S                   |   56 +
 arch/mips/boot/compressed/ld.script                |  150 +
 arch/mips/boot/compressed/uart-16550.c             |   43 +
