$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 25cf84c Merge git://git.kernel.org/pub/scm/linux/kernel/git/amit/virtio-console
Merging origin/master
$ git merge origin/master
Updating 25cf84c..57d5488
Fast-forward
 Documentation/HOWTO                             |  113 +--
 Documentation/kobject.txt                       |    2 +-
 Documentation/sound/alsa/ALSA-Configuration.txt |    2 +-
 Makefile                                        |    4 +-
 arch/arm/mach-ep93xx/include/mach/ts72xx.h      |    2 +
 arch/arm/mach-ep93xx/ts72xx.c                   |   21 +
 arch/arm/mach-pxa/corgi_ssp.c                   |    2 +-
 arch/arm/mach-pxa/sharpsl_pm.c                  |    2 +-
 arch/arm/mach-s3c2410/h1940-bluetooth.c         |    2 +-
 arch/arm/mach-sa1100/jornada720_ssp.c           |    2 +-
 arch/ia64/kernel/topology.c                     |    2 +-
 arch/mips/txx9/generic/7segled.c                |    5 +-
 arch/powerpc/kernel/cacheinfo.c                 |    2 +-
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c       |    2 +-
 arch/s390/include/asm/qdio.h                    |    7 -
 arch/s390/kernel/smp.c                          |   12 +-
 arch/s390/kernel/time.c                         |   59 ++-
 arch/s390/lib/Makefile                          |    3 +-
 arch/s390/mm/cmm.c                              |    2 +-
 arch/sh/kernel/cpu/sh4/sq.c                     |    2 +-
 arch/x86/kernel/cpu/intel_cacheinfo.c           |    2 +-
 arch/x86/kernel/cpu/mcheck/mce.c                |    1 +
 arch/x86/kernel/cpu/mcheck/mce_amd.c            |    2 +-
 block/blk-integrity.c                           |    2 +-
 block/blk-sysfs.c                               |    2 +-
 block/elevator.c                                |    2 +-
 drivers/acpi/system.c                           |    2 +
 drivers/auxdisplay/cfag12864bfb.c               |    2 +-
 drivers/base/Kconfig                            |   51 +-
 drivers/base/bus.c                              |   26 +-
 drivers/base/class.c                            |   16 +-
 drivers/base/core.c                             |   46 +-
 drivers/base/cpu.c                              |  105 ++--
 drivers/base/dd.c                               |   38 +-
 drivers/base/devtmpfs.c                         |   13 +
 drivers/base/firmware_class.c                   |   11 +-
 drivers/base/memory.c                           |   20 +-
 drivers/base/node.c                             |   81 +--
 drivers/base/platform.c                         |   76 ++-
 drivers/base/power/main.c                       |   20 +-
 drivers/base/sys.c                              |   17 +-
 drivers/block/osdblk.c                          |   12 +-
 drivers/block/pktcdvd.c                         |   14 +-
 drivers/char/hvc_iucv.c                         |    6 +-
 drivers/cpufreq/cpufreq.c                       |    2 +-
 drivers/cpuidle/sysfs.c                         |    8 +-
 drivers/dma/ioat/dma.c                          |    2 +-
 drivers/dma/ioat/dma.h                          |    2 +-
 drivers/edac/edac_device_sysfs.c                |    6 +-
 drivers/edac/edac_mc_sysfs.c                    |    4 +-
 drivers/edac/edac_pci_sysfs.c                   |    4 +-
 drivers/firewire/core-device.c                  |    5 +-
 drivers/firmware/edd.c                          |    2 +-
 drivers/firmware/efivars.c                      |    2 +-
 drivers/firmware/iscsi_ibft.c                   |    2 +-
 drivers/firmware/memmap.c                       |    2 +-
 drivers/gpio/gpiolib.c                          |    8 +-
 drivers/gpu/drm/drm_sysfs.c                     |   18 +-
 drivers/gpu/drm/ttm/ttm_bo.c                    |    2 +-
 drivers/gpu/drm/ttm/ttm_memory.c                |    2 +-
 drivers/i2c/busses/i2c-omap.c                   |    2 +-
 drivers/ieee1394/nodemgr.c                      |    5 +-
 drivers/infiniband/core/cm.c                    |    2 +-
 drivers/infiniband/core/sysfs.c                 |    2 +-
 drivers/infiniband/core/ucm.c                   |   13 +-
 drivers/infiniband/core/user_mad.c              |    9 +-
 drivers/infiniband/core/uverbs_main.c           |    9 +-
 drivers/macintosh/windfarm_core.c               |    1 +
 drivers/macintosh/windfarm_smu_controls.c       |    1 +
 drivers/md/dm-sysfs.c                           |    2 +-
 drivers/md/md.c                                 |    4 +-
 drivers/media/video/omap24xxcam.c               |    2 +-
 drivers/misc/phantom.c                          |   13 +-
 drivers/mtd/ubi/build.c                         |    3 +-
 drivers/net/bonding/bond_sysfs.c                |    5 +-
 drivers/net/ibmveth.c                           |    2 +-
 drivers/net/iseries_veth.c                      |    4 +-
 drivers/parisc/pdc_stable.c                     |    2 +-
 drivers/pci/bus.c                               |    4 +-
 drivers/pci/hotplug/fakephp.c                   |    2 +-
 drivers/pci/pci-sysfs.c                         |    5 +
 drivers/pci/pci.c                               |    4 +-
 drivers/pci/slot.c                              |    2 +-
 drivers/pcmcia/ds.c                             |    8 +-
 drivers/platform/x86/Kconfig                    |    1 +
 drivers/platform/x86/hp-wmi.c                   |    4 +-
 drivers/platform/x86/msi-laptop.c               |  360 ++++++++++-
 drivers/s390/block/dasd.c                       |   36 +
 drivers/s390/block/dasd_3990_erp.c              |    4 +
 drivers/s390/block/dasd_devmap.c                |   13 +-
 drivers/s390/block/dasd_diag.c                  |    6 +-
 drivers/s390/block/dasd_eckd.c                  |   27 +-
 drivers/s390/block/dasd_fba.c                   |   10 +-
 drivers/s390/block/dasd_genhd.c                 |    3 +-
 drivers/s390/block/dasd_int.h                   |    7 +
 drivers/s390/block/dasd_ioctl.c                 |    6 +-
 drivers/s390/cio/device.c                       |    5 +-
 drivers/s390/cio/qdio_debug.c                   |    1 -
 drivers/s390/cio/qdio_main.c                    |    3 +-
 drivers/s390/net/Kconfig                        |   10 +
 drivers/s390/net/Makefile                       |    1 +
 drivers/s390/net/qeth_core_main.c               |    3 -
 drivers/s390/net/smsgiucv.c                     |   15 +-
 drivers/s390/net/smsgiucv.h                     |    8 +-
 drivers/s390/net/smsgiucv_app.c                 |  211 ++++++
 drivers/s390/scsi/zfcp_qdio.c                   |    2 -
 drivers/scsi/sgiwd93.c                          |    2 +-
 drivers/scsi/sni_53c710.c                       |    2 +-
 drivers/staging/asus_oled/asus_oled.c           |   13 +-
 drivers/uio/Kconfig                             |   24 +-
 drivers/uio/Makefile                            |    2 +-
 drivers/uio/uio.c                               |    4 +-
 drivers/uio/uio_netx.c                          |  172 +++++
 drivers/uio/uio_smx.c                           |  140 ----
 drivers/usb/core/driver.c                       |    4 +-
 drivers/uwb/driver.c                            |    5 +-
 drivers/uwb/umc-bus.c                           |    4 +-
 drivers/uwb/uwb-internal.h                      |    4 +-
 drivers/uwb/wlp/sysfs.c                         |    3 +-
 drivers/video/acornfb.c                         |    2 +-
 drivers/video/arcfb.c                           |    2 +-
 drivers/video/cobalt_lcdfb.c                    |    2 +-
 drivers/video/efifb.c                           |    2 +-
 drivers/video/epson1355fb.c                     |    2 +-
 drivers/video/gbefb.c                           |    2 +-
 drivers/video/hgafb.c                           |    2 +-
 drivers/video/hitfb.c                           |    2 +-
 drivers/video/omap2/dss/manager.c               |    2 +-
 drivers/video/omap2/dss/overlay.c               |    2 +-
 drivers/video/q40fb.c                           |    2 +-
 drivers/video/s3c2410fb.c                       |    4 +-
 drivers/video/sa1100fb.c                        |    2 +-
 drivers/video/sgivwfb.c                         |    2 +-
 drivers/video/sh_mobile_lcdcfb.c                |    2 +-
 drivers/video/vesafb.c                          |    2 +-
 drivers/video/vfb.c                             |    2 +-
 drivers/video/vga16fb.c                         |    2 +-
 drivers/video/w100fb.c                          |    2 +-
 drivers/w1/masters/omap_hdq.c                   |    4 +-
 drivers/watchdog/Kconfig                        |   20 +-
 drivers/watchdog/Makefile                       |    2 +
 drivers/watchdog/acquirewdt.c                   |    2 +-
 drivers/watchdog/advantechwdt.c                 |    2 +-
 drivers/watchdog/adx_wdt.c                      |    2 +-
 drivers/watchdog/alim1535_wdt.c                 |    2 +-
 drivers/watchdog/alim7101_wdt.c                 |    2 +-
 drivers/watchdog/ar7_wdt.c                      |    2 +-
 drivers/watchdog/at32ap700x_wdt.c               |    2 +-
 drivers/watchdog/at91rm9200_wdt.c               |    2 +-
 drivers/watchdog/bcm47xx_wdt.c                  |    2 +-
 drivers/watchdog/bfin_wdt.c                     |   56 +-
 drivers/watchdog/booke_wdt.c                    |    2 +-
 drivers/watchdog/coh901327_wdt.c                |    2 +-
 drivers/watchdog/cpu5wdt.c                      |    2 +-
 drivers/watchdog/cpwd.c                         |    2 +-
 drivers/watchdog/davinci_wdt.c                  |    2 +-
 drivers/watchdog/ep93xx_wdt.c                   |    2 +-
 drivers/watchdog/eurotechwdt.c                  |    2 +-
 drivers/watchdog/gef_wdt.c                      |   16 +-
 drivers/watchdog/geodewdt.c                     |    2 +-
 drivers/watchdog/hpwdt.c                        |    2 +-
 drivers/watchdog/i6300esb.c                     |  101 +--
 drivers/watchdog/iTCO_wdt.c                     |   21 +-
 drivers/watchdog/ib700wdt.c                     |    2 +-
 drivers/watchdog/indydog.c                      |    2 +-
 drivers/watchdog/it8712f_wdt.c                  |    2 +-
 drivers/watchdog/it87_wdt.c                     |    2 +-
 drivers/watchdog/ixp2000_wdt.c                  |    2 +-
 drivers/watchdog/ixp4xx_wdt.c                   |    2 +-
 drivers/watchdog/ks8695_wdt.c                   |    2 +-
 drivers/watchdog/machzwd.c                      |    2 +-
 drivers/watchdog/max63xx_wdt.c                  |  397 +++++++++++
 drivers/watchdog/mixcomwd.c                     |    2 +-
 drivers/watchdog/mpc8xxx_wdt.c                  |    2 +-
 drivers/watchdog/mpcore_wdt.c                   |    2 +-
 drivers/watchdog/mv64x60_wdt.c                  |    2 +-
 drivers/watchdog/pc87413_wdt.c                  |    2 +-
 drivers/watchdog/pcwd.c                         |    2 +-
 drivers/watchdog/pcwd_pci.c                     |    2 +-
 drivers/watchdog/pcwd_usb.c                     |    2 +-
 drivers/watchdog/pika_wdt.c                     |    2 +-
 drivers/watchdog/pnx833x_wdt.c                  |    2 +-
 drivers/watchdog/rc32434_wdt.c                  |    2 +-
 drivers/watchdog/rdc321x_wdt.c                  |    2 +-
 drivers/watchdog/riowd.c                        |    2 +-
 drivers/watchdog/sbc_fitpc2_wdt.c               |    2 +-
 drivers/watchdog/sch311x_wdt.c                  |    2 +-
 drivers/watchdog/stmp3xxx_wdt.c                 |    2 +-
 drivers/watchdog/ts72xx_wdt.c                   |  520 ++++++++++++++
 drivers/watchdog/txx9wdt.c                      |   25 +-
 drivers/watchdog/w83627hf_wdt.c                 |    2 +-
 drivers/watchdog/w83977f_wdt.c                  |    2 +-
 drivers/watchdog/wdrtas.c                       |    2 +-
 drivers/watchdog/wdt.c                          |    2 +-
 drivers/watchdog/wdt_pci.c                      |    2 +-
 drivers/watchdog/wm831x_wdt.c                   |    2 +-
 drivers/watchdog/wm8350_wdt.c                   |    2 +-
 drivers/xen/sys-hypervisor.c                    |    2 +-
 fs/btrfs/sysfs.c                                |    4 +-
 fs/dlm/lockspace.c                              |    2 +-
 fs/ext4/super.c                                 |    2 +-
 fs/fscache/Kconfig                              |    1 -
 fs/gfs2/sys.c                                   |    4 +-
 fs/ocfs2/cluster/masklog.c                      |    2 +-
 fs/sysfs/bin.c                                  |   50 +-
 fs/sysfs/dir.c                                  |  132 ++--
 fs/sysfs/file.c                                 |   47 +-
 fs/sysfs/inode.c                                |   13 +-
 fs/sysfs/mount.c                                |    4 +-
 fs/sysfs/symlink.c                              |   38 +
 fs/sysfs/sysfs.h                                |   17 +-
 include/linux/device.h                          |   40 +-
 include/linux/kobject.h                         |   14 +-
 include/linux/platform_device.h                 |    9 +-
 include/linux/sysdev.h                          |   21 +-
 include/linux/sysfs.h                           |   61 ++
 include/linux/usb.h                             |    6 +-
 include/linux/usb/audio.h                       |    2 +-
 include/sound/asound.h                          |    2 +-
 kernel/module.c                                 |    3 +
 kernel/params.c                                 |    5 +-
 kernel/perf_event.c                             |   13 +-
 kernel/sched.c                                  |    4 +
 lib/kobject.c                                   |    6 +-
 lib/kobject_uevent.c                            |    2 +-
 mm/slub.c                                       |    4 +-
 net/bluetooth/l2cap.c                           |    4 +-
 net/bluetooth/rfcomm/core.c                     |    4 +-
 net/bluetooth/rfcomm/sock.c                     |    4 +-
 net/bluetooth/sco.c                             |    4 +-
 net/bridge/br_private.h                         |    2 +-
 net/bridge/br_sysfs_if.c                        |    2 +-
 samples/kobject/kobject-example.c               |    4 +-
 samples/kobject/kset-example.c                  |    6 +-
 sound/core/timer.c                              |    2 +-
 sound/isa/opti9xx/miro.c                        |    2 +-
 sound/isa/opti9xx/opti92x-ad1848.c              |  120 ++--
 sound/isa/sb/jazz16.c                           |    1 +
 sound/oss/coproc.h                              |    2 +-
 sound/oss/v_midi.h                              |    5 +-
 sound/pci/hda/Kconfig                           |    2 +-
 sound/pci/hda/Makefile                          |    4 +-
 sound/pci/hda/hda_codec.c                       |   69 +-
 sound/pci/hda/hda_eld.c                         |    6 +
 sound/pci/hda/hda_intel.c                       |    9 +-
 sound/pci/hda/patch_hdmi.c                      |  849 +++++++++++++++++++++++
 sound/pci/hda/patch_intelhdmi.c                 |  821 +---------------------
 sound/pci/hda/patch_nvhdmi.c                    |  275 ++++++--
 sound/pci/hda/patch_realtek.c                   |   10 +-
 sound/pci/oxygen/xonar_wm87x6.c                 |    2 +-
 sound/pci/riptide/riptide.c                     |    6 +-
 sound/soc/codecs/ak4104.c                       |    6 +-
 sound/soc/soc-core.c                            |   14 +-
 sound/usb/Kconfig                               |    6 +-
 sound/usb/caiaq/midi.h                          |    2 +-
 sound/usb/ua101.c                               |  100 +--
 sound/usb/usbaudio.c                            |   57 +--
 sound/usb/usbaudio.h                            |    3 +-
 sound/usb/usbquirks.h                           |   30 -
 259 files changed, 4179 insertions(+), 2171 deletions(-)
 create mode 100644 drivers/s390/net/smsgiucv_app.c
 create mode 100644 drivers/uio/uio_netx.c
 delete mode 100644 drivers/uio/uio_smx.c
 create mode 100644 drivers/watchdog/max63xx_wdt.c
