$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d71cb81 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq
Merging origin/master
$ git merge origin/master
Updating d71cb81..f405425
Fast forward
 Documentation/ABI/testing/sysfs-bus-usb            |   13 +
 .../ABI/testing/sysfs-class-uwb_rc-wusbhc          |   13 +
 Documentation/ABI/testing/sysfs-devices-system-cpu |   33 +
 Documentation/ABI/testing/sysfs-kernel-slab        |  109 +-
 Documentation/arm/OMAP/DSS                         |  317 +
 Documentation/cpu-freq/cpu-drivers.txt             |    6 +-
 Documentation/cpu-freq/user-guide.txt              |   11 +
 Documentation/cpu-hotplug.txt                      |    6 +
 Documentation/filesystems/ext3.txt                 |    4 +-
 Documentation/filesystems/nilfs2.txt               |    7 +-
 Documentation/filesystems/vfs.txt                  |    2 +-
 Documentation/isdn/README.gigaset                  |  116 +-
 Documentation/kernel-parameters.txt                |    7 +
 Documentation/lockstat.txt                         |   12 +
 Documentation/powerpc/dts-bindings/fsl/board.txt   |    4 +
 Documentation/powerpc/dts-bindings/fsl/mpc5200.txt |   17 +-
 Documentation/powerpc/dts-bindings/xilinx.txt      |   11 +
 Documentation/serial/hayes-esp.txt                 |  154 -
 Documentation/serial/tty.txt                       |    9 +-
 Documentation/usb/power-management.txt             |   69 +-
 MAINTAINERS                                        |   52 +-
 arch/alpha/include/asm/fcntl.h                     |   19 +-
 arch/alpha/kernel/osf_sys.c                        |   19 +-
 arch/arm/configs/htcherald_defconfig               |    9 +-
 arch/arm/configs/omap3_touchbook_defconfig         | 2431 +++++
 arch/arm/configs/omap_3430sdp_defconfig            |   28 +-
 arch/arm/configs/omap_4430sdp_defconfig            |  146 +-
 arch/arm/configs/omap_zoom2_defconfig              |    3 +-
 arch/arm/configs/omap_zoom3_defconfig              |    3 +-
 arch/arm/include/asm/mman.h                        |    3 +
 arch/arm/kernel/calls.S                            |    2 +-
 arch/arm/kernel/entry-common.S                     |    4 +-
 arch/arm/kernel/sys_arm.c                          |   55 +-
 arch/arm/mach-ixp4xx/Kconfig                       |   22 +-
 arch/arm/mach-ixp4xx/avila-pci.c                   |   42 +-
 arch/arm/mach-ixp4xx/avila-setup.c                 |    4 +-
 arch/arm/mach-ixp4xx/common-pci.c                  |    6 +-
 arch/arm/mach-ixp4xx/common.c                      |    2 +-
 arch/arm/mach-ixp4xx/coyote-pci.c                  |   22 +-
 arch/arm/mach-ixp4xx/coyote-setup.c                |    9 +
 arch/arm/mach-ixp4xx/dsmg600-pci.c                 |   46 +-
 arch/arm/mach-ixp4xx/dsmg600-setup.c               |   17 +
 arch/arm/mach-ixp4xx/fsg-pci.c                     |   31 +-
 arch/arm/mach-ixp4xx/fsg-setup.c                   |    8 +-
 arch/arm/mach-ixp4xx/goramo_mlr.c                  |   45 +-
 arch/arm/mach-ixp4xx/gtwx5715-pci.c                |   40 +-
 arch/arm/mach-ixp4xx/gtwx5715-setup.c              |   30 +-
 arch/arm/mach-ixp4xx/include/mach/avila.h          |   39 -
 arch/arm/mach-ixp4xx/include/mach/coyote.h         |   33 -
 arch/arm/mach-ixp4xx/include/mach/dsmg600.h        |   52 -
 arch/arm/mach-ixp4xx/include/mach/fsg.h            |   50 -
 arch/arm/mach-ixp4xx/include/mach/gpio.h           |    2 +-
 arch/arm/mach-ixp4xx/include/mach/gtwx5715.h       |  116 -
 arch/arm/mach-ixp4xx/include/mach/hardware.h       |   18 +-
