$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2ba3abd Merge branch 'pm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/suspend-2.6
Merging origin/master
$ git merge origin/master
Updating 2ba3abd..b91ce4d
Fast-forward
 Documentation/HOWTO                          |    2 +-
 Documentation/RCU/NMI-RCU.txt                |   39 +-
 Documentation/RCU/checklist.txt              |    7 +-
 Documentation/RCU/lockdep.txt                |   28 +-
 Documentation/RCU/whatisRCU.txt              |    6 +
 Documentation/cgroups/cgroups.txt            |    3 +-
 Documentation/input/multi-touch-protocol.txt |   23 +-
 Documentation/kernel-parameters.txt          |    7 +-
 Documentation/stable_kernel_rules.txt        |    9 +-
 MAINTAINERS                                  |    9 +-
 Makefile                                     |    4 +-
 arch/arm/include/asm/highmem.h               |   15 +-
 arch/arm/include/asm/kmap_types.h            |    1 +
 arch/arm/include/asm/ucontext.h              |   23 +-
 arch/arm/include/asm/user.h                  |   12 +-
 arch/arm/kernel/signal.c                     |   93 +++-
 arch/arm/mach-at91/Makefile                  |    4 +-
 arch/arm/mach-at91/pm_slowclock.S            |    4 -
 arch/arm/mm/copypage-v6.c                    |    9 +-
 arch/arm/mm/dma-mapping.c                    |    5 +
 arch/arm/mm/flush.c                          |   25 +-
 arch/arm/mm/highmem.c                        |   87 +++-
 arch/arm/mm/mmu.c                            |   10 +-
 arch/arm/vfp/vfpmodule.c                     |   31 +-
 arch/ia64/kvm/kvm-ia64.c                     |    9 +-
 arch/m68k/include/asm/atomic_mm.h            |    8 +-
 arch/m68k/include/asm/mcfuart.h              |    5 +
 arch/m68k/include/asm/sigcontext.h           |    4 +-
 arch/m68knommu/Makefile                      |    2 +-
 arch/m68knommu/kernel/entry.S                |    2 +-
 arch/m68knommu/platform/68360/ints.c         |    1 -
 arch/powerpc/kvm/book3s.c                    |    5 +-
 arch/s390/include/asm/vdso.h                 |    1 +
 arch/s390/kernel/asm-offsets.c               |    1 +
 arch/s390/kernel/swsusp_asm64.S              |    3 +
 arch/s390/kernel/time.c                      |    1 +
 arch/s390/kernel/vdso32/clock_gettime.S      |   12 +-
 arch/s390/kernel/vdso32/gettimeofday.S       |    6 +-
 arch/s390/kernel/vdso64/clock_gettime.S      |    4 +-
 arch/s390/kernel/vdso64/gettimeofday.S       |    2 +-
 arch/sparc/include/asm/thread_info_64.h      |    2 +-
 arch/sparc/kernel/irq_64.c                   |   20 +-
 arch/sparc/kernel/kstack.h                   |   19 +
 arch/sparc/kernel/nmi.c                      |    7 +
 arch/sparc/kernel/rtrap_64.S                 |   12 +-
 arch/sparc/kernel/unaligned_64.c             |    6 +-
 arch/sparc/lib/mcount.S                      |    8 +-
 arch/um/drivers/line.c                       |    1 +
 arch/um/os-Linux/helper.c                    |    1 -
 arch/x86/ia32/ia32entry.S                    |    2 +-
 arch/x86/include/asm/amd_iommu_types.h       |    3 +
