$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 522dba7 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jbarnes/pci-2.6
Merging origin/master
$ git merge origin/master
Updating 522dba7..bca14dd
Fast-forward
 .gitignore                                         |   20 +-
 Documentation/DMA-API.txt                          |  122 +-
 Documentation/DocBook/mtdnand.tmpl                 |    6 +-
 Documentation/DocBook/v4l/common.xml               |    2 +-
 Documentation/DocBook/v4l/vidioc-g-parm.xml        |    2 +-
 Documentation/IPMI.txt                             |   12 +
 Documentation/Makefile                             |    4 +-
 Documentation/PCI/PCI-DMA-mapping.txt              |  352 +-
 Documentation/SubmitChecklist                      |    8 +-
 Documentation/arm/Samsung-S3C24XX/CPUfreq.txt      |    4 +-
 Documentation/arm/Samsung/Overview.txt             |   86 +
 .../arm/Samsung/clksrc-change-registers.awk        |  167 +
 Documentation/cgroups/cgroup_event_listener.c      |  110 +
 Documentation/cgroups/cgroups.txt                  |   39 +-
 Documentation/cgroups/cpusets.txt                  |  127 +-
 Documentation/cgroups/memcg_test.txt               |   47 +-
 Documentation/cgroups/memory.txt                   |   80 +-
 Documentation/console/console.txt                  |    2 +-
 Documentation/driver-model/platform.txt            |    2 +-
 Documentation/eisa.txt                             |    2 +-
 Documentation/email-clients.txt                    |   30 +-
 Documentation/filesystems/00-INDEX                 |    2 +
 Documentation/filesystems/Makefile                 |    8 +
 Documentation/filesystems/dnotify.txt              |   39 +-
 Documentation/filesystems/dnotify_test.c           |   34 +
 Documentation/filesystems/proc.txt                 |    2 +-
 Documentation/hwmon/abituguru                      |    2 +-
 Documentation/input/rotary-encoder.txt             |    2 +-
 Documentation/laptops/00-INDEX                     |    6 +
 Documentation/laptops/Makefile                     |    8 +
 Documentation/laptops/dslm.c                       |  166 +
 Documentation/laptops/laptop-mode.txt              |  170 +-
 Documentation/networking/skfp.txt                  |    2 +-
 .../networking/timestamping/timestamping.c         |    2 +-
 Documentation/pnp.txt                              |   13 +-
 Documentation/power/runtime_pm.txt                 |    2 +-
 Documentation/s390/kvm.txt                         |    2 +-
 Documentation/scsi/ChangeLog.lpfc                  |   10 +-
 Documentation/serial/tty.txt                       |    4 +
 Documentation/sysctl/vm.txt                        |    5 +-
 Documentation/timers/00-INDEX                      |    2 +
 Documentation/timers/Makefile                      |    8 +
 Documentation/timers/hpet.txt                      |  273 +-
 Documentation/timers/hpet_example.c                |  269 +
 Documentation/trace/ftrace.txt                     |    2 +-
 Documentation/vm/00-INDEX                          |   16 +-
 Documentation/vm/Makefile                          |    2 +-
 Documentation/vm/hugepage-mmap.c                   |   91 +
 Documentation/vm/hugepage-shm.c                    |   98 +
 Documentation/vm/hugetlbpage.txt                   |  169 +-
 Documentation/vm/map_hugetlb.c                     |    6 +-
 Documentation/voyager.txt                          |   95 -
 MAINTAINERS                                        |   56 +-
 arch/alpha/Kconfig                                 |    4 +
 arch/alpha/include/asm/dma-mapping.h               |   80 +-
 arch/alpha/include/asm/pci.h                       |  139 +-
 arch/alpha/include/asm/ptrace.h                    |    1 +
 arch/alpha/kernel/pci-noop.c                       |  101 +-
 arch/alpha/kernel/pci_iommu.c                      |  201 +-
 arch/alpha/kernel/ptrace.c                         |   59 +-
 arch/arm/Kconfig                                   |   74 +-
 arch/arm/Kconfig.debug                             |    2 +-
 arch/arm/Makefile                                  |   16 +-
 arch/arm/boot/bootp/init.S                         |    2 +-
 arch/arm/boot/compressed/head.S                    |   50 +-
 arch/arm/boot/compressed/vmlinux.lds.in            |    3 +
 arch/arm/common/clkdev.c                           |    2 +-
 arch/arm/common/it8152.c                           |   27 -
 arch/arm/common/locomo.c                           |  362 +-
 arch/arm/common/sa1111.c                           |  112 +-
 arch/arm/common/scoop.c                            |    2 +-
 arch/arm/configs/ap4evb_defconfig                  |  779 ++
 arch/arm/configs/g3evm_defconfig                   |  774 ++
 arch/arm/configs/g4evm_defconfig                   |  779 ++
 arch/arm/configs/imote2_defconfig                  | 2077 ++++
 arch/arm/configs/kirkwood_defconfig                |  126 +-
 arch/arm/configs/mini2440_defconfig                |    6 +-
 arch/arm/configs/mmp2_defconfig                    | 1194 ++
