$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 67a3e12 Linux 2.6.35-rc1
Merging origin/master
$ git merge origin/master
Updating 67a3e12..aef4b9a
Fast-forward
 .gitignore                                     |    1 +
 Documentation/.gitignore                       |    7 +
 Documentation/kbuild/kbuild.txt                |    6 +-
 Documentation/mutex-design.txt                 |    4 +-
 Documentation/timers/Makefile                  |    2 +-
 MAINTAINERS                                    |    5 +-
 Makefile                                       |   65 +-
 arch/cris/arch-v10/drivers/ds1302.c            |   20 +-
 arch/cris/arch-v10/drivers/pcf8563.c           |   19 +-
 arch/cris/arch-v10/kernel/irq.c                |    8 +-
 arch/cris/arch-v10/lib/dmacopy.c               |   15 +-
 arch/cris/arch-v10/lib/hw_settings.S           |   14 +-
 arch/cris/arch-v32/drivers/Kconfig             |   16 +-
 arch/cris/arch-v32/drivers/i2c.c               |   22 +-
 arch/cris/arch-v32/drivers/pcf8563.c           |   21 +-
 arch/cris/arch-v32/kernel/crisksyms.c          |    4 +-
 arch/cris/arch-v32/kernel/irq.c                |   14 +-
 arch/cris/arch-v32/kernel/smp.c                |    4 +-
 arch/cris/include/arch-v10/arch/irq.h          |    9 +-
 arch/cris/include/arch-v32/arch/irq.h          |    4 +-
 arch/cris/include/asm/param.h                  |   17 +-
 arch/frv/kernel/break.S                        |    4 +-
 arch/frv/kernel/entry.S                        |    2 +-
 arch/frv/kernel/head.S                         |    2 +-
 arch/frv/kernel/vmlinux.lds.S                  |   10 +-
 arch/frv/mm/tlb-miss.S                         |    2 +-
 arch/h8300/boot/compressed/head.S              |    2 +-
 arch/h8300/boot/compressed/vmlinux.lds         |    2 +-
 arch/ia64/include/asm/asmmacro.h               |   12 +-
 arch/ia64/include/asm/cache.h                  |    2 +-
 arch/ia64/include/asm/percpu.h                 |    2 +-
 arch/ia64/kernel/Makefile.gate                 |    2 +-
 arch/ia64/kernel/gate-data.S                   |    2 +-
 arch/ia64/kernel/gate.S                        |    8 +-
 arch/ia64/kernel/gate.lds.S                    |   10 +-
 arch/ia64/kernel/init_task.c                   |    2 +-
 arch/ia64/kernel/ivt.S                         |    2 +-
 arch/ia64/kernel/minstate.h                    |    4 +-
 arch/ia64/kernel/paravirtentry.S               |    2 +-
 arch/ia64/kernel/vmlinux.lds.S                 |   28 +-
 arch/ia64/kvm/vmm_ivt.S                        |    2 +-
 arch/ia64/scripts/unwcheck.py                  |    2 +-
 arch/ia64/xen/gate-data.S                      |    2 +-
 arch/ia64/xen/xensetup.S                       |    2 +-
 arch/m68knommu/kernel/vmlinux.lds.S            |    4 +-
 arch/m68knommu/platform/68360/head-ram.S       |    2 +-
 arch/m68knommu/platform/68360/head-rom.S       |    2 +-
 arch/mips/lasat/image/head.S                   |    2 +-
 arch/mips/lasat/image/romscript.normal         |    2 +-
 arch/parisc/include/asm/cache.h                |    2 +-
 arch/parisc/include/asm/system.h               |    2 +-
 arch/parisc/kernel/head.S                      |    2 +-
 arch/parisc/kernel/init_task.c                 |    6 +-
 arch/parisc/kernel/vmlinux.lds.S               |   12 +-
 arch/powerpc/Kconfig                           |    2 +-
 arch/powerpc/Makefile                          |    5 +
 arch/powerpc/boot/4xx.c                        |   12 +-
 arch/powerpc/boot/dts/icon.dts                 |  447 +++++++
 arch/powerpc/boot/dts/katmai.dts               |    1 +
 arch/powerpc/boot/dts/mpc8548cds.dts           |    4 -
 arch/powerpc/boot/dts/mpc8572ds_camp_core0.dts |   15 +-
 arch/powerpc/boot/dts/mpc8572ds_camp_core1.dts |    7 +-
 arch/powerpc/boot/dts/p1021mds.dts             |  698 +++++++++++
 arch/powerpc/boot/dts/redwood.dts              |  122 ++
 arch/powerpc/configs/44x/icon_defconfig        | 1451 ++++++++++++++++++++++
 arch/powerpc/include/asm/cache.h               |    2 +-
 arch/powerpc/include/asm/cputable.h            |    1 +
 arch/powerpc/include/asm/kexec.h               |   13 +
 arch/powerpc/include/asm/page_64.h             |    8 -
 arch/powerpc/include/asm/reg_booke.h           |   33 +-
 arch/powerpc/kernel/Makefile                   |    8 +-
 arch/powerpc/kernel/cputable.c                 |    2 +-
 arch/powerpc/kernel/crash.c                    |    4 +
 arch/powerpc/kernel/fsl_booke_entry_mapping.S  |  237 ++++
 arch/powerpc/kernel/head_fsl_booke.S           |  200 +---
 arch/powerpc/kernel/misc_32.S                  |   17 +
 arch/powerpc/kernel/ppc_ksyms.c                |    2 +-
 arch/powerpc/kernel/swsusp_booke.S             |  193 +++
 arch/powerpc/kernel/traps.c                    |   88 ++-
 arch/powerpc/kernel/vmlinux.lds.S              |   10 +-
 arch/powerpc/platforms/44x/Kconfig             |   11 +
 arch/powerpc/platforms/44x/ppc44x_simple.c     |    3 +-
 arch/powerpc/platforms/85xx/mpc85xx_mds.c      |  102 ++-
 arch/powerpc/sysdev/fsl_msi.c                  |  117 ++-
 arch/powerpc/sysdev/fsl_msi.h                  |    3 +
 arch/powerpc/sysdev/ppc4xx_pci.c               |  119 ++
 arch/powerpc/sysdev/ppc4xx_pci.h               |   58 +
 arch/s390/include/asm/cache.h                  |    2 +-
 arch/s390/kernel/swsusp_asm64.S                |    2 +-
 arch/sh/boot/compressed/vmlinux.scr            |    2 +-
 arch/sh/include/asm/cache.h                    |    2 +-
 arch/sparc/boot/btfixupprep.c                  |    2 +-
 arch/sparc/include/asm/cache.h                 |    2 +-
 arch/um/kernel/dyn.lds.S                       |    2 +-
 arch/um/kernel/init_task.c                     |    2 +-
 arch/um/kernel/uml.lds.S                       |    2 +-
 arch/x86/.gitignore                            |    3 +
 arch/x86/boot/compressed/mkpiggy.c             |    2 +-
 arch/x86/boot/compressed/vmlinux.lds.S         |    4 +-
 arch/x86/include/asm/cache.h                   |    2 +-
 arch/x86/kernel/acpi/wakeup_32.S               |    2 +-
 arch/x86/kernel/init_task.c                    |    2 +-
 arch/x86/kernel/setup_percpu.c                 |    2 +-
 arch/x86/kernel/vmlinux.lds.S                  |    4 +-
 drivers/char/agp/intel-gtt.c                   |   46 +-
 drivers/gpu/drm/i915/Makefile                  |    1 +
 drivers/gpu/drm/i915/i915_debugfs.c            |   82 +-
 drivers/gpu/drm/i915/i915_dma.c                |  711 +++++++++--
 drivers/gpu/drm/i915/i915_drv.c                |   70 +-
 drivers/gpu/drm/i915/i915_drv.h                |  209 ++--
 drivers/gpu/drm/i915/i915_gem.c                |  897 +++++---------
 drivers/gpu/drm/i915/i915_irq.c                |  182 ++--
 drivers/gpu/drm/i915/i915_reg.h                |   82 ++-
 drivers/gpu/drm/i915/i915_trace.h              |   24 +-
 drivers/gpu/drm/i915/intel_bios.c              |   10 +
 drivers/gpu/drm/i915/intel_crt.c               |   23 +-
 drivers/gpu/drm/i915/intel_display.c           |  281 ++++-
 drivers/gpu/drm/i915/intel_dp.c                |   11 +-
 drivers/gpu/drm/i915/intel_fb.c                |    6 +-
 drivers/gpu/drm/i915/intel_hdmi.c              |    5 +-
 drivers/gpu/drm/i915/intel_overlay.c           |   52 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c        |  849 +++++++++++++
 drivers/gpu/drm/i915/intel_ringbuffer.h        |  124 ++
 drivers/gpu/drm/i915/intel_sdvo.c              |    2 +-
 drivers/isdn/hardware/mISDN/hfcsusb.c          |    4 +-
 drivers/isdn/hardware/mISDN/netjet.c           |    4 +-
 drivers/net/benet/be_cmds.c                    |   13 +-
 drivers/net/can/mscan/mpc5xxx_can.c            |   10 +-
 drivers/net/fs_enet/mac-fcc.c                  |   49 +-
 drivers/net/greth.c                            |   11 +-
 drivers/net/ksz884x.c                          |    3 +-
 drivers/net/virtio_net.c                       |    8 +-
 drivers/net/wireless/ath/ar9170/usb.c          |   14 +-
 drivers/net/wireless/ath/ath9k/xmit.c          |    6 +-
 drivers/net/wireless/libertas/rx.c             |    5 +-
 drivers/net/wireless/rt2x00/rt2800usb.c        |    2 +-
 drivers/platform/x86/intel_scu_ipc.c           |    2 +-
 drivers/ssb/pci.c                              |    9 +-
 drivers/ssb/sprom.c                            |    1 +
 fs/afs/server.c                                |    5 +-
 fs/binfmt_elf_fdpic.c                          |   26 +-
 fs/fscache/page.c                              |   36 +-
 include/asm-generic/percpu.h                   |   10 +-
 include/asm-generic/vmlinux.lds.h              |   38 +-
 include/drm/i915_drm.h                         |    5 +-
 include/linux/cache.h                          |    2 +-
 include/linux/init.h                           |    2 +-
 include/linux/init_task.h                      |    2 +-
 include/linux/linkage.h                        |    8 +-
 include/linux/netfilter/x_tables.h             |    2 +-
 include/linux/percpu-defs.h                    |    4 +-
 include/linux/skbuff.h                         |    2 +-
 include/linux/spinlock.h                       |    2 +-
 include/net/sock.h                             |   15 +-
 init/Kconfig                                   |    8 +
 kernel/cpu.c                                   |    2 +-
 kernel/module.c                                |    7 +-
 net/caif/cfserl.c                              |    6 +-
 net/core/skbuff.c                              |   42 +-
 net/ipv4/netfilter/ip_tables.c                 |    2 +-
 net/ipv4/tcp_input.c                           |    4 +-
 net/ipv4/udp.c                                 |    4 +-
 net/ipv6/netfilter/ip6_tables.c                |    2 +-
 net/ipv6/route.c                               |    2 +-
 net/mac80211/chan.c                            |    2 +-
 net/netfilter/x_tables.c                       |   17 +-
 net/phonet/pep.c                               |    6 +-
 net/rds/ib_cm.c                                |    1 +
 net/rds/iw_cm.c                                |    1 +
 scripts/Makefile.build                         |    2 +-
 scripts/Makefile.lib                           |    2 +-
 scripts/checkincludes.pl                       |   24 +-
 scripts/checkstack.pl                          |   16 +-
 scripts/checkversion.pl                        |   23 +-
 scripts/decodecode                             |   48 +-
 scripts/export_report.pl                       |   37 +-
 scripts/gen_initramfs_list.sh                  |    3 +-
 scripts/genksyms/genksyms.c                    |    4 +-
 scripts/headerdep.pl                           |    3 +-
 scripts/headers_check.pl                       |   11 +-
 scripts/headers_install.pl                     |   19 +-
 scripts/kallsyms.c                             |    6 +-
 scripts/kconfig/Makefile                       |   16 +-
 scripts/kconfig/expr.c                         |   27 +-
 scripts/kconfig/expr.h                         |    5 +-
 scripts/kconfig/gconf.c                        |  113 +--
 scripts/kconfig/gconf.glade                    |   26 +-
 scripts/kconfig/lkc.h                          |    7 +-
 scripts/kconfig/lkc_proto.h                    |    6 +-
 scripts/kconfig/lxdialog/inputbox.c            |    4 +-
 scripts/kconfig/lxdialog/menubox.c             |   22 +-
 scripts/kconfig/mconf.c                        |   36 +-
 scripts/kconfig/menu.c                         |   28 +-
 scripts/kconfig/nconf.c                        | 1568 ++++++++++++++++++++++++
 scripts/kconfig/nconf.gui.c                    |  617 ++++++++++
 scripts/kconfig/nconf.h                        |   95 ++
 scripts/kconfig/symbol.c                       |   30 +-
 scripts/kconfig/util.c                         |    2 +
 scripts/kconfig/zconf.tab.c_shipped            |   25 +-
 scripts/kconfig/zconf.y                        |   25 +-
 scripts/markup_oops.pl                         |   54 +-
 scripts/mkcompile_h                            |    5 +-
 scripts/mod/modpost.c                          |  152 ++-
 scripts/namespace.pl                           |   65 +-
 scripts/package/builddeb                       |    2 +
 scripts/package/mkspec                         |    2 +-
 scripts/profile2linkerlist.pl                  |    8 +-
 scripts/rt-tester/rt-tester.py                 |    2 +-
 scripts/show_delta                             |    2 +-
 scripts/tags.sh                                |   45 +-
 210 files changed, 9616 insertions(+), 2099 deletions(-)
 create mode 100644 Documentation/.gitignore
 create mode 100644 arch/powerpc/boot/dts/icon.dts
 create mode 100644 arch/powerpc/boot/dts/p1021mds.dts
 create mode 100644 arch/powerpc/configs/44x/icon_defconfig
