$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6ebdc66 Merge branch 'next-devicetree' of git://git.secretlab.ca/git/linux-2.6
Merging origin/master
$ git merge origin/master
Updating 6ebdc66..30ff056
Fast-forward
 Documentation/ABI/testing/sysfs-devices-power      |   79 +
 Documentation/ABI/testing/sysfs-power              |   13 +
 Documentation/DocBook/v4l/io.xml                   |    3 +-
 Documentation/DocBook/v4l/vidioc-qbuf.xml          |   40 +-
 Documentation/DocBook/v4l/vidioc-querybuf.xml      |    7 +-
 Documentation/DocBook/v4l/vidioc-reqbufs.xml       |   36 +-
 Documentation/RCU/00-INDEX                         |   10 +-
 Documentation/RCU/RTFP.txt                         |   61 +-
 Documentation/RCU/checklist.txt                    |  208 +-
 Documentation/RCU/lockdep.txt                      |   67 +
 Documentation/RCU/rcu.txt                          |   48 +-
 Documentation/RCU/stallwarn.txt                    |   58 +
 Documentation/RCU/torture.txt                      |   12 +
 Documentation/RCU/whatisRCU.txt                    |   16 +-
 Documentation/cachetlb.txt                         |   24 +
 Documentation/dvb/get_dvb_firmware                 |   23 +-
 Documentation/feature-removal-schedule.txt         |   26 +-
 Documentation/filesystems/dentry-locking.txt       |    3 +-
 Documentation/kernel-parameters.txt                |   26 +-
 Documentation/pcmcia/locking.txt                   |  118 +
 .../powerpc/dts-bindings/fsl/mpc5121-psc.txt       |   70 +
 Documentation/powerpc/dts-bindings/fsl/spi.txt     |    7 +
 Documentation/powerpc/ptrace.txt                   |  134 ++
 Documentation/s390/CommonIO                        |    6 +
 Documentation/s390/driver-model.txt                |    4 +-
 Documentation/scsi/ChangeLog.megaraid_sas          |   16 +
 Documentation/trace/ftrace-design.txt              |    5 +-
 Documentation/trace/kprobetrace.txt                |   57 +-
 Documentation/video4linux/CARDLIST.cx23885         |    1 +
 Documentation/video4linux/CARDLIST.saa7134         |    1 +
 Documentation/video4linux/CARDLIST.tuner           |    1 +
 Documentation/video4linux/README.tlg2300           |   47 +
 Documentation/video4linux/gspca.txt                |   25 +-
 Documentation/video4linux/v4l2-framework.txt       |  106 +-
 Documentation/video4linux/videobuf                 |  360 +++
 Documentation/x86/x86_64/boot-options.txt          |   20 +-
 MAINTAINERS                                        |   66 +-
 arch/Kconfig                                       |   26 +-
 arch/alpha/kernel/pci.c                            |    6 +-
 arch/arm/include/asm/cacheflush.h                  |   10 +
 arch/arm/kernel/bios32.c                           |    8 +-
 arch/arm/mach-davinci/board-dm365-evm.c            |   71 +
 arch/arm/mach-davinci/dm355.c                      |   43 +-
 arch/arm/mach-davinci/dm365.c                      |  102 +-
 arch/arm/mach-davinci/dm644x.c                     |   21 +-
 arch/arm/mach-davinci/include/mach/dm365.h         |    2 +
 arch/arm/mach-nomadik/cpu-8815.c                   |    8 +
 arch/arm/mach-pxa/include/mach/camera.h            |    2 -
 arch/cris/arch-v32/drivers/pci/bios.c              |   16 +-
 arch/frv/mb93090-mb00/pci-frv.c                    |   16 +-
 arch/h8300/mm/memory.c                             |    4 +-
 arch/ia64/include/asm/acpi.h                       |    1 +
 arch/ia64/kernel/kprobes.c                         |    2 +-
 arch/ia64/pci/pci.c                                |   22 +-
 arch/m68k/Kconfig                                  |    6 +-
 arch/m68k/amiga/config.c                           |    2 +-
 arch/m68k/configs/mac_defconfig                    |    7 +-
 arch/m68k/configs/multi_defconfig                  |    6 +-
 arch/m68k/include/asm/machw.h                      |   25 -
 arch/m68k/include/asm/macints.h                    |   22 +-
 arch/m68k/include/asm/ptrace.h                     |    2 +
 arch/m68k/include/asm/sigcontext.h                 |    6 +
 arch/m68k/include/asm/siginfo.h                    |   91 -
 arch/m68k/include/asm/swab.h                       |    2 +-
 arch/m68k/include/asm/thread_info_mm.h             |    1 +
 arch/m68k/include/asm/thread_info_no.h             |    1 +
 arch/m68k/include/asm/ucontext.h                   |    4 +
 arch/m68k/include/asm/unistd.h                     |    6 +-
 arch/m68k/include/asm/virtconvert.h                |    7 +-
 arch/m68k/kernel/entry.S                           |    4 +
 arch/m68k/kernel/process.c                         |    4 +
 arch/m68k/kernel/ptrace.c                          |    5 +
 arch/m68k/kernel/signal.c                          |    7 +
 arch/m68k/kernel/sys_m68k.c                        |   81 +
 arch/m68k/mac/Makefile                             |    2 +-
 arch/m68k/mac/config.c                             |  344 ++-
 arch/m68k/mac/debug.c                              |  365 ---
 arch/m68k/mac/macints.c                            |  101 +-
 arch/m68k/mac/oss.c                                |   20 +-
 arch/m68k/mac/via.c                                |    7 -
 arch/m68k/mm/kmap.c                                |    5 +-
 arch/m68knommu/kernel/process.c                    |    4 +
 arch/m68knommu/kernel/ptrace.c                     |    5 +
 arch/m68knommu/kernel/sys_m68k.c                   |   36 +
 arch/m68knommu/kernel/syscalltable.S               |    4 +
 arch/m68knommu/mm/memory.c                         |    1 -
 arch/mips/Kconfig                                  |    8 +-
 arch/mips/Kconfig.debug                            |   26 +
 arch/mips/Makefile                                 |   19 +-
 arch/mips/alchemy/Kconfig                          |   28 +-
 arch/mips/alchemy/common/Makefile                  |    7 +-
 arch/mips/alchemy/common/clocks.c                  |    7 -
 arch/mips/alchemy/common/dbdma.c                   |  187 +-
 arch/mips/alchemy/common/dma.c                     |   36 +-
 arch/mips/alchemy/common/gpiolib-au1000.c          |   10 +-
 arch/mips/alchemy/common/irq.c                     |  436 ++--
 arch/mips/alchemy/common/platform.c                |  153 +-
 arch/mips/alchemy/common/prom.c                    |   28 +-
 arch/mips/alchemy/common/puts.c                    |   68 -
 arch/mips/alchemy/common/reset.c                   |  188 --
 arch/mips/alchemy/common/setup.c                   |   40 +-
 arch/mips/alchemy/common/time.c                    |   35 +-
 arch/mips/alchemy/devboards/Makefile               |    6 +-
 arch/mips/alchemy/devboards/bcsr.c                 |  148 ++
 arch/mips/alchemy/devboards/db1200/Makefile        |    1 +
 arch/mips/alchemy/devboards/db1200/platform.c      |  561 +++++
 arch/mips/alchemy/devboards/db1200/setup.c         |  118 +
 arch/mips/alchemy/devboards/db1x00/Makefile        |    2 +-
 arch/mips/alchemy/devboards/db1x00/board_setup.c   |  204 ++-
 arch/mips/alchemy/devboards/db1x00/irqmap.c        |   90 -
 arch/mips/alchemy/devboards/db1x00/platform.c      |  118 +
 arch/mips/alchemy/devboards/pb1000/board_setup.c   |   34 +-
 arch/mips/alchemy/devboards/pb1100/Makefile        |    2 +-
 arch/mips/alchemy/devboards/pb1100/board_setup.c   |   55 +-
 arch/mips/alchemy/devboards/pb1100/platform.c      |   50 +
 arch/mips/alchemy/devboards/pb1200/Makefile        |    2 +-
 arch/mips/alchemy/devboards/pb1200/board_setup.c   |   96 +-
 arch/mips/alchemy/devboards/pb1200/irqmap.c        |  134 --
 arch/mips/alchemy/devboards/pb1200/platform.c      |   63 +-
 arch/mips/alchemy/devboards/pb1500/Makefile        |    2 +-
 arch/mips/alchemy/devboards/pb1500/board_setup.c   |   54 +-
 arch/mips/alchemy/devboards/pb1500/platform.c      |   49 +
 arch/mips/alchemy/devboards/pb1550/Makefile        |    2 +-
 arch/mips/alchemy/devboards/pb1550/board_setup.c   |   49 +-
 arch/mips/alchemy/devboards/pb1550/platform.c      |   69 +
 arch/mips/alchemy/devboards/platform.c             |  222 ++
 arch/mips/alchemy/devboards/platform.h             |   21 +
 arch/mips/alchemy/devboards/pm.c                   |   32 +
 arch/mips/alchemy/devboards/prom.c                 |    5 +
 arch/mips/alchemy/mtx-1/Makefile                   |    2 +-
 arch/mips/alchemy/mtx-1/board_setup.c              |   49 +-
 arch/mips/alchemy/mtx-1/init.c                     |    6 +
 arch/mips/alchemy/mtx-1/irqmap.c                   |   56 -
 arch/mips/alchemy/xxs1500/Makefile                 |    4 +-
 arch/mips/alchemy/xxs1500/board_setup.c            |   60 +-
 arch/mips/alchemy/xxs1500/init.c                   |    6 +
 arch/mips/alchemy/xxs1500/irqmap.c                 |   52 -
 arch/mips/alchemy/xxs1500/platform.c               |   63 +
 arch/mips/ar7/clock.c                              |  109 +-
 arch/mips/ar7/gpio.c                               |  113 +-
 arch/mips/ar7/memory.c                             |    3 +-
 arch/mips/ar7/platform.c                           |  713 +++---
 arch/mips/ar7/prom.c                               |   78 +-
 arch/mips/ar7/setup.c                              |   15 +-
 arch/mips/ar7/time.c                               |   12 +-
 arch/mips/bcm47xx/gpio.c                           |    1 -
 arch/mips/bcm47xx/prom.c                           |    1 -
 arch/mips/bcm47xx/setup.c                          |    1 -
 arch/mips/bcm47xx/wgt634u.c                        |    1 -
 arch/mips/bcm63xx/boards/board_bcm963xx.c          |    1 -
 arch/mips/bcm63xx/timer.c                          |   34 +-
 arch/mips/boot/compressed/Makefile                 |   11 +-
 arch/mips/boot/compressed/dbg.c                    |    4 +-
