$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ab86e57 Merge git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core-2.6
Merging origin/master
$ git merge origin/master
Updating ab86e57..de55a89
Fast forward
 Documentation/hwmon/pcf8591                        |   28 +-
 Documentation/hwmon/tmp421                         |   36 +
 MAINTAINERS                                        |    8 +-
 arch/blackfin/Kconfig                              |   25 +-
 arch/blackfin/Kconfig.debug                        |    6 +
 arch/blackfin/configs/BF518F-EZBRD_defconfig       |    4 +-
 arch/blackfin/configs/BF526-EZBRD_defconfig        |    4 +-
 arch/blackfin/configs/BF527-EZKIT_defconfig        |    4 +-
 arch/blackfin/configs/BF548-EZKIT_defconfig        |    2 +-
 arch/blackfin/include/asm/bfin-global.h            |    6 -
 arch/blackfin/include/asm/bfin5xx_spi.h            |    1 +
 arch/blackfin/include/asm/cplb.h                   |   46 ++-
 arch/blackfin/include/asm/early_printk.h           |   24 +
 arch/blackfin/include/asm/elf.h                    |    2 +-
 arch/blackfin/include/asm/entry.h                  |   30 +-
 arch/blackfin/include/asm/ftrace.h                 |    2 +-
 arch/blackfin/include/asm/ipipe.h                  |    7 -
 arch/blackfin/include/asm/irq_handler.h            |    1 +
 arch/blackfin/include/asm/mmu_context.h            |    6 +-
 arch/blackfin/include/asm/pda.h                    |    7 +
 arch/blackfin/kernel/Makefile                      |    1 +
 arch/blackfin/kernel/asm-offsets.c                 |    7 +
 arch/blackfin/kernel/bfin_dma_5xx.c                |   14 +-
 arch/blackfin/kernel/bfin_gpio.c                   |    1 -
 arch/blackfin/kernel/cplb-mpu/Makefile             |    2 +-
 arch/blackfin/kernel/cplb-mpu/cacheinit.c          |   69 --
 arch/blackfin/kernel/cplb-mpu/cplbmgr.c            |   63 +--
 arch/blackfin/kernel/cplb-nompu/Makefile           |    2 +-
 arch/blackfin/kernel/cplb-nompu/cacheinit.c        |   69 --
 arch/blackfin/kernel/cplb-nompu/cplbinit.c         |   11 +-
 arch/blackfin/kernel/cplb-nompu/cplbmgr.c          |   35 +-
 arch/blackfin/kernel/early_printk.c                |   74 ++-
 arch/blackfin/kernel/entry.S                       |   24 +-
 arch/blackfin/kernel/ftrace-entry.S                |   23 +-
 arch/blackfin/kernel/ftrace.c                      |    2 +-
 arch/blackfin/kernel/ipipe.c                       |   83 +--
 arch/blackfin/kernel/kgdb_test.c                   |    2 +-
 arch/blackfin/kernel/module.c                      |  266 +++----
 arch/blackfin/kernel/process.c                     |   10 +-
 arch/blackfin/kernel/ptrace.c                      |  155 +++--
 arch/blackfin/kernel/setup.c                       |  120 +--
 arch/blackfin/kernel/shadow_console.c              |  113 +++
 arch/blackfin/kernel/time-ts.c                     |    4 +-
 arch/blackfin/kernel/traps.c                       |   88 ++-
 arch/blackfin/kernel/vmlinux.lds.S                 |    4 +-
 arch/blackfin/lib/ins.S                            |    4 +-
 arch/blackfin/mach-bf518/boards/ezbrd.c            |   29 +-
 arch/blackfin/mach-bf518/include/mach/anomaly.h    |    1 +
 arch/blackfin/mach-bf518/include/mach/blackfin.h   |   10 -
 arch/blackfin/mach-bf527/boards/cm_bf527.c         |  164 ++---
 arch/blackfin/mach-bf527/boards/ezbrd.c            |   29 +-
 arch/blackfin/mach-bf527/boards/ezkit.c            |   58 +--
 arch/blackfin/mach-bf527/include/mach/anomaly.h    |   13 +-
 arch/blackfin/mach-bf527/include/mach/blackfin.h   |   10 -
 arch/blackfin/mach-bf533/boards/H8606.c            |   39 +-
 arch/blackfin/mach-bf533/boards/blackstamp.c       |   11 +
 arch/blackfin/mach-bf533/boards/cm_bf533.c         |  127 +++-
 arch/blackfin/mach-bf533/boards/ezkit.c            |   13 +-
 arch/blackfin/mach-bf533/boards/stamp.c            |   83 ++-
 arch/blackfin/mach-bf533/dma.c                     |    8 +-
 .../mach-bf533/include/mach/bfin_serial_5xx.h      |    8 +-
 arch/blackfin/mach-bf533/include/mach/blackfin.h   |    7 -
 arch/blackfin/mach-bf537/boards/Kconfig            |   12 +-
 arch/blackfin/mach-bf537/boards/Makefile           |    3 +-
 .../mach-bf537/boards/{cm_bf537.c => cm_bf537e.c}  |  157 +++-
 .../mach-bf537/boards/{cm_bf537.c => cm_bf537u.c}  |   47 +-
 arch/blackfin/mach-bf537/boards/pnav10.c           |   29 +-
 arch/blackfin/mach-bf537/boards/stamp.c            |  249 +++++--
 arch/blackfin/mach-bf537/boards/tcm_bf537.c        |   43 +-
 arch/blackfin/mach-bf537/dma.c                     |    8 +-
 arch/blackfin/mach-bf537/include/mach/anomaly.h    |    2 +-
 arch/blackfin/mach-bf537/include/mach/blackfin.h   |   90 ---
 arch/blackfin/mach-bf538/boards/ezkit.c            |   65 ++
 arch/blackfin/mach-bf538/include/mach/anomaly.h    |    2 +-
 arch/blackfin/mach-bf538/include/mach/blackfin.h   |   10 -
 arch/blackfin/mach-bf538/include/mach/cdefBF538.h  |    1 +
 arch/blackfin/mach-bf548/boards/cm_bf548.c         |   19 +-
 arch/blackfin/mach-bf548/boards/ezkit.c            |   12 +-
 arch/blackfin/mach-bf548/dma.c                     |    8 +-
 arch/blackfin/mach-bf548/include/mach/anomaly.h    |   21 +-
 arch/blackfin/mach-bf548/include/mach/blackfin.h   |   89 ---
 arch/blackfin/mach-bf561/boards/cm_bf561.c         |  141 +++-
 arch/blackfin/mach-bf561/boards/ezkit.c            |   13 +-
 arch/blackfin/mach-bf561/include/mach/anomaly.h    |    2 +
 arch/blackfin/mach-bf561/secondary.S               |   28 +-
