$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ee4747 Merge branch 'radix-tree' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/xfsdev
Merging origin/master
$ git merge origin/master
Updating 9ee4747..502adf5
Fast-forward
 Documentation/kernel-parameters.txt             |    6 +-
 MAINTAINERS                                     |   11 +
 Makefile                                        |    4 +-
 arch/arm/mach-imx/mach-cpuimx27.c               |    4 +-
 arch/arm/mach-imx/mach-pca100.c                 |    4 +-
 arch/arm/mach-mx25/mach-cpuimx25.c              |    2 +-
 arch/arm/mach-mx3/mach-cpuimx35.c               |    2 +-
 arch/blackfin/include/asm/bitops.h              |   17 +-
 arch/blackfin/include/asm/unistd.h              |    5 +-
 arch/blackfin/mach-common/entry.S               |    3 +
 arch/mn10300/mm/dma-alloc.c                     |    3 +-
 arch/powerpc/Makefile                           |    2 +-
 arch/powerpc/boot/dts/canyonlands.dts           |    8 +
 arch/powerpc/include/asm/mmu-hash64.h           |    2 +-
 arch/powerpc/include/asm/reg.h                  |    9 +-
 arch/powerpc/include/asm/rwsem.h                |   64 +-
 arch/powerpc/include/asm/systbl.h               |    3 +
 arch/powerpc/include/asm/unistd.h               |    5 +-
 arch/powerpc/kernel/cputable.c                  |    1 -
 arch/powerpc/kernel/crash.c                     |   24 +-
 arch/powerpc/kernel/head_44x.S                  |    4 +
 arch/powerpc/kernel/head_64.S                   |    6 +-
 arch/powerpc/kernel/idle.c                      |    2 +-
 arch/powerpc/kernel/irq.c                       |   16 +-
 arch/powerpc/kernel/pci_of_scan.c               |    2 +-
 arch/powerpc/kernel/process.c                   |   20 +-
 arch/powerpc/kernel/setup_32.c                  |    9 +-
 arch/powerpc/kernel/setup_64.c                  |   63 +-
 arch/powerpc/kernel/smp.c                       |    4 +-
 arch/powerpc/kernel/sys_ppc32.c                 |    8 +
 arch/powerpc/kernel/vio.c                       |    3 +-
 arch/powerpc/mm/init_64.c                       |    2 +
 arch/powerpc/mm/tlb_nohash_low.S                |    1 +
 arch/powerpc/platforms/Kconfig                  |    3 +-
 arch/powerpc/platforms/cell/iommu.c             |    2 +-
 arch/powerpc/platforms/iseries/iommu.c          |    2 +-
 arch/powerpc/platforms/powermac/feature.c       |    3 +-
 arch/powerpc/platforms/powermac/pci.c           |    2 -
 arch/powerpc/platforms/pseries/iommu.c          |    8 +-
 arch/powerpc/platforms/pseries/smp.c            |   11 +-
 arch/powerpc/platforms/pseries/xics.c           |    6 +-
 arch/s390/include/asm/hugetlb.h                 |    4 +-
 arch/s390/include/asm/mmu.h                     |    2 +
 arch/s390/include/asm/mmu_context.h             |    9 +
 arch/s390/include/asm/pgtable.h                 |    6 +-
 arch/s390/include/asm/tlb.h                     |    3 +-
 arch/s390/include/asm/tlbflush.h                |    6 +-
 arch/s390/kernel/entry.h                        |    4 +-
 arch/s390/kernel/smp.c                          |    2 +
 arch/s390/mm/init.c                             |    2 +
 arch/sparc/include/asm/atomic_64.h              |    8 +-
 arch/sparc/include/asm/backoff.h                |   11 +-
 arch/sparc/include/asm/oplib_64.h               |   27 +-
