$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4bbba11 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound-2.6
Merging origin/master
$ git merge origin/master
Updating 4bbba11..d39dd11
Fast-forward
 .mailmap                                           |    4 +
 Documentation/ABI/testing/sysfs-bus-media          |    6 +
 Documentation/DocBook/Makefile                     |    5 +-
 Documentation/DocBook/media-entities.tmpl          |   59 +
 Documentation/DocBook/media.tmpl                   |    3 +
 Documentation/DocBook/v4l/bayer.pdf                |  Bin 0 -> 12116 bytes
 Documentation/DocBook/v4l/bayer.png                |  Bin 0 -> 9725 bytes
 Documentation/DocBook/v4l/common.xml               |    2 +
 Documentation/DocBook/v4l/compat.xml               |   26 +-
 Documentation/DocBook/v4l/dev-capture.xml          |   13 +-
 Documentation/DocBook/v4l/dev-output.xml           |   13 +-
 Documentation/DocBook/v4l/dev-subdev.xml           |  313 ++
 Documentation/DocBook/v4l/func-mmap.xml            |   10 +-
 Documentation/DocBook/v4l/func-munmap.xml          |    3 +-
 Documentation/DocBook/v4l/io.xml                   |  283 ++-
 .../DocBook/v4l/lirc_device_interface.xml          |    2 +-
 Documentation/DocBook/v4l/media-controller.xml     |   89 +
 Documentation/DocBook/v4l/media-func-close.xml     |   59 +
 Documentation/DocBook/v4l/media-func-ioctl.xml     |  116 +
 Documentation/DocBook/v4l/media-func-open.xml      |   94 +
 .../DocBook/v4l/media-ioc-device-info.xml          |  133 +
 .../DocBook/v4l/media-ioc-enum-entities.xml        |  308 ++
 Documentation/DocBook/v4l/media-ioc-enum-links.xml |  207 ++
 Documentation/DocBook/v4l/media-ioc-setup-link.xml |   93 +
 Documentation/DocBook/v4l/nv12mt.gif               |  Bin 0 -> 2108 bytes
 Documentation/DocBook/v4l/nv12mt_example.gif       |  Bin 0 -> 6858 bytes
 Documentation/DocBook/v4l/pipeline.pdf             |  Bin 0 -> 20276 bytes
 Documentation/DocBook/v4l/pipeline.png             |  Bin 0 -> 12130 bytes
 Documentation/DocBook/v4l/pixfmt-nv12m.xml         |  154 +
 Documentation/DocBook/v4l/pixfmt-nv12mt.xml        |   74 +
 Documentation/DocBook/v4l/pixfmt-srggb12.xml       |   90 +
 Documentation/DocBook/v4l/pixfmt-yuv420m.xml       |  162 +
 Documentation/DocBook/v4l/pixfmt.xml               |  119 +-
 Documentation/DocBook/v4l/planar-apis.xml          |   62 +
 Documentation/DocBook/v4l/subdev-formats.xml       | 2467 +++++++++++++
 Documentation/DocBook/v4l/v4l2.xml                 |   30 +-
 Documentation/DocBook/v4l/videodev2.h.xml          |  141 +-
 Documentation/DocBook/v4l/vidioc-enum-fmt.xml      |    2 +
 Documentation/DocBook/v4l/vidioc-g-fmt.xml         |   15 +-
