$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e0e736f Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/security-testing-2.6
Merging origin/master
$ git merge origin/master
Updating e0e736f..7bc4a4c
Fast-forward
 .../ABI/testing/sysfs-platform-ideapad-laptop      |    6 +
 Documentation/i2c/muxes/gpio-i2cmux                |   65 +
 MAINTAINERS                                        |  107 +-
 arch/arm/configs/u8500_defconfig                   |    4 +
 arch/arm/mach-dove/common.c                        |    4 +-
 arch/arm/mach-msm/Kconfig                          |    5 +
 arch/arm/mach-msm/Makefile                         |    4 +
 arch/arm/mach-msm/headsmp.S                        |   40 +
 arch/arm/mach-msm/hotplug.c                        |   91 +
 arch/arm/mach-msm/include/mach/msm_iomap-8x60.h    |    6 +-
 arch/arm/mach-msm/io.c                             |    1 +
 arch/arm/mach-msm/platsmp.c                        |  166 +
 arch/arm/mach-msm/scm-boot.c                       |   39 +
 arch/arm/mach-msm/scm-boot.h                       |   38 +
 arch/arm/mach-msm/scm.c                            |  287 ++
 arch/arm/mach-msm/scm.h                            |   41 +
 arch/arm/mach-msm/timer.c                          |  125 +-
 arch/arm/mach-tegra/include/mach/sdhci.h           |   29 +
 arch/arm/mach-ux500/Kconfig                        |   26 +-
 arch/arm/mach-ux500/Makefile                       |    5 +-
 arch/arm/mach-ux500/clock.c                        |   14 +-
 arch/arm/mach-ux500/cpu-db5500.c                   |   18 +
 arch/arm/mach-ux500/cpu-db8500.c                   |  105 +-
 arch/arm/mach-ux500/cpu.c                          |   78 +-
 arch/arm/mach-ux500/id.c                           |  107 +
 arch/arm/mach-ux500/include/mach/debug-macro.S     |   19 +-
 arch/arm/mach-ux500/include/mach/entry-macro.S     |    5 -
 arch/arm/mach-ux500/include/mach/hardware.h        |  108 +-
 arch/arm/mach-ux500/include/mach/id.h              |   80 +
 arch/arm/mach-ux500/include/mach/irqs.h            |    2 +-
 arch/arm/mach-ux500/include/mach/setup.h           |    2 +-
 arch/arm/mach-ux500/modem-irq-db5500.c             |    5 +
 arch/arm/mach-ux500/platsmp.c                      |   37 +-
 arch/blackfin/Makefile                             |    9 +-
 arch/blackfin/boot/Makefile                        |    2 +-
 arch/blackfin/configs/BF561-EZKIT-SMP_defconfig    |  113 +
 arch/blackfin/configs/DNP5370_defconfig            |  121 +
 arch/blackfin/include/asm/bfin_dma.h               |   91 +
 arch/blackfin/include/asm/bfin_serial.h            |  275 ++
 arch/blackfin/include/asm/bitops.h                 |    2 +
 arch/blackfin/include/asm/cache.h                  |    2 +
 arch/blackfin/include/asm/cacheflush.h             |    3 +
 arch/blackfin/include/asm/dma.h                    |   37 +-
 arch/blackfin/include/asm/dpmc.h                   |    2 +
 arch/blackfin/include/asm/io.h                     |  268 +--
 arch/blackfin/include/asm/irqflags.h               |    3 -
 arch/blackfin/include/asm/processor.h              |    4 +-
 arch/blackfin/include/asm/spinlock.h               |   28 +-
 arch/blackfin/include/mach-common/pll.h            |   86 +
 arch/blackfin/include/mach-common/ports-a.h        |   25 +
 arch/blackfin/include/mach-common/ports-b.h        |   25 +
 arch/blackfin/include/mach-common/ports-c.h        |   25 +
 arch/blackfin/include/mach-common/ports-d.h        |   25 +
 arch/blackfin/include/mach-common/ports-e.h        |   25 +
 arch/blackfin/include/mach-common/ports-f.h        |   25 +
 arch/blackfin/include/mach-common/ports-g.h        |   25 +
 arch/blackfin/include/mach-common/ports-h.h        |   25 +
 arch/blackfin/include/mach-common/ports-i.h        |   25 +
 arch/blackfin/include/mach-common/ports-j.h        |   25 +
 arch/blackfin/kernel/cplb-nompu/cplbinit.c         |    2 +-
 arch/blackfin/kernel/kgdb.c                        |   26 +
 arch/blackfin/kernel/kgdb_test.c                   |    4 +
 arch/blackfin/mach-bf518/boards/ezbrd.c            |   29 +-
 arch/blackfin/mach-bf518/boards/tcm-bf518.c        |   12 +-
 arch/blackfin/mach-bf518/dma.c                     |    2 +-
 .../blackfin/mach-bf518/include/mach/bfin_serial.h |   14 +
 .../mach-bf518/include/mach/bfin_serial_5xx.h      |   73 +-
 arch/blackfin/mach-bf518/include/mach/blackfin.h   |   68 +-
 arch/blackfin/mach-bf518/include/mach/cdefBF512.h  | 1038 +++++-
 arch/blackfin/mach-bf518/include/mach/cdefBF514.h  |    5 +-
 arch/blackfin/mach-bf518/include/mach/cdefBF516.h  |    5 +-
 arch/blackfin/mach-bf518/include/mach/cdefBF518.h  |    5 +-
 .../mach-bf518/include/mach/cdefBF51x_base.h       | 1061 ------
 arch/blackfin/mach-bf518/include/mach/defBF512.h   | 1388 +++++++-
 .../mach-bf518/include/mach/defBF51x_base.h        | 1495 --------
 arch/blackfin/mach-bf518/include/mach/gpio.h       |    4 +
 arch/blackfin/mach-bf518/include/mach/pll.h        |   64 +-
 arch/blackfin/mach-bf527/boards/ad7160eval.c       |   13 +-
 arch/blackfin/mach-bf527/boards/cm_bf527.c         |   13 +-
 arch/blackfin/mach-bf527/boards/ezbrd.c            |   13 +-
 arch/blackfin/mach-bf527/boards/ezkit.c            |   18 +-
 arch/blackfin/mach-bf527/boards/tll6527m.c         |   14 +-
 arch/blackfin/mach-bf527/dma.c                     |    2 +-
 .../blackfin/mach-bf527/include/mach/bfin_serial.h |   14 +
 .../mach-bf527/include/mach/bfin_serial_5xx.h      |   73 +-
 arch/blackfin/mach-bf527/include/mach/blackfin.h   |   48 +-
 arch/blackfin/mach-bf527/include/mach/cdefBF522.h  | 1092 ++++++-
 arch/blackfin/mach-bf527/include/mach/cdefBF525.h  |    7 +-
 arch/blackfin/mach-bf527/include/mach/cdefBF527.h  |    7 +-
 .../mach-bf527/include/mach/cdefBF52x_base.h       | 1113 ------
 arch/blackfin/mach-bf527/include/mach/defBF522.h   | 1393 +++++++-
 arch/blackfin/mach-bf527/include/mach/defBF525.h   |    2 +-
 arch/blackfin/mach-bf527/include/mach/defBF527.h   |    2 +-
 .../mach-bf527/include/mach/defBF52x_base.h        | 1506 --------
 arch/blackfin/mach-bf527/include/mach/gpio.h       |    4 +
 arch/blackfin/mach-bf527/include/mach/pll.h        |   64 +-
 arch/blackfin/mach-bf533/boards/H8606.c            |    2 +-
 arch/blackfin/mach-bf533/boards/blackstamp.c       |   25 +-
 arch/blackfin/mach-bf533/boards/cm_bf533.c         |   10 +-
 arch/blackfin/mach-bf533/boards/ezkit.c            |    2 +-
 arch/blackfin/mach-bf533/boards/ip0x.c             |   11 +-
 arch/blackfin/mach-bf533/boards/stamp.c            |   30 +-
 arch/blackfin/mach-bf533/dma.c                     |    2 +-
 .../blackfin/mach-bf533/include/mach/bfin_serial.h |   14 +
 .../mach-bf533/include/mach/bfin_serial_5xx.h      |   74 +-
 arch/blackfin/mach-bf533/include/mach/blackfin.h   |   30 +-
 arch/blackfin/mach-bf533/include/mach/cdefBF532.h  |   63 +-
 arch/blackfin/mach-bf533/include/mach/defBF532.h   |  128 +-
 arch/blackfin/mach-bf533/include/mach/fio_flag.h   |   55 -
 arch/blackfin/mach-bf533/include/mach/gpio.h       |    2 +
 arch/blackfin/mach-bf533/include/mach/pll.h        |   58 +-
 arch/blackfin/mach-bf537/boards/Kconfig            |    6 +
 arch/blackfin/mach-bf537/boards/Makefile           |    1 +
 arch/blackfin/mach-bf537/boards/cm_bf537e.c        |   12 +-
 arch/blackfin/mach-bf537/boards/cm_bf537u.c        |   12 +-
 arch/blackfin/mach-bf537/boards/dnp5370.c          |  418 ++
 arch/blackfin/mach-bf537/boards/minotaur.c         |   12 +-
 arch/blackfin/mach-bf537/boards/pnav10.c           |    4 +-
 arch/blackfin/mach-bf537/boards/stamp.c            |   18 +-
 arch/blackfin/mach-bf537/boards/tcm_bf537.c        |   12 +-
 arch/blackfin/mach-bf537/dma.c                     |    2 +-
 .../blackfin/mach-bf537/include/mach/bfin_serial.h |   14 +
 .../mach-bf537/include/mach/bfin_serial_5xx.h      |   72 +-
 arch/blackfin/mach-bf537/include/mach/blackfin.h   |   38 +-
 arch/blackfin/mach-bf537/include/mach/cdefBF534.h  |   27 +-
 arch/blackfin/mach-bf537/include/mach/cdefBF537.h  |    5 +-
 arch/blackfin/mach-bf537/include/mach/defBF534.h   |  111 +-
 arch/blackfin/mach-bf537/include/mach/defBF537.h   |    5 +-
 arch/blackfin/mach-bf537/include/mach/gpio.h       |    4 +
 arch/blackfin/mach-bf537/include/mach/pll.h        |   58 +-
 arch/blackfin/mach-bf538/boards/ezkit.c            |   20 +-
 arch/blackfin/mach-bf538/dma.c                     |   18 +-
 .../blackfin/mach-bf538/include/mach/bfin_serial.h |   14 +
 .../mach-bf538/include/mach/bfin_serial_5xx.h      |   73 +-
 arch/blackfin/mach-bf538/include/mach/blackfin.h   |   37 +-
 arch/blackfin/mach-bf538/include/mach/cdefBF538.h  |  504 ++--
 arch/blackfin/mach-bf538/include/mach/cdefBF539.h  |    8 +-
 arch/blackfin/mach-bf538/include/mach/defBF538.h   | 1825 +++++++++
 arch/blackfin/mach-bf538/include/mach/defBF539.h   | 2095 +-----------
 arch/blackfin/mach-bf538/include/mach/gpio.h       |    5 +
 arch/blackfin/mach-bf538/include/mach/pll.h        |   64 +-
 arch/blackfin/mach-bf548/boards/cm_bf548.c         |   23 +-
 arch/blackfin/mach-bf548/boards/ezkit.c            |   23 +-
 arch/blackfin/mach-bf548/dma.c                     |    2 +-
 .../blackfin/mach-bf548/include/mach/bfin_serial.h |   16 +
 .../mach-bf548/include/mach/bfin_serial_5xx.h      |   60 +-
 arch/blackfin/mach-bf548/include/mach/blackfin.h   |   70 +-
 arch/blackfin/mach-bf548/include/mach/cdefBF542.h  |   10 +-
 arch/blackfin/mach-bf548/include/mach/cdefBF544.h  |   10 +-
 arch/blackfin/mach-bf548/include/mach/cdefBF547.h  |   10 +-
 arch/blackfin/mach-bf548/include/mach/cdefBF548.h  |   10 +-
 arch/blackfin/mach-bf548/include/mach/cdefBF549.h  |   10 +-
 .../mach-bf548/include/mach/cdefBF54x_base.h       |   23 +-
 arch/blackfin/mach-bf548/include/mach/defBF542.h   |    7 +-
 arch/blackfin/mach-bf548/include/mach/defBF544.h   |    7 +-
 arch/blackfin/mach-bf548/include/mach/defBF547.h   |    7 +-
 arch/blackfin/mach-bf548/include/mach/defBF548.h   |    7 +-
 arch/blackfin/mach-bf548/include/mach/defBF549.h   |    7 +-
 .../mach-bf548/include/mach/defBF54x_base.h        |  321 +--
 arch/blackfin/mach-bf548/include/mach/gpio.h       |   11 +
 arch/blackfin/mach-bf548/include/mach/irq.h        |   22 +
 arch/blackfin/mach-bf548/include/mach/pll.h        |   70 +-
 arch/blackfin/mach-bf561/atomic.S                  |    5 +
 arch/blackfin/mach-bf561/boards/acvilon.c          |    2 +-
 arch/blackfin/mach-bf561/boards/cm_bf561.c         |    2 +-
 arch/blackfin/mach-bf561/boards/ezkit.c            |    2 +-
 arch/blackfin/mach-bf561/boards/tepla.c            |    2 +-
 arch/blackfin/mach-bf561/dma.c                     |   18 +-
 arch/blackfin/mach-bf561/hotplug.c                 |    2 +
 arch/blackfin/mach-bf561/include/mach/anomaly.h    |    6 +-
 .../blackfin/mach-bf561/include/mach/bfin_serial.h |   14 +
 .../mach-bf561/include/mach/bfin_serial_5xx.h      |   74 +-
 arch/blackfin/mach-bf561/include/mach/blackfin.h   |   26 +-
 arch/blackfin/mach-bf561/include/mach/cdefBF561.h  |  503 ++--
 arch/blackfin/mach-bf561/include/mach/defBF561.h   |  408 +--
 arch/blackfin/mach-bf561/include/mach/gpio.h       |    2 +
 arch/blackfin/mach-bf561/include/mach/mem_map.h    |   16 +-
 arch/blackfin/mach-bf561/include/mach/pll.h        |   83 +-
 arch/blackfin/mach-bf561/include/mach/smp.h        |   10 +-
 arch/blackfin/mach-bf561/smp.c                     |   29 +-
 arch/blackfin/mach-common/entry.S                  |    4 +-
 arch/blackfin/mach-common/ints-priority.c          |    1 -
 arch/blackfin/mach-common/pm.c                     |   10 -
 arch/blackfin/mach-common/smp.c                    |  204 +-
 arch/blackfin/mm/sram-alloc.c                      |   18 +-
 arch/ia64/kernel/acpi.c                            |    6 +
 arch/ia64/kernel/irq_ia64.c                        |    2 +-
 arch/ia64/kernel/perfmon.c                         |    3 +-
 arch/ia64/kernel/smp.c                             |   13 +-
 arch/ia64/kernel/time.c                            |    2 +-
 arch/m68k/include/asm/sun3_pgtable.h               |    5 +-
 arch/m68k/include/asm/thread_info.h                |    1 +
 arch/m68k/include/asm/unistd.h                     |    1 +
 arch/m68k/kernel/entry.S                           |   30 +-
 arch/m68k/kernel/signal.c                          |  314 +-
 arch/m68knommu/kernel/entry.S                      |   16 -
 arch/m68knommu/kernel/signal.c                     |  188 +-
 arch/m68knommu/platform/68328/entry.S              |    7 +-
 arch/m68knommu/platform/68360/entry.S              |    7 +-
 arch/m68knommu/platform/coldfire/entry.S           |    5 +-
 arch/microblaze/Kconfig.debug                      |    4 -
 arch/microblaze/Makefile                           |    2 +-
 arch/microblaze/configs/mmu_defconfig              |    1 -
 arch/microblaze/include/asm/pvr.h                  |  185 +-
 arch/microblaze/kernel/cpu/cpuinfo.c               |    1 +
 arch/microblaze/kernel/entry.S                     |   46 +-
 arch/microblaze/kernel/exceptions.c                |    3 +
 arch/microblaze/kernel/hw_exception_handler.S      |    9 +
 arch/microblaze/kernel/prom.c                      |    4 +-
 arch/microblaze/kernel/vmlinux.lds.S               |   16 +-
 arch/microblaze/lib/memmove.c                      |    2 +-
 arch/microblaze/lib/muldi3.S                       |  121 -
 arch/microblaze/lib/muldi3.c                       |   60 +
 arch/x86/include/asm/acpi.h                        |   11 +-
 arch/x86/include/asm/amd_nb.h                      |   13 +-
 arch/x86/include/asm/fixmap.h                      |    4 +-
 arch/x86/include/asm/gpio.h                        |    5 +-
 arch/x86/include/asm/kdebug.h                      |    1 -
 arch/x86/include/asm/mach_traps.h                  |   12 +-
 arch/x86/include/asm/nmi.h                         |   20 +
 arch/x86/include/asm/numa_64.h                     |    2 +-
 arch/x86/include/asm/perf_event_p4.h               |    3 +
 arch/x86/kernel/amd_nb.c                           |    7 +
 arch/x86/kernel/aperture_64.c                      |   44 +-
 arch/x86/kernel/apic/apic.c                        |    2 +-
 arch/x86/kernel/apic/hw_nmi.c                      |    3 +-
 arch/x86/kernel/apic/x2apic_uv_x.c                 |    4 +-
 arch/x86/kernel/cpu/mcheck/mce-inject.c            |    5 +-
 arch/x86/kernel/cpu/perf_event.c                   |    3 +-
 arch/x86/kernel/cpu/perf_event_p4.c                |   28 +-
 arch/x86/kernel/dumpstack.c                        |    6 -
 arch/x86/kernel/entry_64.S                         |   36 +-
 arch/x86/kernel/kgdb.c                             |    7 +-
 arch/x86/kernel/reboot.c                           |    5 +-
 arch/x86/kernel/smpboot.c                          |    4 +-
 arch/x86/kernel/traps.c                            |  102 +-
 arch/x86/kernel/tsc.c                              |    2 +-
 arch/x86/mm/amdtopology_64.c                       |   86 +-
 arch/x86/mm/numa_64.c                              |  157 +-
 arch/x86/mm/srat_64.c                              |   26 +-
 arch/x86/oprofile/nmi_int.c                        |    3 +-
 arch/x86/oprofile/nmi_timer_int.c                  |    2 +-
 arch/x86/pci/amd_bus.c                             |   33 +
 drivers/base/base.h                                |   62 +-
 drivers/base/bus.c                                 |   13 +-
 drivers/base/class.c                               |   42 +-
 drivers/base/core.c                                |   24 +-
 drivers/char/agp/agp.h                             |    1 -
 drivers/char/agp/compat_ioctl.c                    |    1 -
 drivers/char/agp/compat_ioctl.h                    |    1 -
 drivers/char/agp/frontend.c                        |    8 -
 drivers/char/agp/generic.c                         |   27 -
 drivers/char/agp/intel-agp.c                       |    5 -
 drivers/char/agp/intel-agp.h                       |   14 +-
