$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5af568c Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs-2.6
Merging origin/master
$ git merge origin/master
Updating 5af568c..ad41a1e
Fast-forward
 Documentation/00-INDEX                        |    2 +
 Documentation/cpu-hotplug.txt                 |    2 +-
 Documentation/devices.txt                     |    1 +
 Documentation/i2c/instantiating-devices       |    2 +-
 Documentation/mmc/00-INDEX                    |    4 +
 Documentation/mmc/mmc-dev-attrs.txt           |   56 ++
 Documentation/sound/alsa/HD-Audio-Models.txt  |   13 +-
 arch/arm/mach-msm/Makefile                    |    2 +-
 arch/arm/mach-msm/acpuclock-arm11.c           |    1 -
 arch/arm/mach-msm/board-trout-gpio.c          |  115 +++
 arch/arm/mach-msm/board-trout-mmc.c           |  186 +++++
 arch/arm/mach-msm/board-trout.c               |   11 +
 arch/arm/mach-msm/clock.c                     |    1 -
 arch/arm/mach-msm/devices-msm7x00.c           |    3 +-
 arch/arm/mach-msm/include/mach/board.h        |    4 +
 arch/arm/mach-msm/include/mach/mmc.h          |    2 +-
 arch/arm/mach-msm/smd.c                       |    2 +-
 arch/cris/include/asm/pgtable.h               |    3 +
 arch/ia64/include/asm/rwsem.h                 |    6 +-
 arch/mn10300/boot/compressed/misc.c           |    1 +
 arch/mn10300/include/asm/gdb-stub.h           |    8 +-
 arch/mn10300/include/asm/posix_types.h        |    7 +-
 arch/mn10300/kernel/mn10300-serial.c          |    5 -
 arch/mn10300/kernel/rtc.c                     |    5 +-
 arch/parisc/mm/ioremap.c                      |    2 +-
 arch/powerpc/platforms/83xx/mpc837x_mds.c     |    2 +-
 arch/powerpc/platforms/83xx/mpc837x_rdb.c     |    2 +-
 arch/powerpc/sysdev/fsl_rio.c                 |    2 +-
 arch/score/mm/tlb-score.c                     |    2 +-
 arch/um/drivers/hostaudio_kern.c              |   10 +
 arch/x86/include/asm/xen/page.h               |    8 +-
 arch/x86/include/asm/xen/swiotlb-xen.h        |   14 +
 arch/x86/kernel/cpu/cpufreq/pcc-cpufreq.c     |    2 +-
 arch/x86/kernel/hpet.c                        |    4 +-
 arch/x86/kernel/pci-dma.c                     |    7 +-
 arch/x86/xen/Makefile                         |    1 +
 arch/x86/xen/enlighten.c                      |    4 +
 arch/x86/xen/mmu.c                            |  293 ++++++++-
 arch/x86/xen/pci-swiotlb-xen.c                |   58 ++
 block/blk-core.c                              |    5 +-
 block/blk-lib.c                               |    6 +
 block/compat_ioctl.c                          |    1 +
 block/elevator.c                              |    6 +
 block/ioctl.c                                 |   15 +-
 drivers/acpi/apei/erst.c                      |    1 +
 drivers/acpi/debug.c                          |   32 +-
 drivers/ata/pata_mpc52xx.c                    |    8 +-
 drivers/ata/pata_of_platform.c                |    4 +-
 drivers/ata/sata_fsl.c                        |    8 +-
 drivers/atm/fore200e.c                        |   26 +-
 drivers/block/xsysace.c                       |    4 +-
 drivers/char/Kconfig                          |    2 +-
 drivers/char/hvc_iucv.c                       |    9 +-
 drivers/char/hw_random/n2-drv.c               |    4 +-
 drivers/char/hw_random/n2rng.h                |    2 +-
 drivers/char/hw_random/pasemi-rng.c           |    4 +-
 drivers/char/ipmi/ipmi_si_intf.c              |    4 +-
 drivers/char/ipmi/ipmi_watchdog.c             |   42 +-
 drivers/char/rtc.c                            |    2 +-
 drivers/char/xilinx_hwicap/xilinx_hwicap.c    |    4 +-
 drivers/crypto/amcc/crypto4xx_core.c          |    4 +-
 drivers/crypto/amcc/crypto4xx_core.h          |    2 +-
 drivers/crypto/n2_core.c                      |   26 +-
 drivers/crypto/talitos.c                      |    6 +-
 drivers/dma/fsldma.c                          |    4 +-
 drivers/dma/mpc512x_dma.c                     |    4 +-
 drivers/dma/ppc4xx/adma.c                     |    8 +-
 drivers/edac/mpc85xx_edac.c                   |   12 +-
 drivers/edac/ppc4xx_edac.c                    |   12 +-
 drivers/gpio/Kconfig                          |    7 +
 drivers/gpio/Makefile                         |    1 +
 drivers/gpio/stmpe-gpio.c                     |  399 ++++++++++
 drivers/gpio/wm831x-gpio.c                    |   32 +
 drivers/gpu/drm/ati_pcigart.c                 |    2 +-
 drivers/gpu/drm/drm_bufs.c                    |   33 +-
 drivers/gpu/drm/drm_crtc.c                    |    6 +-
 drivers/gpu/drm/drm_crtc_helper.c             |   10 +-
 drivers/gpu/drm/drm_edid.c                    |  840 +++++++--------------
 drivers/gpu/drm/drm_edid_modes.h              |  380 ++++++++++
 drivers/gpu/drm/drm_fops.c                    |   16 +-
 drivers/gpu/drm/drm_gem.c                     |    2 +-
 drivers/gpu/drm/drm_ioctl.c                   |    1 +
 drivers/gpu/drm/i2c/ch7006_drv.c              |    1 +
 drivers/gpu/drm/i2c/ch7006_mode.c             |    5 +-
 drivers/gpu/drm/i2c/ch7006_priv.h             |    1 +
 drivers/gpu/drm/i915/i915_gem.c               |   26 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c        |    4 +-
 drivers/gpu/drm/i915/intel_display.c          |   15 +-
 drivers/gpu/drm/i915/intel_fb.c               |    4 +-
 drivers/gpu/drm/nouveau/Makefile              |    8 +-
 drivers/gpu/drm/nouveau/nouveau_bios.c        |  194 +++++-
 drivers/gpu/drm/nouveau/nouveau_bios.h        |    1 +
 drivers/gpu/drm/nouveau/nouveau_bo.c          |    6 -
 drivers/gpu/drm/nouveau/nouveau_connector.c   |   19 +-
 drivers/gpu/drm/nouveau/nouveau_display.c     |    6 +-
 drivers/gpu/drm/nouveau/nouveau_dp.c          |   87 ++-
 drivers/gpu/drm/nouveau/nouveau_drv.h         |   45 ++-
 drivers/gpu/drm/nouveau/nouveau_encoder.h     |    6 +
 drivers/gpu/drm/nouveau/nouveau_fbcon.c       |    2 +
 drivers/gpu/drm/nouveau/nouveau_gem.c         |    8 +-
 drivers/gpu/drm/nouveau/nouveau_hw.c          |   11 +-
 drivers/gpu/drm/nouveau/nouveau_i2c.c         |   41 +-
 drivers/gpu/drm/nouveau/nouveau_i2c.h         |    8 +-
 drivers/gpu/drm/nouveau/nouveau_irq.c         |    6 +-
 drivers/gpu/drm/nouveau/nouveau_mem.c         |   15 +-
 drivers/gpu/drm/nouveau/nouveau_reg.h         |   18 +-
 drivers/gpu/drm/nouveau/nouveau_state.c       |   91 ++-
 drivers/gpu/drm/nouveau/nv04_crtc.c           |   15 +-
 drivers/gpu/drm/nouveau/nv04_dfp.c            |   73 ++
 drivers/gpu/drm/nouveau/nv04_tv.c             |   10 +-
 drivers/gpu/drm/nouveau/nv10_graph.c          |  175 ++++--
 drivers/gpu/drm/nouveau/nv30_fb.c             |   24 +-
 drivers/gpu/drm/nouveau/nv50_crtc.c           |   34 +-
 drivers/gpu/drm/nouveau/nv50_display.c        |    5 +-
 drivers/gpu/drm/nouveau/nvc0_fb.c             |   38 +
 drivers/gpu/drm/nouveau/nvc0_fifo.c           |   96 +++
 drivers/gpu/drm/nouveau/nvc0_graph.c          |   75 ++
 drivers/gpu/drm/nouveau/nvc0_instmem.c        |  232 ++++++
 drivers/gpu/drm/radeon/r600_cp.c              |    2 +-
 drivers/gpu/drm/radeon/r600_cs.c              |   33 +-
 drivers/gpu/drm/radeon/radeon.h               |    2 +
 drivers/gpu/drm/radeon/radeon_atombios.c      |  180 ++++-
 drivers/gpu/drm/radeon/radeon_clocks.c        |   81 ++
