$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 45d7f32 Merge git://git.kernel.org/pub/scm/linux/kernel/git/cmetcalf/linux-tile
Merging origin/master
$ git merge origin/master
Updating 45d7f32..3d30701
Fast-forward
 .../ABI/testing/sysfs-bus-i2c-devices-hm6352       |   21 +
 .../testing/sysfs-devices-platform-_UDC_-gadget    |   12 +
 Documentation/ABI/testing/sysfs-i2c-bmp085         |   31 +
 Documentation/DocBook/Makefile                     |    2 +-
 .../DocBook/v4l/lirc_device_interface.xml          |   16 +
 Documentation/DocBook/v4l/pixfmt-packed-rgb.xml    |   78 +
 Documentation/SubmittingPatches                    |   11 +
 Documentation/blackfin/00-INDEX                    |   11 +-
 Documentation/blackfin/Filesystems                 |  169 --
 Documentation/blackfin/bfin-spi-notes.txt          |   14 +
 Documentation/blackfin/cachefeatures.txt           |   55 -
 Documentation/feature-removal-schedule.txt         |   33 +-
 Documentation/filesystems/Locking                  |   22 +-
 Documentation/filesystems/porting                  |   45 +
 Documentation/filesystems/proc.txt                 |   97 +-
 Documentation/hwmon/coretemp                       |  105 +-
 Documentation/hwmon/f71882fg                       |    4 +
 Documentation/hwmon/jc42                           |   97 +
 Documentation/hwmon/smm665                         |  157 ++
 Documentation/kernel-parameters.txt                |    3 +
 Documentation/networking/igb.txt                   |  132 ++
 Documentation/networking/igbvf.txt                 |   78 +
 Documentation/sysctl/vm.txt                        |    2 +-
 .../trace/postprocess/trace-vmscan-postprocess.pl  |  686 ++++++
 Documentation/usb/ehci.txt                         |    2 +-
 Documentation/usb/gadget_multi.txt                 |  150 ++
 Documentation/usb/gadget_serial.txt                |   87 +-
 Documentation/usb/hotplug.txt                      |    4 +-
 Documentation/usb/linux-cdc-acm.inf                |  107 +
 Documentation/usb/linux.inf                        |  228 +--
 Documentation/video4linux/v4l2-controls.txt        |  648 ++++++
 MAINTAINERS                                        |   78 +-
 arch/alpha/include/asm/hw_irq.h                    |    1 +
 arch/alpha/include/asm/ioctls.h                    |    4 +-
 arch/alpha/include/asm/md.h                        |   13 -
 arch/alpha/include/asm/perf_event.h                |    8 +-
 arch/alpha/include/asm/scatterlist.h               |    2 -
 arch/alpha/include/asm/termbits.h                  |    1 +
 arch/alpha/include/asm/wrperfmon.h                 |   93 +
 arch/alpha/kernel/Makefile                         |    1 +
 arch/alpha/kernel/irq.c                            |    7 +-
 arch/alpha/kernel/irq_alpha.c                      |    3 +
 arch/alpha/kernel/osf_sys.c                        |    8 +-
 arch/alpha/kernel/perf_event.c                     |  842 ++++++++
 arch/alpha/kernel/time.c                           |   26 +
 arch/arm/include/asm/highmem.h                     |    2 +-
 arch/arm/include/asm/ioctls.h                      |    2 +
 arch/arm/include/asm/termbits.h                    |    1 +
 arch/arm/mach-mx3/mach-armadillo5x0.c              |    4 +-
 arch/arm/mach-mx3/mach-mx31lilly.c                 |    4 +-
 arch/arm/mach-mx3/mach-mx31lite.c                  |    2 +-
 arch/arm/mach-mx3/mach-mx31moboard.c               |    2 +-
 arch/arm/mach-mx3/mach-pcm037.c                    |    4 +-
 arch/arm/mach-mx3/mach-pcm043.c                    |    2 +-
 arch/arm/mach-mx3/mx31moboard-smartbot.c           |    2 +-
 arch/arm/mach-ux500/devices-db8500.c               |   28 +-
 arch/arm/mach-ux500/include/mach/db8500-regs.h     |    6 +-
 arch/arm/mach-ux500/ste-dma40-db8500.h             |    2 +-
 arch/arm/mm/highmem.c                              |    4 +-
 arch/arm/plat-nomadik/include/plat/ste_dma40.h     |    4 +-
 .../arm/plat-samsung/include/plat/regs-usb-hsotg.h |    2 +
 arch/avr32/include/asm/ioctls.h                    |    4 +-
 arch/avr32/include/asm/scatterlist.h               |    2 -
 arch/avr32/include/asm/termbits.h                  |    1 +
 arch/avr32/mm/fault.c                              |   14 +-
 arch/blackfin/Kconfig                              |   20 +-
 arch/blackfin/Makefile                             |    3 +-
 arch/blackfin/boot/Makefile                        |   11 +-
 arch/blackfin/configs/BF518F-EZBRD_defconfig       |  163 +-
 arch/blackfin/configs/BF526-EZBRD_defconfig        |  129 +-
 arch/blackfin/configs/BF527-EZKIT-V2_defconfig     |  149 +-
 arch/blackfin/configs/BF527-EZKIT_defconfig        |  139 +-
 arch/blackfin/configs/BF533-EZKIT_defconfig        |   93 +-
 arch/blackfin/configs/BF533-STAMP_defconfig        |  131 +-
 arch/blackfin/configs/BF537-STAMP_defconfig        |  141 +-
 arch/blackfin/configs/BF538-EZKIT_defconfig        |  121 +-
 arch/blackfin/configs/BF548-EZKIT_defconfig        |  156 +-
 arch/blackfin/configs/BF561-ACVILON_defconfig      |    1 -
 arch/blackfin/configs/BF561-EZKIT_defconfig        |   85 +-
 arch/blackfin/configs/CM-BF527_defconfig           |    1 -
 arch/blackfin/configs/CM-BF533_defconfig           |    1 -
 arch/blackfin/configs/CM-BF537E_defconfig          |    1 -
 arch/blackfin/configs/CM-BF537U_defconfig          |    1 -
 arch/blackfin/configs/CM-BF548_defconfig           |    1 -
 arch/blackfin/configs/CM-BF561_defconfig           |    1 -
 arch/blackfin/configs/PNAV-10_defconfig            |  123 +-
 arch/blackfin/configs/TCM-BF518_defconfig          |    1 -
 arch/blackfin/configs/TCM-BF537_defconfig          |    1 -
 arch/blackfin/include/asm/bfin_rotary.h            |   74 +-
 arch/blackfin/include/asm/bfin_sdh.h               |  119 ++-
 arch/blackfin/include/asm/bitops.h                 |    2 +-
 arch/blackfin/include/asm/cdef_LPBlackfin.h        |    8 +-
 arch/blackfin/include/asm/def_LPBlackfin.h         |   18 +
 arch/blackfin/include/asm/dma.h                    |    1 +
 arch/blackfin/include/asm/elf.h                    |    1 +
 arch/blackfin/include/asm/ftrace.h                 |   16 +
 arch/blackfin/include/asm/gpio.h                   |  111 +-
 arch/blackfin/include/asm/io.h                     |    8 +-
 arch/blackfin/include/asm/mem_init.h               |   18 -
 arch/blackfin/include/asm/nand.h                   |    3 -
 arch/blackfin/include/asm/portmux.h                |   10 +-
 arch/blackfin/include/asm/scatterlist.h            |    2 -
 arch/blackfin/kernel/Makefile                      |    1 +
 arch/blackfin/kernel/bfin_dma_5xx.c                |   19 +-
 arch/blackfin/kernel/bfin_gpio.c                   |  111 +-
 arch/blackfin/kernel/cplb-mpu/cplbinit.c           |    4 -
 arch/blackfin/kernel/ftrace-entry.S                |   85 +-
 arch/blackfin/kernel/ftrace.c                      |   86 +-
 arch/blackfin/kernel/setup.c                       |    7 +
 arch/blackfin/kernel/vmlinux.lds.S                 |    7 +-
 arch/blackfin/mach-bf518/Kconfig                   |   61 +
 arch/blackfin/mach-bf518/include/mach/anomaly.h    |   21 +-
 arch/blackfin/mach-bf518/include/mach/bf518.h      |  105 +
 arch/blackfin/mach-bf518/include/mach/defBF514.h   |  135 --
 .../mach-bf518/include/mach/defBF51x_base.h        |  144 +--
 arch/blackfin/mach-bf518/include/mach/gpio.h       |   83 +-
 arch/blackfin/mach-bf518/include/mach/portmux.h    |    7 +-
 arch/blackfin/mach-bf527/Kconfig                   |   66 +
 arch/blackfin/mach-bf527/include/mach/anomaly.h    |   22 +-
 arch/blackfin/mach-bf527/include/mach/bf527.h      |  120 ++
 .../mach-bf527/include/mach/defBF52x_base.h        |  225 +--
 arch/blackfin/mach-bf527/include/mach/gpio.h       |   96 +-
 arch/blackfin/mach-bf527/include/mach/portmux.h    |    3 +-
 arch/blackfin/mach-bf533/include/mach/anomaly.h    |   10 +-
 arch/blackfin/mach-bf533/include/mach/gpio.h       |   32 +-
 arch/blackfin/mach-bf533/include/mach/portmux.h    |    3 +-
 arch/blackfin/mach-bf537/include/mach/anomaly.h    |   11 +-
 arch/blackfin/mach-bf537/include/mach/defBF534.h   |   36 +-
 arch/blackfin/mach-bf537/include/mach/gpio.h       |   96 +-
 arch/blackfin/mach-bf537/include/mach/portmux.h    |    7 +-
 arch/blackfin/mach-bf538/include/mach/anomaly.h    |   16 +-
 arch/blackfin/mach-bf538/include/mach/cdefBF538.h  |   64 -
 arch/blackfin/mach-bf538/include/mach/defBF539.h   |   14 +-
 arch/blackfin/mach-bf538/include/mach/gpio.h       |  108 +-
 arch/blackfin/mach-bf538/include/mach/portmux.h    |    1 +
 arch/blackfin/mach-bf548/include/mach/anomaly.h    |   16 +-
 .../mach-bf548/include/mach/cdefBF54x_base.h       |   16 +-
 arch/blackfin/mach-bf548/include/mach/defBF542.h   |  130 --
 arch/blackfin/mach-bf548/include/mach/defBF544.h   |    6 +-
 arch/blackfin/mach-bf548/include/mach/defBF547.h   |  136 +--
 .../mach-bf548/include/mach/defBF54x_base.h        |  152 +--
 arch/blackfin/mach-bf548/include/mach/gpio.h       |   10 +
 arch/blackfin/mach-bf548/include/mach/portmux.h    |    3 +-
 arch/blackfin/mach-bf561/include/mach/anomaly.h    |   13 +-
 arch/blackfin/mach-bf561/include/mach/gpio.h       |   96 +-
 arch/blackfin/mach-bf561/include/mach/portmux.h    |    3 +-
 arch/blackfin/mach-common/arch_checks.c            |   16 +-
 arch/blackfin/mach-common/cache.S                  |   15 +-
 arch/blackfin/mach-common/dpmc_modes.S             |   24 -
 arch/blackfin/mach-common/pm.c                     |   17 +-
 arch/cris/include/asm/ioctls.h                     |    5 +-
 arch/cris/include/asm/scatterlist.h                |    2 -
 arch/cris/include/asm/termbits.h                   |    1 +
 arch/frv/include/asm/highmem.h                     |    2 +-
 arch/frv/include/asm/ioctls.h                      |    2 +
 arch/frv/include/asm/scatterlist.h                 |    2 -
 arch/frv/include/asm/termbits.h                    |    1 +
 arch/h8300/include/asm/ioctls.h                    |    2 +
 arch/h8300/include/asm/md.h                        |   13 -
 arch/h8300/include/asm/scatterlist.h               |    2 -
 arch/h8300/include/asm/termbits.h                  |    1 +
 arch/ia64/Kconfig                                  |    3 +-
 arch/ia64/include/asm/ioctls.h                     |    4 +-
 arch/ia64/include/asm/scatterlist.h                |    9 -
 arch/ia64/include/asm/termbits.h                   |    1 +
 arch/ia64/kernel/smpboot.c                         |   19 +-
 arch/m32r/include/asm/ioctls.h                     |    4 +-
 arch/m32r/include/asm/scatterlist.h                |    2 -
 arch/m32r/include/asm/termbits.h                   |    1 +
 arch/m68k/include/asm/ioctls.h                     |    2 +
 arch/m68k/include/asm/md.h                         |   13 -
 arch/m68k/include/asm/scatterlist.h                |    3 -
 arch/m68k/include/asm/termbits.h                   |    1 +
 arch/m68k/mac/config.c                             |    9 +
 arch/m68k/mac/misc.c                               |    6 +-
 arch/m68k/sun3/leds.c                              |    4 +-
 arch/microblaze/include/asm/scatterlist.h          |    2 -
 arch/mips/include/asm/highmem.h                    |    4 +-
 arch/mips/include/asm/ioctls.h                     |    5 +-
 arch/mips/include/asm/scatterlist.h                |    2 -
 arch/mips/include/asm/statfs.h                     |   12 +-
 arch/mips/include/asm/termbits.h                   |    1 +
 arch/mips/mm/highmem.c                             |    4 +-
 arch/mn10300/include/asm/highmem.h                 |    2 +-
 arch/mn10300/include/asm/ioctls.h                  |    4 +-
 arch/mn10300/include/asm/scatterlist.h             |    2 -
 arch/mn10300/include/asm/termbits.h                |    1 +
 arch/parisc/hpux/sys_hpux.c                        |   10 +-
 arch/parisc/include/asm/cacheflush.h               |    2 +-
 arch/parisc/include/asm/ioctls.h                   |    4 +-
 arch/parisc/include/asm/scatterlist.h              |    1 -
 arch/parisc/include/asm/termbits.h                 |    1 +
 arch/powerpc/Makefile                              |   16 +-
 arch/powerpc/configs/40x/acadia_defconfig          | 1003 +---------
 arch/powerpc/configs/40x/ep405_defconfig           | 1212 +-----------
 arch/powerpc/configs/40x/hcu4_defconfig            | 1065 +----------
 arch/powerpc/configs/40x/kilauea_defconfig         | 1198 +-----------
 arch/powerpc/configs/40x/makalu_defconfig          | 1006 +---------
