$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cb600d2 Merge branch 'x86-mm-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating cb600d2..0c21e3a
Fast-forward
 .mailmap                                           |    1 +
 .../ABI/testing/sysfs-class-net-batman-adv         |   14 +
 Documentation/ABI/testing/sysfs-class-net-mesh     |   69 +
 Documentation/ABI/testing/sysfs-tty                |   19 +
 Documentation/DocBook/80211.tmpl                   |   70 +-
 Documentation/DocBook/device-drivers.tmpl          |    4 +
 Documentation/DocBook/v4l/func-ioctl.xml           |    5 +-
 Documentation/DocBook/v4l/pixfmt.xml               |    4 +-
 Documentation/Makefile                             |    2 +-
 Documentation/arm/00-INDEX                         |    2 +
 Documentation/arm/OMAP/omap_pm                     |   25 +
 Documentation/arm/swp_emulation                    |   27 +
 Documentation/dvb/lmedm04.txt                      |    2 +-
 .../staging/udlfb => Documentation/fb}/udlfb.txt   |    0
 Documentation/feature-removal-schedule.txt         |   60 +-
 Documentation/filesystems/Locking                  |   29 +-
 Documentation/filesystems/dentry-locking.txt       |  174 -
 Documentation/filesystems/path-lookup.txt          |  382 +
 Documentation/filesystems/porting                  |   69 +-
 Documentation/filesystems/proc.txt                 |   24 +
 Documentation/filesystems/vfs.txt                  |   74 +-
 Documentation/input/cma3000_d0x.txt                |  115 +
 Documentation/input/multi-touch-protocol.txt       |   53 +-
 Documentation/ioctl/ioctl-number.txt               |    6 -
 Documentation/networking/LICENSE.qlcnic            |  327 +
 Documentation/networking/batman-adv.txt            |  240 +
 Documentation/networking/dccp.txt                  |   20 +
 Documentation/networking/e100.txt                  |   19 +-
 Documentation/networking/e1000.txt                 |   16 +-
 Documentation/networking/e1000e.txt                |   52 +-
 Documentation/networking/igb.txt                   |   35 +-
 Documentation/networking/igbvf.txt                 |    6 +-
 Documentation/networking/ip-sysctl.txt             |   28 +-
 Documentation/networking/ixgb.txt                  |   10 +-
 Documentation/networking/ixgbe.txt                 |  213 +-
 Documentation/networking/ixgbevf.txt               |    4 -
 Documentation/networking/stmmac.txt                |   48 +-
 Documentation/scsi/ChangeLog.megaraid_sas          |   22 +
 Documentation/serial/00-INDEX                      |    2 +
 Documentation/serial/serial-rs485.txt              |  120 +
 Documentation/spi/pxa2xx                           |    4 +-
 Documentation/usb/power-management.txt             |  113 +-
 Documentation/video4linux/CARDLIST.em28xx          |    6 +-
 Documentation/video4linux/CARDLIST.saa7134         |    2 +
 Documentation/video4linux/Makefile                 |    8 -
 Documentation/video4linux/README.cpia              |  191 -
 Documentation/video4linux/Zoran                    |   74 +-
 Documentation/video4linux/bttv/Cards               |    4 -
 Documentation/video4linux/gspca.txt                |    1 +
 Documentation/video4linux/meye.txt                 |   10 +-
 Documentation/video4linux/v4lgrab.c                |  201 -
 Documentation/video4linux/videobuf                 |    7 +-
 MAINTAINERS                                        |   66 +-
 arch/alpha/include/asm/ioctls.h                    |    1 +
 arch/arm/Kconfig                                   |  136 +-
 arch/arm/Kconfig.debug                             |    4 +-
 arch/arm/Makefile                                  |    3 +-
 arch/arm/boot/compressed/Makefile                  |    4 +
 arch/arm/boot/compressed/head-shmobile.S           |   53 +
 arch/arm/common/Kconfig                            |    4 -
 arch/arm/common/Makefile                           |    1 +
 arch/arm/common/dmabounce.c                        |   16 +-
 arch/arm/common/gic.c                              |   69 +-
 arch/arm/{plat-versatile => common}/timer-sp.c     |    8 +-
 arch/arm/configs/ag5evm_defconfig                  |   83 +
 arch/arm/configs/ams_delta_defconfig               |  121 -
 arch/arm/configs/htcherald_defconfig               |   73 -
 arch/arm/configs/mackerel_defconfig                |  138 +
 arch/arm/configs/mx3_defconfig                     |    1 +
 arch/arm/configs/n770_defconfig                    |  138 -
 arch/arm/configs/omap1_defconfig                   |  286 +
 arch/arm/configs/omap_generic_1510_defconfig       |   84 -
 arch/arm/configs/omap_generic_1610_defconfig       |   87 -
 arch/arm/configs/omap_generic_1710_defconfig       |   75 -
 arch/arm/configs/omap_h2_1610_defconfig            |  109 -
 arch/arm/configs/omap_innovator_1510_defconfig     |  102 -
 arch/arm/configs/omap_innovator_1610_defconfig     |   58 -
