$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12fcdba Merge branch 'x86-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 12fcdba..1f0324c
Fast-forward
 .mailmap                                           |    1 +
 Documentation/ABI/testing/sysfs-platform-at91      |   25 +
 Documentation/DocBook/device-drivers.tmpl          |    4 +-
 Documentation/DocBook/dvb/dvbapi.xml               |    2 +-
 Documentation/DocBook/media.tmpl                   |    4 +-
 Documentation/DocBook/v4l/dev-rds.xml              |    6 +-
 Documentation/DocBook/v4l/v4l2.xml                 |    3 +-
 Documentation/feature-removal-schedule.txt         |    8 -
 Documentation/kernel-parameters.txt                |    4 +-
 Documentation/lguest/lguest.c                      |   73 ++-
 Documentation/lguest/lguest.txt                    |    5 +
 Documentation/networking/bonding.txt               |   83 ++-
 Documentation/sound/alsa/soc/codec.txt             |   45 +-
 Documentation/sound/alsa/soc/machine.txt           |   38 +-
 Documentation/sound/alsa/soc/platform.txt          |   12 +-
 Documentation/video4linux/v4l2-controls.txt        |   12 +
 MAINTAINERS                                        |   83 ++-
 Makefile                                           |    2 +-
 arch/alpha/Kconfig                                 |   19 +-
 arch/arm/configs/ag5evm_defconfig                  |    2 +-
 arch/arm/configs/am200epdkit_defconfig             |    2 +-
 arch/arm/configs/at572d940hfek_defconfig           |    2 +-
 arch/arm/configs/badge4_defconfig                  |    2 +-
 arch/arm/configs/bcmring_defconfig                 |    2 +-
 arch/arm/configs/cm_x2xx_defconfig                 |    2 +-
 arch/arm/configs/colibri_pxa270_defconfig          |    2 +-
 arch/arm/configs/collie_defconfig                  |    2 +-
 arch/arm/configs/corgi_defconfig                   |    2 +-
 arch/arm/configs/da8xx_omapl_defconfig             |    2 +-
 arch/arm/configs/davinci_all_defconfig             |    2 +-
 arch/arm/configs/dove_defconfig                    |    2 +-
 arch/arm/configs/ebsa110_defconfig                 |    2 +-
 arch/arm/configs/edb7211_defconfig                 |    2 +-
 arch/arm/configs/em_x270_defconfig                 |    2 +-
 arch/arm/configs/ep93xx_defconfig                  |    2 +-
 arch/arm/configs/eseries_pxa_defconfig             |    2 +-
 arch/arm/configs/ezx_defconfig                     |    2 +-
 arch/arm/configs/footbridge_defconfig              |    2 +-
 arch/arm/configs/fortunet_defconfig                |    2 +-
 arch/arm/configs/h5000_defconfig                   |    2 +-
 arch/arm/configs/imote2_defconfig                  |    2 +-
 arch/arm/configs/ixp2000_defconfig                 |    2 +-
 arch/arm/configs/ixp23xx_defconfig                 |    2 +-
 arch/arm/configs/ixp4xx_defconfig                  |    2 +-
 arch/arm/configs/loki_defconfig                    |    2 +-
 arch/arm/configs/lpd7a400_defconfig                |    2 +-
 arch/arm/configs/lpd7a404_defconfig                |    2 +-
 arch/arm/configs/magician_defconfig                |    2 +-
 arch/arm/configs/mv78xx0_defconfig                 |    2 +-
 arch/arm/configs/mx1_defconfig                     |    2 +-
 arch/arm/configs/mx21_defconfig                    |    2 +-
 arch/arm/configs/mx27_defconfig                    |    2 +-
 arch/arm/configs/mx3_defconfig                     |    2 +-
 arch/arm/configs/mx51_defconfig                    |    2 +-
 arch/arm/configs/nhk8815_defconfig                 |    2 +-
 arch/arm/configs/omap1_defconfig                   |    2 +-
 arch/arm/configs/omap2plus_defconfig               |    2 +-
 arch/arm/configs/orion5x_defconfig                 |    2 +-
 arch/arm/configs/pcm027_defconfig                  |    2 +-
 arch/arm/configs/pcontrol_g20_defconfig            |    2 +-
 arch/arm/configs/pleb_defconfig                    |    2 +-
 arch/arm/configs/pnx4008_defconfig                 |    2 +-
 arch/arm/configs/simpad_defconfig                  |    2 +-
 arch/arm/configs/spitz_defconfig                   |    2 +-
 arch/arm/configs/stmp378x_defconfig                |    2 +-
 arch/arm/configs/stmp37xx_defconfig                |    2 +-
 arch/arm/configs/tct_hammer_defconfig              |    2 +-
 arch/arm/configs/trizeps4_defconfig                |    2 +-
 arch/arm/configs/u300_defconfig                    |    2 +-
 arch/arm/configs/viper_defconfig                   |    2 +-
 arch/arm/configs/xcep_defconfig                    |    2 +-
 arch/arm/include/asm/hardware/sp810.h              |    6 +
 arch/arm/include/asm/memory.h                      |    2 +-
 arch/arm/kernel/smp_twd.c                          |    7 +-
 arch/arm/mach-ep93xx/gpio.c                        |    7 +
 arch/arm/mach-msm/board-qsd8x50.c                  |    4 +-
 arch/arm/mach-omap1/Kconfig                        |    2 +
 arch/arm/mach-omap1/Makefile                       |    3 +-
 arch/arm/mach-omap1/time.c                         |  101 ++-
 arch/arm/mach-omap1/timer32k.c                     |   13 +-
 arch/arm/mach-omap2/board-cm-t3517.c               |   29 +-
 arch/arm/mach-omap2/board-devkit8000.c             |    3 +-
 arch/arm/mach-omap2/clock44xx_data.c               |    1 -
 arch/arm/mach-omap2/clockdomain.c                  |   30 +-
 arch/arm/mach-omap2/clockdomains44xx_data.c        |    2 -
 arch/arm/mach-omap2/pm24xx.c                       |    4 +-
 arch/arm/mach-omap2/pm34xx.c                       |    4 +-
 arch/arm/mach-omap2/powerdomain2xxx_3xxx.c         |    1 -
 arch/arm/mach-omap2/serial.c                       |    4 +-
 arch/arm/mach-omap2/timer-gp.c                     |   10 +-
 arch/arm/mach-realview/Kconfig                     |   49 +-
 arch/arm/mach-realview/platsmp.c                   |    2 +-
 arch/arm/mach-shmobile/Kconfig                     |    2 +
 arch/arm/mach-shmobile/board-ag5evm.c              |  180 ++++-
 arch/arm/mach-shmobile/board-g3evm.c               |    1 -
 arch/arm/mach-shmobile/board-mackerel.c            |    5 +-
 arch/arm/mach-shmobile/clock-sh7372.c              |    4 +-
 arch/arm/mach-shmobile/clock-sh73a0.c              |   29 +-
 arch/arm/mach-shmobile/intc-sh7372.c               |   11 +-
 arch/arm/mach-shmobile/intc-sh73a0.c               |    5 +-
 arch/arm/mach-tegra/include/mach/kbc.h             |   61 ++
 arch/arm/mach-versatile/Kconfig                    |   10 +-
 arch/arm/mach-vexpress/platsmp.c                   |    2 +-
 arch/arm/mach-vexpress/v2m.c                       |    9 +
 arch/arm/plat-omap/Kconfig                         |    8 +-
 arch/arm/plat-omap/counter_32k.c                   |   22 +-
 arch/arm/plat-omap/dma.c                           |    7 +-
 arch/arm/plat-omap/include/plat/common.h           |    3 +
 arch/avr32/Kconfig                                 |    4 +-
 arch/avr32/include/asm/pgalloc.h                   |    1 +
 arch/blackfin/Kconfig                              |   17 +-
 arch/blackfin/configs/BF518F-EZBRD_defconfig       |    2 +-
 arch/blackfin/configs/BF526-EZBRD_defconfig        |    2 +-
 arch/blackfin/configs/BF527-AD7160-EVAL_defconfig  |    2 +-
 arch/blackfin/configs/BF527-EZKIT-V2_defconfig     |    2 +-
 arch/blackfin/configs/BF527-EZKIT_defconfig        |    2 +-
 arch/blackfin/configs/BF527-TLL6527M_defconfig     |    2 +-
 arch/blackfin/configs/BF533-EZKIT_defconfig        |    2 +-
 arch/blackfin/configs/BF533-STAMP_defconfig        |    2 +-
 arch/blackfin/configs/BF537-STAMP_defconfig        |    2 +-
 arch/blackfin/configs/BF538-EZKIT_defconfig        |    2 +-
 arch/blackfin/configs/BF548-EZKIT_defconfig        |    2 +-
 arch/blackfin/configs/BF561-ACVILON_defconfig      |    2 +-
 arch/blackfin/configs/BF561-EZKIT-SMP_defconfig    |    2 +-
 arch/blackfin/configs/BF561-EZKIT_defconfig        |    2 +-
 arch/blackfin/configs/BlackStamp_defconfig         |    2 +-
 arch/blackfin/configs/CM-BF527_defconfig           |    2 +-
 arch/blackfin/configs/CM-BF533_defconfig           |    2 +-
 arch/blackfin/configs/CM-BF537E_defconfig          |    2 +-
 arch/blackfin/configs/CM-BF537U_defconfig          |    2 +-
 arch/blackfin/configs/CM-BF548_defconfig           |    2 +-
 arch/blackfin/configs/CM-BF561_defconfig           |    2 +-
 arch/blackfin/configs/DNP5370_defconfig            |    2 +-
 arch/blackfin/configs/H8606_defconfig              |    2 +-
 arch/blackfin/configs/IP0X_defconfig               |    2 +-
 arch/blackfin/configs/PNAV-10_defconfig            |    2 +-
 arch/blackfin/configs/SRV1_defconfig               |    2 +-
 arch/blackfin/configs/TCM-BF518_defconfig          |    2 +-
 arch/blackfin/configs/TCM-BF537_defconfig          |    2 +-
 arch/cris/Kconfig                                  |    6 +-
 arch/cris/arch-v10/kernel/irq.c                    |   41 +-
 arch/cris/arch-v32/kernel/irq.c                    |   50 +-
